[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=0.30s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>                 ] 223/486, 7.1 task/s, elapsed: 31s, ETA:    37s
[>>>>>>>>>>>>>                 ] 224/486, 7.1 task/s, elapsed: 31s, ETA:    37s
[>>>>>>>>>>>>>                 ] 225/486, 7.1 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                 ] 226/486, 7.1 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>>                ] 227/486, 7.1 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 228/486, 7.1 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 229/486, 7.1 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 230/486, 7.1 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 231/486, 7.1 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 232/486, 7.1 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>                ] 233/486, 7.1 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>                ] 234/486, 7.1 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 235/486, 7.1 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 236/486, 7.1 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 237/486, 7.1 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 238/486, 7.1 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 239/486, 7.1 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>                ] 240/486, 7.1 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>                ] 241/486, 7.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>                ] 242/486, 7.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 243/486, 7.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 244/486, 7.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 245/486, 7.1 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 246/486, 7.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 247/486, 7.1 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 248/486, 7.1 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 249/486, 7.1 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 250/486, 7.1 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 251/486, 7.1 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 252/486, 7.1 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 253/486, 7.1 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 254/486, 7.1 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 255/486, 7.1 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 256/486, 7.1 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 257/486, 7.1 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 258/486, 7.1 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 259/486, 7.1 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 260/486, 7.1 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 261/486, 7.1 task/s, elapsed: 37s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 262/486, 7.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 263/486, 7.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 264/486, 7.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 265/486, 7.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 266/486, 7.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 267/486, 7.1 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 268/486, 7.1 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 269/486, 7.1 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 270/486, 7.1 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 271/486, 7.1 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 272/486, 7.1 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 273/486, 7.1 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 274/486, 7.1 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 275/486, 7.1 task/s, elapsed: 39s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 276/486, 7.1 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 277/486, 7.1 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 278/486, 7.1 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 279/486, 7.1 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 280/486, 7.1 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 281/486, 7.1 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 282/486, 7.1 task/s, elapsed: 40s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 283/486, 7.1 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 284/486, 7.1 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 285/486, 7.1 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 286/486, 7.1 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 287/486, 7.1 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 288/486, 7.1 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 289/486, 7.1 task/s, elapsed: 41s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 290/486, 7.1 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 291/486, 7.1 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 292/486, 7.1 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 293/486, 7.1 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 294/486, 7.1 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 295/486, 7.1 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 296/486, 7.1 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 297/486, 7.1 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 298/486, 7.1 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 299/486, 7.1 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 300/486, 7.1 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 301/486, 7.1 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 302/486, 7.1 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 303/486, 7.1 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 304/486, 7.1 task/s, elapsed: 43s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 305/486, 7.1 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 306/486, 7.1 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 307/486, 7.1 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 308/486, 7.1 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 309/486, 7.1 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 310/486, 7.1 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 311/486, 7.1 task/s, elapsed: 44s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 312/486, 7.1 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 313/486, 7.1 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 314/486, 7.1 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 315/486, 7.1 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 316/486, 7.1 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 317/486, 7.1 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 318/486, 7.1 task/s, elapsed: 45s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 319/486, 7.1 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 320/486, 7.1 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 321/486, 7.1 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 322/486, 7.1 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 323/486, 7.1 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 324/486, 7.1 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 325/486, 7.1 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 326/486, 7.1 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 327/486, 7.1 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 328/486, 7.1 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 329/486, 7.1 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 330/486, 7.1 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 331/486, 7.1 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 332/486, 7.1 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 333/486, 7.1 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 334/486, 7.1 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 335/486, 7.1 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 336/486, 7.1 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 337/486, 7.1 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 338/486, 7.1 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 339/486, 7.1 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 340/486, 7.1 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 341/486, 7.1 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 342/486, 7.1 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 343/486, 7.1 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 344/486, 7.1 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 345/486, 7.1 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 346/486, 7.1 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 347/486, 7.1 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 348/486, 7.1 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 349/486, 7.1 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 350/486, 7.1 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 351/486, 7.1 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 352/486, 7.1 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 353/486, 7.1 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 354/486, 7.1 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 355/486, 7.1 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 356/486, 7.2 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 357/486, 7.2 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 358/486, 7.2 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 359/486, 7.2 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 360/486, 7.2 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 361/486, 7.2 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 362/486, 7.2 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 363/486, 7.2 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 364/486, 7.2 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 365/486, 7.2 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 366/486, 7.2 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 367/486, 7.2 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 368/486, 7.2 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 369/486, 7.2 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 370/486, 7.2 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 371/486, 7.2 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 372/486, 7.2 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 373/486, 7.2 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 374/486, 7.2 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 375/486, 7.2 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 376/486, 7.2 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 377/486, 7.2 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 378/486, 7.2 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 379/486, 7.2 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 380/486, 7.2 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 381/486, 7.2 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 382/486, 7.2 task/s, elapsed: 53s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 383/486, 7.2 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 7.2 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 7.2 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 386/486, 7.2 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 387/486, 7.2 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 388/486, 7.2 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 7.2 task/s, elapsed: 54s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 7.2 task/s, elapsed: 54s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 7.2 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 7.2 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 7.2 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 7.2 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 7.2 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 7.2 task/s, elapsed: 55s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 7.2 task/s, elapsed: 55s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 7.2 task/s, elapsed: 56s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 7.2 task/s, elapsed: 56s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 7.2 task/s, elapsed: 56s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 7.2 task/s, elapsed: 56s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 7.2 task/s, elapsed: 56s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 403/486, 7.2 task/s, elapsed: 56s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 404/486, 7.2 task/s, elapsed: 56s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 7.2 task/s, elapsed: 57s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 7.2 task/s, elapsed: 57s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 7.2 task/s, elapsed: 57s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 7.2 task/s, elapsed: 57s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 7.2 task/s, elapsed: 57s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 7.2 task/s, elapsed: 57s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 7.2 task/s, elapsed: 57s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 7.2 task/s, elapsed: 58s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 7.2 task/s, elapsed: 58s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 7.2 task/s, elapsed: 58s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 7.2 task/s, elapsed: 58s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 7.2 task/s, elapsed: 58s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 7.2 task/s, elapsed: 58s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 7.2 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/486, 7.2 task/s, elapsed: 58s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/486, 7.2 task/s, elapsed: 59s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/486, 7.2 task/s, elapsed: 59s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 7.2 task/s, elapsed: 59s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 7.2 task/s, elapsed: 59s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 7.2 task/s, elapsed: 59s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 7.2 task/s, elapsed: 59s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 7.2 task/s, elapsed: 59s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 7.2 task/s, elapsed: 60s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 7.2 task/s, elapsed: 60s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 7.2 task/s, elapsed: 60s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 7.2 task/s, elapsed: 60s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 7.2 task/s, elapsed: 60s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 7.2 task/s, elapsed: 60s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 7.2 task/s, elapsed: 60s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 7.2 task/s, elapsed: 61s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 7.2 task/s, elapsed: 61s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/486, 7.2 task/s, elapsed: 61s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/486, 7.2 task/s, elapsed: 61s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 7.2 task/s, elapsed: 61s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 7.2 task/s, elapsed: 61s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 7.2 task/s, elapsed: 61s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 7.2 task/s, elapsed: 62s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 7.2 task/s, elapsed: 62s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 7.2 task/s, elapsed: 62s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 7.2 task/s, elapsed: 62s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 7.2 task/s, elapsed: 62s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 7.2 task/s, elapsed: 62s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 7.2 task/s, elapsed: 62s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 7.2 task/s, elapsed: 62s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 7.2 task/s, elapsed: 63s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 7.2 task/s, elapsed: 63s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 7.2 task/s, elapsed: 63s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 7.2 task/s, elapsed: 63s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/486, 7.2 task/s, elapsed: 63s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 7.2 task/s, elapsed: 63s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 7.2 task/s, elapsed: 63s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 7.2 task/s, elapsed: 64s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 7.2 task/s, elapsed: 64s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 7.2 task/s, elapsed: 64s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 7.2 task/s, elapsed: 64s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 7.2 task/s, elapsed: 64s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 7.2 task/s, elapsed: 64s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 7.2 task/s, elapsed: 64s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 7.2 task/s, elapsed: 65s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 7.2 task/s, elapsed: 65s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 7.2 task/s, elapsed: 65s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 7.2 task/s, elapsed: 65s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 7.2 task/s, elapsed: 65s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 7.2 task/s, elapsed: 65s, ETA:     3s
