[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29534 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.27s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.26s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
loading annotations into memory...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 23.0 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 22.8 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 23.0 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 22.9 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 23.0 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 23.0 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 22.9 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 23.0 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 23.0 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 23.1 task/s, elapsed: 19s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 22.9 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 23.0 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 23.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 23.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 23.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 23.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 23.3 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 23.1 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 23.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 23.2 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 23.3 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 23.2 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 23.5 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 23.3 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 23.5 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 23.4 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 23.5 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 23.5 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 23.4 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 23.5 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 23.5 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 23.6 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 23.5 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 23.5 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 23.6 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 23.6 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 23.5 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 23.6 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 487/486, 23.6 task/s, elapsed: 21s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 488/486, 23.7 task/s, elapsed: 21s, ETA:     0s

Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.95s).
Accumulating evaluation results...
DONE (t=0.35s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1180s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   589s
[                                 ] 3/486, 1.2 task/s, elapsed: 2s, ETA:   392s
[                                 ] 4/486, 1.6 task/s, elapsed: 2s, ETA:   293s
[                                 ] 5/486, 1.9 task/s, elapsed: 3s, ETA:   249s
[                                 ] 6/486, 2.3 task/s, elapsed: 3s, ETA:   207s
[                                 ] 7/486, 2.7 task/s, elapsed: 3s, ETA:   177s
[                                 ] 8/486, 3.1 task/s, elapsed: 3s, ETA:   155s
[                                 ] 9/486, 3.3 task/s, elapsed: 3s, ETA:   145s
[                                ] 10/486, 3.6 task/s, elapsed: 3s, ETA:   130s
[                                ] 11/486, 4.0 task/s, elapsed: 3s, ETA:   118s
[                                ] 12/486, 4.4 task/s, elapsed: 3s, ETA:   108s
[                                ] 13/486, 4.5 task/s, elapsed: 3s, ETA:   105s
[                                ] 14/486, 4.8 task/s, elapsed: 3s, ETA:    97s
[                                ] 15/486, 5.2 task/s, elapsed: 3s, ETA:    91s
[>                               ] 16/486, 5.5 task/s, elapsed: 3s, ETA:    85s
[>                               ] 17/486, 5.6 task/s, elapsed: 3s, ETA:    84s
[>                               ] 18/486, 5.9 task/s, elapsed: 3s, ETA:    79s
[>                               ] 19/486, 6.3 task/s, elapsed: 3s, ETA:    75s
[>                               ] 20/486, 6.6 task/s, elapsed: 3s, ETA:    71s
[>                               ] 21/486, 6.6 task/s, elapsed: 3s, ETA:    70s
[>                               ] 22/486, 6.9 task/s, elapsed: 3s, ETA:    67s
[>                               ] 23/486, 7.2 task/s, elapsed: 3s, ETA:    64s
[>                               ] 24/486, 7.5 task/s, elapsed: 3s, ETA:    61s
[>                               ] 25/486, 7.5 task/s, elapsed: 3s, ETA:    61s
[>                               ] 26/486, 7.8 task/s, elapsed: 3s, ETA:    59s
[>                               ] 27/486, 8.1 task/s, elapsed: 3s, ETA:    57s
[>                               ] 28/486, 8.4 task/s, elapsed: 3s, ETA:    54s
[>                               ] 29/486, 8.3 task/s, elapsed: 3s, ETA:    55s
[>                               ] 30/486, 8.6 task/s, elapsed: 3s, ETA:    53s
[>>                              ] 31/486, 8.9 task/s, elapsed: 3s, ETA:    51s
[>>                              ] 32/486, 9.2 task/s, elapsed: 3s, ETA:    49s
[>>                              ] 33/486, 9.1 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 34/486, 9.3 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 35/486, 9.6 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 36/486, 9.9 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 37/486, 9.7 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 38/486, 10.0 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 39/486, 10.3 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 40/486, 10.5 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 41/486, 10.4 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 42/486, 10.6 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 43/486, 10.9 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 44/486, 11.2 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 45/486, 11.0 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 46/486, 11.2 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 47/486, 11.5 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 48/486, 11.7 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 49/486, 11.5 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 50/486, 11.8 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 51/486, 12.0 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 52/486, 12.2 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 53/486, 12.0 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 54/486, 12.3 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 55/486, 12.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 56/486, 12.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 57/486, 12.5 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 58/486, 12.7 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 59/486, 12.9 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 60/486, 13.1 task/s, elapsed: 5s, ETA:    32s
[>>>                            ] 61/486, 12.9 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 62/486, 13.1 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 63/486, 13.3 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 64/486, 13.5 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 65/486, 13.3 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 66/486, 13.5 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 67/486, 13.7 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 68/486, 13.9 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 69/486, 13.6 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 70/486, 13.8 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 71/486, 14.0 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 72/486, 14.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 73/486, 14.0 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 74/486, 14.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 75/486, 14.4 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 76/486, 14.6 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 77/486, 14.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 78/486, 14.4 task/s, elapsed: 5s, ETA:    28s
[>>>>>                          ] 79/486, 14.6 task/s, elapsed: 5s, ETA:    28s
[>>>>>                          ] 80/486, 14.8 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 81/486, 14.5 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 82/486, 14.7 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 83/486, 14.9 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 84/486, 15.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 85/486, 14.8 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 86/486, 15.0 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 87/486, 15.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 88/486, 15.4 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 89/486, 15.1 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 90/486, 15.3 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 91/486, 15.5 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 92/486, 15.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 93/486, 15.4 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 94/486, 15.6 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 95/486, 15.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 96/486, 15.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 97/486, 15.7 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 98/486, 15.8 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 99/486, 16.0 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 100/486, 16.2 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 101/486, 15.9 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 102/486, 16.0 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 103/486, 16.2 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                        ] 104/486, 16.3 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                        ] 105/486, 16.1 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                        ] 106/486, 16.2 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                        ] 107/486, 16.4 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                        ] 108/486, 16.6 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                        ] 109/486, 16.3 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                        ] 110/486, 16.5 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                        ] 111/486, 16.6 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                        ] 112/486, 16.8 task/s, elapsed: 7s, ETA:    22s
[>>>>>>                        ] 113/486, 16.5 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                       ] 114/486, 16.7 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 115/486, 16.8 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 116/486, 17.0 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 117/486, 16.7 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 118/486, 16.9 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 119/486, 17.0 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 120/486, 17.1 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 121/486, 16.9 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 122/486, 17.0 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 123/486, 17.2 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 124/486, 17.3 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 125/486, 17.0 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 126/486, 17.2 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 127/486, 17.3 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 128/486, 17.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 129/486, 17.2 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>>                      ] 130/486, 17.4 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 131/486, 17.5 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 132/486, 17.6 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 133/486, 17.4 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 134/486, 17.5 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 135/486, 17.7 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 136/486, 17.8 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 137/486, 17.6 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 138/486, 17.7 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 139/486, 17.8 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 140/486, 18.0 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 141/486, 17.8 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 142/486, 17.9 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 143/486, 18.0 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 144/486, 18.1 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 145/486, 17.9 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 146/486, 18.0 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 147/486, 18.2 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 148/486, 18.3 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 149/486, 18.1 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 150/486, 18.2 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 151/486, 18.3 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 152/486, 18.4 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 153/486, 18.2 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 154/486, 18.3 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 155/486, 18.4 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 156/486, 18.6 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 157/486, 18.4 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 158/486, 18.5 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 159/486, 18.6 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 160/486, 18.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>                     ] 161/486, 18.5 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 162/486, 18.6 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 163/486, 18.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 164/486, 18.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 165/486, 18.7 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 166/486, 18.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 167/486, 18.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 168/486, 19.0 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 169/486, 18.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 170/486, 18.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 171/486, 19.0 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 172/486, 19.1 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 173/486, 18.9 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 174/486, 19.0 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 175/486, 19.1 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 176/486, 19.2 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 177/486, 19.0 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                    ] 178/486, 19.1 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 179/486, 19.2 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 180/486, 19.3 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 181/486, 19.1 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 182/486, 19.2 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 183/486, 19.3 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 184/486, 19.5 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                  ] 185/486, 19.2 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 186/486, 19.3 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 187/486, 19.4 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 188/486, 19.5 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 189/486, 19.3 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 190/486, 19.4 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 191/486, 19.5 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 192/486, 19.6 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 193/486, 19.4 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 194/486, 19.5 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 195/486, 19.6 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 196/486, 19.7 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 197/486, 19.5 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 198/486, 19.6 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 199/486, 19.7 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 200/486, 19.8 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>                  ] 201/486, 19.6 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>>                 ] 202/486, 19.7 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 203/486, 19.8 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 204/486, 19.9 task/s, elapsed: 10s, ETA:    14s
[>>>>>>>>>>>>                 ] 205/486, 19.7 task/s, elapsed: 10s, ETA:    14s
