Loading GCC and CUDA modules...
Converting Nuscenes dataset...
Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
Conversion started...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
======
Loading NuScenes tables for version v1.0-mini...
23 category,
8 attribute,
4 visibility,
911 instance,
12 sensor,
120 calibrated_sensor,
31206 ego_pose,
8 log,
10 scene,
404 sample,
31206 sample_data,
18538 sample_annotation,
4 map,
Done loading in 1.015 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.2 seconds.
======
total scene num: 10
exist scene num: 10
train scene: 8, val scene: 2
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.4 task/s, elapsed: 3s, ETA:  1013s
[                                 ] 2/404, 0.4 task/s, elapsed: 5s, ETA:   974s
[                                 ] 3/404, 0.4 task/s, elapsed: 7s, ETA:   981s
[                                ] 4/404, 0.4 task/s, elapsed: 10s, ETA:  1001s
[                                ] 5/404, 0.4 task/s, elapsed: 12s, ETA:   985s
[                                ] 6/404, 0.4 task/s, elapsed: 15s, ETA:   972s
[                                ] 7/404, 0.4 task/s, elapsed: 17s, ETA:   964s
[                                ] 8/404, 0.4 task/s, elapsed: 20s, ETA:   966s
[                                ] 9/404, 0.4 task/s, elapsed: 22s, ETA:   962s
[                               ] 10/404, 0.4 task/s, elapsed: 24s, ETA:   958s
[                               ] 11/404, 0.4 task/s, elapsed: 27s, ETA:   952s
[                               ] 12/404, 0.4 task/s, elapsed: 29s, ETA:   947s
[                               ] 13/404, 0.4 task/s, elapsed: 32s, ETA:   952s
[>                              ] 14/404, 0.4 task/s, elapsed: 35s, ETA:   963s
[>                              ] 15/404, 0.4 task/s, elapsed: 37s, ETA:   963s
[>                              ] 16/404, 0.4 task/s, elapsed: 40s, ETA:   971s
[>                              ] 17/404, 0.4 task/s, elapsed: 43s, ETA:   977s
[>                              ] 18/404, 0.4 task/s, elapsed: 46s, ETA:   987s
[>                              ] 19/404, 0.4 task/s, elapsed: 49s, ETA:   989s
[>                              ] 20/404, 0.4 task/s, elapsed: 52s, ETA:  1000s
[>                              ] 21/404, 0.4 task/s, elapsed: 55s, ETA:  1002s
[>                              ] 22/404, 0.4 task/s, elapsed: 58s, ETA:  1004s
[>                              ] 23/404, 0.4 task/s, elapsed: 60s, ETA:  1001s
[>                              ] 24/404, 0.4 task/s, elapsed: 63s, ETA:  1000s
[>                              ] 25/404, 0.4 task/s, elapsed: 66s, ETA:   997s
[>                              ] 26/404, 0.4 task/s, elapsed: 68s, ETA:   993s
[>>                             ] 27/404, 0.4 task/s, elapsed: 71s, ETA:   994s
[>>                             ] 28/404, 0.4 task/s, elapsed: 74s, ETA:   991s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 0.4 task/s, elapsed: 655s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 0.4 task/s, elapsed: 658s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 0.4 task/s, elapsed: 660s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 0.4 task/s, elapsed: 663s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 0.4 task/s, elapsed: 665s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 0.4 task/s, elapsed: 668s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 0.4 task/s, elapsed: 670s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 0.4 task/s, elapsed: 672s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 0.4 task/s, elapsed: 675s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 0.4 task/s, elapsed: 677s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 0.4 task/s, elapsed: 679s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 0.4 task/s, elapsed: 681s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 0.4 task/s, elapsed: 683s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 0.4 task/s, elapsed: 686s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 0.4 task/s, elapsed: 688s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 0.4 task/s, elapsed: 690s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 0.4 task/s, elapsed: 692s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 0.4 task/s, elapsed: 694s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 0.4 task/s, elapsed: 696s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 0.4 task/s, elapsed: 699s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 0.4 task/s, elapsed: 701s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 0.4 task/s, elapsed: 703s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 0.4 task/s, elapsed: 705s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 0.4 task/s, elapsed: 707s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 0.4 task/s, elapsed: 709s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 0.4 task/s, elapsed: 712s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 0.4 task/s, elapsed: 714s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 0.4 task/s, elapsed: 717s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 0.4 task/s, elapsed: 719s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 0.4 task/s, elapsed: 721s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 0.4 task/s, elapsed: 723s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 0.4 task/s, elapsed: 726s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 0.4 task/s, elapsed: 728s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 0.4 task/s, elapsed: 730s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 0.4 task/s, elapsed: 733s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 0.4 task/s, elapsed: 735s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 0.4 task/s, elapsed: 737s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 0.4 task/s, elapsed: 740s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 0.4 task/s, elapsed: 742s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 0.4 task/s, elapsed: 744s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 0.4 task/s, elapsed: 747s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 0.4 task/s, elapsed: 749s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 0.4 task/s, elapsed: 751s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 0.4 task/s, elapsed: 754s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 0.4 task/s, elapsed: 757s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 0.4 task/s, elapsed: 759s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 0.4 task/s, elapsed: 763s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 0.4 task/s, elapsed: 765s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 0.4 task/s, elapsed: 768s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 0.4 task/s, elapsed: 770s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 0.4 task/s, elapsed: 773s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 0.4 task/s, elapsed: 775s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 0.4 task/s, elapsed: 777s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 0.4 task/s, elapsed: 780s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 0.4 task/s, elapsed: 782s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 0.4 task/s, elapsed: 785s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 0.4 task/s, elapsed: 787s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 0.4 task/s, elapsed: 789s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 0.4 task/s, elapsed: 792s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 0.4 task/s, elapsed: 794s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 0.4 task/s, elapsed: 796s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 0.4 task/s, elapsed: 799s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 0.4 task/s, elapsed: 801s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 0.4 task/s, elapsed: 804s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 0.4 task/s, elapsed: 806s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 0.4 task/s, elapsed: 809s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 0.4 task/s, elapsed: 812s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 0.4 task/s, elapsed: 815s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 0.4 task/s, elapsed: 818s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 0.4 task/s, elapsed: 820s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 0.4 task/s, elapsed: 822s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 0.4 task/s, elapsed: 825s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 0.4 task/s, elapsed: 827s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 0.4 task/s, elapsed: 830s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 0.4 task/s, elapsed: 832s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 0.4 task/s, elapsed: 834s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 0.4 task/s, elapsed: 837s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 0.4 task/s, elapsed: 839s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 0.4 task/s, elapsed: 841s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 0.4 task/s, elapsed: 843s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 0.4 task/s, elapsed: 846s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 0.4 task/s, elapsed: 848s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 0.4 task/s, elapsed: 850s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 0.4 task/s, elapsed: 852s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 0.4 task/s, elapsed: 854s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 0.4 task/s, elapsed: 857s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 0.4 task/s, elapsed: 859s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 0.4 task/s, elapsed: 862s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 0.4 task/s, elapsed: 864s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 0.4 task/s, elapsed: 866s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 0.4 task/s, elapsed: 869s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 0.4 task/s, elapsed: 871s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 0.4 task/s, elapsed: 873s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 0.4 task/s, elapsed: 876s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 0.4 task/s, elapsed: 878s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 0.4 task/s, elapsed: 880s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 0.4 task/s, elapsed: 882s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 0.4 task/s, elapsed: 884s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 0.4 task/s, elapsed: 886s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 0.4 task/s, elapsed: 889s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 0.4 task/s, elapsed: 891s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 0.4 task/s, elapsed: 893s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 0.4 task/s, elapsed: 895s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 0.4 task/s, elapsed: 898s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 0.4 task/s, elapsed: 901s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 0.4 task/s, elapsed: 903s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 0.4 task/s, elapsed: 905s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 0.4 task/s, elapsed: 908s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 0.4 task/s, elapsed: 911s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 0.4 task/s, elapsed: 914s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 0.4 task/s, elapsed: 916s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 0.4 task/s, elapsed: 918s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 0.4 task/s, elapsed: 921s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 0.4 task/s, elapsed: 923s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 0.4 task/s, elapsed: 926s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 0.4 task/s, elapsed: 929s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 0.4 task/s, elapsed: 932s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 0.4 task/s, elapsed: 934s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 0.4 task/s, elapsed: 936s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 0.4 task/s, elapsed: 939s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 0.4 task/s, elapsed: 941s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 0.4 task/s, elapsed: 945s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 0.4 task/s, elapsed: 947s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 0.4 task/s, elapsed: 950s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 0.4 task/s, elapsed: 952s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 0.4 task/s, elapsed: 955s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 0.4 task/s, elapsed: 957s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 0.4 task/s, elapsed: 959s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 0.4 task/s, elapsed: 961s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 0.4 task/s, elapsed: 965s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 0.4 task/s, elapsed: 967s, ETA:     0s
train sample: 323, val sample: 81
======
Loading NuScenes tables for version v1.0-mini...
23 category,
8 attribute,
4 visibility,
911 instance,
12 sensor,
120 calibrated_sensor,
31206 ego_pose,
8 log,
10 scene,
404 sample,
31206 sample_data,
18538 sample_annotation,
4 map,
Done loading in 0.873 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.1 seconds.
======
[                                                  ] 0/323, elapsed: 0s, ETA:
[                                 ] 1/323, 1.0 task/s, elapsed: 1s, ETA:   311s
[                                 ] 2/323, 1.2 task/s, elapsed: 2s, ETA:   272s
[                                 ] 3/323, 1.2 task/s, elapsed: 2s, ETA:   258s
[                                 ] 4/323, 1.2 task/s, elapsed: 3s, ETA:   275s
[                                 ] 5/323, 1.2 task/s, elapsed: 4s, ETA:   276s
[                                 ] 6/323, 1.1 task/s, elapsed: 5s, ETA:   278s
[                                 ] 7/323, 1.1 task/s, elapsed: 6s, ETA:   278s
[                                 ] 8/323, 1.1 task/s, elapsed: 7s, ETA:   277s
[                                 ] 9/323, 1.1 task/s, elapsed: 8s, ETA:   277s
[                                ] 10/323, 1.1 task/s, elapsed: 9s, ETA:   276s
[>                              ] 11/323, 1.1 task/s, elapsed: 10s, ETA:   275s
[>                              ] 12/323, 1.1 task/s, elapsed: 11s, ETA:   275s
[>                              ] 13/323, 1.1 task/s, elapsed: 12s, ETA:   275s
[>                              ] 14/323, 1.1 task/s, elapsed: 13s, ETA:   277s
[>                              ] 15/323, 1.1 task/s, elapsed: 14s, ETA:   282s
[>                              ] 16/323, 1.1 task/s, elapsed: 15s, ETA:   282s
[>                              ] 17/323, 1.1 task/s, elapsed: 16s, ETA:   283s
[>                              ] 18/323, 1.1 task/s, elapsed: 17s, ETA:   285s
[>                              ] 19/323, 1.1 task/s, elapsed: 18s, ETA:   285s
[>                              ] 20/323, 1.0 task/s, elapsed: 19s, ETA:   293s
[>>                             ] 21/323, 1.0 task/s, elapsed: 20s, ETA:   292s
[>>                             ] 22/323, 1.0 task/s, elapsed: 21s, ETA:   291s
[>>                             ] 23/323, 1.0 task/s, elapsed: 22s, ETA:   289s
[>>                             ] 24/323, 1.0 task/s, elapsed: 23s, ETA:   286s
[>>                             ] 25/323, 1.0 task/s, elapsed: 24s, ETA:   284s
[>>                             ] 26/323, 1.1 task/s, elapsed: 25s, ETA:   282s
[>>                             ] 27/323, 1.1 task/s, elapsed: 26s, ETA:   280s
[>>                             ] 28/323, 1.1 task/s, elapsed: 26s, ETA:   278s
[>>                             ] 29/323, 1.1 task/s, elapsed: 27s, ETA:   276s
[>>                             ] 30/323, 1.1 task/s, elapsed: 28s, ETA:   273s
[>>                             ] 31/323, 1.1 task/s, elapsed: 29s, ETA:   271s
[>>>                            ] 32/323, 1.1 task/s, elapsed: 30s, ETA:   269s
[>>>                            ] 33/323, 1.1 task/s, elapsed: 30s, ETA:   267s
[>>>                            ] 34/323, 1.1 task/s, elapsed: 31s, ETA:   265s
[>>>                            ] 35/323, 1.1 task/s, elapsed: 32s, ETA:   263s
[>>>                            ] 36/323, 1.1 task/s, elapsed: 33s, ETA:   261s
[>>>                            ] 37/323, 1.1 task/s, elapsed: 33s, ETA:   259s
[>>>                            ] 38/323, 1.1 task/s, elapsed: 34s, ETA:   257s
[>>>                            ] 39/323, 1.1 task/s, elapsed: 35s, ETA:   254s
[>>>                            ] 40/323, 1.1 task/s, elapsed: 35s, ETA:   251s
[>>>                            ] 41/323, 1.1 task/s, elapsed: 36s, ETA:   248s
[>>>>                           ] 42/323, 1.1 task/s, elapsed: 37s, ETA:   246s
[>>>>                           ] 43/323, 1.2 task/s, elapsed: 37s, ETA:   243s
[>>>>                           ] 44/323, 1.2 task/s, elapsed: 38s, ETA:   241s
[>>>>                           ] 45/323, 1.2 task/s, elapsed: 39s, ETA:   239s
[>>>>                           ] 46/323, 1.2 task/s, elapsed: 39s, ETA:   237s
[>>>>                           ] 47/323, 1.2 task/s, elapsed: 40s, ETA:   235s
[>>>>                           ] 48/323, 1.2 task/s, elapsed: 41s, ETA:   233s
[>>>>                           ] 49/323, 1.2 task/s, elapsed: 41s, ETA:   231s
[>>>>                           ] 50/323, 1.2 task/s, elapsed: 42s, ETA:   228s
[>>>>                           ] 51/323, 1.2 task/s, elapsed: 42s, ETA:   226s
[>>>>                           ] 52/323, 1.2 task/s, elapsed: 43s, ETA:   224s
[>>>>>                          ] 53/323, 1.2 task/s, elapsed: 44s, ETA:   223s
[>>>>>                          ] 54/323, 1.2 task/s, elapsed: 44s, ETA:   221s
[>>>>>                          ] 55/323, 1.2 task/s, elapsed: 45s, ETA:   219s
[>>>>>                          ] 56/323, 1.2 task/s, elapsed: 46s, ETA:   217s
[>>>>>                          ] 57/323, 1.2 task/s, elapsed: 46s, ETA:   215s
[>>>>>                          ] 58/323, 1.2 task/s, elapsed: 47s, ETA:   213s
[>>>>>                          ] 59/323, 1.2 task/s, elapsed: 47s, ETA:   212s
[>>>>>                          ] 60/323, 1.2 task/s, elapsed: 48s, ETA:   212s
[>>>>>                          ] 61/323, 1.2 task/s, elapsed: 51s, ETA:   219s
[>>>>>                          ] 62/323, 1.2 task/s, elapsed: 52s, ETA:   217s
[>>>>>>                         ] 63/323, 1.2 task/s, elapsed: 52s, ETA:   215s
[>>>>>>                         ] 64/323, 1.2 task/s, elapsed: 53s, ETA:   213s
[>>>>>>                         ] 65/323, 1.2 task/s, elapsed: 53s, ETA:   212s
[>>>>>>                         ] 66/323, 1.2 task/s, elapsed: 54s, ETA:   210s
[>>>>>>                         ] 67/323, 1.2 task/s, elapsed: 54s, ETA:   208s
[>>>>>>                         ] 68/323, 1.2 task/s, elapsed: 55s, ETA:   206s
[>>>>>>                         ] 69/323, 1.2 task/s, elapsed: 55s, ETA:   204s
[>>>>>>                         ] 70/323, 1.2 task/s, elapsed: 56s, ETA:   202s
[>>>>>>                         ] 71/323, 1.3 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                         ] 72/323, 1.3 task/s, elapsed: 57s, ETA:   199s
[>>>>>>>                        ] 73/323, 1.3 task/s, elapsed: 58s, ETA:   199s
[>>>>>>>                        ] 74/323, 1.3 task/s, elapsed: 59s, ETA:   197s
[>>>>>>>                        ] 75/323, 1.3 task/s, elapsed: 59s, ETA:   196s
[>>>>>>>                        ] 76/323, 1.3 task/s, elapsed: 60s, ETA:   195s
[>>>>>>>                        ] 77/323, 1.3 task/s, elapsed: 61s, ETA:   194s
[>>>>>>>                        ] 78/323, 1.3 task/s, elapsed: 61s, ETA:   192s
[>>>>>>>                        ] 79/323, 1.3 task/s, elapsed: 62s, ETA:   190s
[>>>>>>>                        ] 80/323, 1.3 task/s, elapsed: 62s, ETA:   189s
[>>>>>>>                        ] 81/323, 1.3 task/s, elapsed: 63s, ETA:   187s
[>>>>>>>                        ] 82/323, 1.3 task/s, elapsed: 63s, ETA:   185s
[>>>>>>>                        ] 83/323, 1.3 task/s, elapsed: 63s, ETA:   184s
[>>>>>>>>                       ] 84/323, 1.3 task/s, elapsed: 64s, ETA:   182s
[>>>>>>>>                       ] 85/323, 1.3 task/s, elapsed: 64s, ETA:   180s
[>>>>>>>>                       ] 86/323, 1.3 task/s, elapsed: 65s, ETA:   179s
[>>>>>>>>                       ] 87/323, 1.3 task/s, elapsed: 65s, ETA:   177s
[>>>>>>>>                       ] 88/323, 1.3 task/s, elapsed: 66s, ETA:   176s
[>>>>>>>>                       ] 89/323, 1.3 task/s, elapsed: 66s, ETA:   175s
[>>>>>>>>                       ] 90/323, 1.3 task/s, elapsed: 67s, ETA:   173s
[>>>>>>>>                       ] 91/323, 1.4 task/s, elapsed: 67s, ETA:   172s
[>>>>>>>>                       ] 92/323, 1.4 task/s, elapsed: 68s, ETA:   170s
[>>>>>>>>                       ] 93/323, 1.4 task/s, elapsed: 68s, ETA:   169s
[>>>>>>>>>                      ] 94/323, 1.4 task/s, elapsed: 69s, ETA:   167s
[>>>>>>>>>                      ] 95/323, 1.4 task/s, elapsed: 69s, ETA:   166s
[>>>>>>>>>                      ] 96/323, 1.4 task/s, elapsed: 70s, ETA:   165s
[>>>>>>>>>                      ] 97/323, 1.4 task/s, elapsed: 70s, ETA:   163s
[>>>>>>>>>                      ] 98/323, 1.4 task/s, elapsed: 71s, ETA:   162s
[>>>>>>>>>                      ] 99/323, 1.4 task/s, elapsed: 71s, ETA:   161s
[>>>>>>>>>                     ] 100/323, 1.4 task/s, elapsed: 71s, ETA:   159s
[>>>>>>>>>                     ] 101/323, 1.4 task/s, elapsed: 72s, ETA:   158s
[>>>>>>>>>                     ] 102/323, 1.4 task/s, elapsed: 72s, ETA:   157s
[>>>>>>>>>                     ] 103/323, 1.4 task/s, elapsed: 73s, ETA:   156s
[>>>>>>>>>                     ] 104/323, 1.4 task/s, elapsed: 73s, ETA:   154s
[>>>>>>>>>                     ] 105/323, 1.4 task/s, elapsed: 74s, ETA:   153s
[>>>>>>>>>                     ] 106/323, 1.4 task/s, elapsed: 74s, ETA:   152s
[>>>>>>>>>                     ] 107/323, 1.4 task/s, elapsed: 75s, ETA:   151s
[>>>>>>>>>>                    ] 108/323, 1.4 task/s, elapsed: 75s, ETA:   150s
[>>>>>>>>>>                    ] 109/323, 1.4 task/s, elapsed: 76s, ETA:   149s
[>>>>>>>>>>                    ] 110/323, 1.4 task/s, elapsed: 76s, ETA:   148s
[>>>>>>>>>>                    ] 111/323, 1.4 task/s, elapsed: 77s, ETA:   146s
[>>>>>>>>>>                    ] 112/323, 1.5 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>>                    ] 113/323, 1.5 task/s, elapsed: 78s, ETA:   144s
[>>>>>>>>>>                    ] 114/323, 1.5 task/s, elapsed: 78s, ETA:   143s
