======
Loading NuScenes tables for version v1.0-test...
23 category,
8 attribute,
4 visibility,
0 instance,
12 sensor,
1800 calibrated_sensor,
462901 ego_pose,
15 log,
150 scene,
6008 sample,
462901 sample_data,
0 sample_annotation,
4 map,
Done loading in 6.931 seconds.
======
Reverse indexing ...
Done reverse indexing in 1.0 seconds.
======
Generating 2D re-projections of the nuScenes dataset
v1.0-test |----------------------------------------| 0.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.0% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.1% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.2% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.3% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.4% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.5% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.6% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.7% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.8% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 19.9% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.0% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.1% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.2% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.3% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.4% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.5% Done 
v1.0-trainval |--------------------------------| 20.6% Done 
v1.0-trainval |--------------------------------| 20.6% Done 
v1.0-trainval |--------------------------------| 20.6% Done 
v1.0-trainval |--------------------------------| 20.6% Done 
v1.0-trainval |--------------------------------| 20.6% Done 
v1.0-trainval |--------------------------------| 20.6% Done 
v1.0-trainval |--------------------------------| 20.6% Done 
v1.0-trainval |--------------------------------| 20.6% Done 
v1.0-trainval |--------------------------------| 20.6% Done 
v1.0-trainval |--------------------------------| 20.6% Done 
v1.0-trainval |--------------------------------| 20.6% Done 
