[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-28_19-49-32
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29512 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.26s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
index created!
Done (t=2.29s)
creating index...
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 25.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 25.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 25.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 25.4 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 25.7 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 25.5 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 25.6 task/s, elapsed: 12s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 25.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 25.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 25.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 25.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 25.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 25.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 25.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 25.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 25.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 25.9 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 25.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 25.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 25.9 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 26.0 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 25.8 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 25.9 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 26.0 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 26.1 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 25.9 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 26.0 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 26.1 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 26.1 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 26.0 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 26.1 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 26.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 26.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 26.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 26.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 26.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 26.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 26.1 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 26.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 26.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 26.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 26.2 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 26.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 26.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 26.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 26.3 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 26.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 26.4 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 26.5 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 26.4 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 26.4 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 26.5 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 26.6 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 26.4 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 26.5 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 26.6 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 26.7 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 26.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 26.6 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 26.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 26.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 26.6 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 26.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 26.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 26.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 26.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 26.7 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 26.8 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 27.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 26.9 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 27.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 27.1 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 27.1 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 27.0 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 27.1 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 27.1 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 27.2 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 27.1 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 27.1 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 27.2 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 27.3 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 27.1 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 27.2 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 27.3 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 27.3 task/s, elapsed: 15s, ETA:     0s

Loading and preparing results...
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1242s
[                                 ] 2/404, 0.6 task/s, elapsed: 3s, ETA:   619s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   412s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   308s
[                                 ] 5/404, 1.5 task/s, elapsed: 3s, ETA:   259s
[                                 ] 6/404, 1.8 task/s, elapsed: 3s, ETA:   215s
[                                 ] 7/404, 2.2 task/s, elapsed: 3s, ETA:   184s
[                                 ] 8/404, 2.5 task/s, elapsed: 3s, ETA:   161s
[                                 ] 9/404, 2.7 task/s, elapsed: 3s, ETA:   148s
[                                ] 10/404, 3.0 task/s, elapsed: 3s, ETA:   132s
[                                ] 11/404, 3.3 task/s, elapsed: 3s, ETA:   120s
[                                ] 12/404, 3.6 task/s, elapsed: 3s, ETA:   110s
[>                               ] 13/404, 3.7 task/s, elapsed: 3s, ETA:   104s
[>                               ] 14/404, 4.0 task/s, elapsed: 3s, ETA:    97s
[>                               ] 15/404, 4.3 task/s, elapsed: 3s, ETA:    90s
[>                               ] 16/404, 4.6 task/s, elapsed: 3s, ETA:    84s
[>                               ] 17/404, 4.7 task/s, elapsed: 4s, ETA:    82s
[>                               ] 18/404, 5.0 task/s, elapsed: 4s, ETA:    77s
[>                               ] 19/404, 5.3 task/s, elapsed: 4s, ETA:    73s
[>                               ] 20/404, 5.6 task/s, elapsed: 4s, ETA:    69s
[>                               ] 21/404, 5.7 task/s, elapsed: 4s, ETA:    67s
[>                               ] 22/404, 5.9 task/s, elapsed: 4s, ETA:    64s
[>                               ] 23/404, 6.2 task/s, elapsed: 4s, ETA:    61s
[>                               ] 24/404, 6.5 task/s, elapsed: 4s, ETA:    59s
[>                               ] 25/404, 6.6 task/s, elapsed: 4s, ETA:    58s
[>>                              ] 26/404, 6.8 task/s, elapsed: 4s, ETA:    55s
[>>                              ] 27/404, 7.1 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 28/404, 7.3 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 29/404, 7.4 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 30/404, 7.6 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 31/404, 7.9 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 32/404, 8.2 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 33/404, 8.2 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 34/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 35/404, 8.7 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 36/404, 8.9 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 37/404, 8.9 task/s, elapsed: 4s, ETA:    41s
[>>>                             ] 38/404, 9.2 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 39/404, 9.4 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 40/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 41/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 42/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 43/404, 10.1 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 44/404, 10.3 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 45/404, 10.3 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 46/404, 10.5 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 47/404, 10.7 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 48/404, 11.0 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 49/404, 10.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 50/404, 11.1 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 51/404, 11.4 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 52/404, 11.6 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 53/404, 11.5 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 54/404, 11.7 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 55/404, 12.0 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 56/404, 12.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 57/404, 12.1 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 58/404, 12.3 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 59/404, 12.5 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 60/404, 12.7 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 61/404, 12.6 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 62/404, 12.8 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 63/404, 13.1 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 64/404, 13.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 65/404, 13.2 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 66/404, 13.4 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 67/404, 13.6 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 68/404, 13.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 69/404, 13.7 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 70/404, 13.9 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 71/404, 14.1 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 72/404, 14.3 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 73/404, 14.1 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 74/404, 14.3 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 75/404, 14.5 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 76/404, 14.7 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 77/404, 14.6 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 78/404, 14.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 79/404, 15.0 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 80/404, 15.2 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 81/404, 15.0 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 82/404, 15.2 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 83/404, 15.4 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 84/404, 15.6 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 85/404, 15.5 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 86/404, 15.6 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 87/404, 15.8 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 88/404, 16.0 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 89/404, 15.9 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 90/404, 16.0 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 91/404, 16.2 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 92/404, 16.4 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 93/404, 16.3 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 94/404, 16.4 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 95/404, 16.6 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 96/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 97/404, 16.6 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 98/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 99/404, 17.0 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 100/404, 17.1 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 101/404, 17.0 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 102/404, 17.2 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 103/404, 17.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 104/404, 17.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 105/404, 17.4 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 106/404, 17.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 107/404, 17.7 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 108/404, 17.8 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 109/404, 17.7 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 110/404, 17.8 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 111/404, 18.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 112/404, 18.2 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 113/404, 17.8 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 114/404, 18.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 115/404, 18.1 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 116/404, 18.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 117/404, 18.1 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 118/404, 18.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 119/404, 18.4 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 120/404, 18.6 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 121/404, 18.4 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 122/404, 18.5 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 123/404, 18.7 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 124/404, 18.9 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 125/404, 18.7 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 126/404, 18.8 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 127/404, 19.0 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 128/404, 19.1 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 129/404, 19.0 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 130/404, 19.1 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 131/404, 19.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 132/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 133/404, 19.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 134/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 135/404, 19.5 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 136/404, 19.7 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 137/404, 19.5 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 138/404, 19.6 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 139/404, 19.8 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 140/404, 19.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 141/404, 19.7 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 142/404, 19.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 143/404, 20.0 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 144/404, 20.2 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 145/404, 20.0 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 146/404, 20.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 147/404, 20.3 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 148/404, 20.4 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>>                   ] 149/404, 20.2 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>>                   ] 150/404, 20.3 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 151/404, 20.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 152/404, 20.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 153/404, 20.4 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 154/404, 20.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 155/404, 20.7 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 156/404, 20.8 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 157/404, 20.7 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 158/404, 20.8 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 159/404, 20.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 160/404, 21.0 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>                   ] 161/404, 20.9 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 162/404, 21.0 task/s, elapsed: 8s, ETA:    12s
[>>>>>>>>>>>>                  ] 163/404, 21.1 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 164/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 165/404, 21.1 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 166/404, 21.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 167/404, 21.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 168/404, 21.5 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 169/404, 21.3 task/s, elapsed: 8s, ETA:    11s
