[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-27_20-51-58
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29519 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=3.07s)
creating index...
Done (t=2.97s)
creating index...
Done (t=3.09s)
creating index...
index created!
index created!
index created!
Done (t=4.16s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>                   ] 154/404, 21.3 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 155/404, 21.4 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 156/404, 21.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 157/404, 21.4 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 158/404, 21.5 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 159/404, 21.6 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 160/404, 21.8 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 161/404, 21.7 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 162/404, 21.8 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 163/404, 21.9 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 164/404, 22.1 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 165/404, 21.9 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 166/404, 22.1 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 167/404, 22.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 168/404, 22.3 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 169/404, 22.2 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>                  ] 170/404, 22.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 171/404, 22.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 172/404, 22.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 173/404, 22.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 174/404, 22.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 175/404, 22.7 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 176/404, 22.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 177/404, 22.7 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 178/404, 22.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 179/404, 22.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 180/404, 23.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 181/404, 22.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 182/404, 23.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 23.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 184/404, 23.3 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 185/404, 23.1 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 186/404, 23.3 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 187/404, 23.4 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 188/404, 23.5 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 189/404, 23.4 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 190/404, 23.5 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 191/404, 23.6 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 192/404, 23.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 193/404, 23.7 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 194/404, 23.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 195/404, 23.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 196/404, 24.0 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 197/404, 23.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 198/404, 24.0 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 199/404, 24.2 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>                ] 200/404, 24.3 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>                ] 201/404, 24.2 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 202/404, 24.3 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 203/404, 24.4 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 204/404, 24.5 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 205/404, 24.4 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 206/404, 24.6 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 207/404, 24.7 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 208/404, 24.8 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 209/404, 24.7 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 210/404, 24.8 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 211/404, 24.9 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 212/404, 25.0 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 213/404, 24.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 214/404, 25.0 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 215/404, 25.1 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 216/404, 25.3 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 217/404, 25.1 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 218/404, 25.2 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 219/404, 25.4 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 220/404, 25.5 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 221/404, 25.4 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 222/404, 25.5 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 223/404, 25.6 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 224/404, 25.7 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 225/404, 25.6 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 226/404, 25.7 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 227/404, 25.8 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 228/404, 25.9 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 229/404, 25.8 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 230/404, 25.9 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 231/404, 26.0 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 232/404, 26.2 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 233/404, 26.0 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 234/404, 26.2 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 235/404, 26.3 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 236/404, 26.4 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 237/404, 26.3 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 238/404, 26.4 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 239/404, 26.5 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 240/404, 26.6 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 241/404, 26.5 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 242/404, 26.6 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 243/404, 26.7 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 244/404, 26.8 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 245/404, 26.7 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 246/404, 26.8 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 247/404, 26.9 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 248/404, 27.0 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 249/404, 26.9 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 250/404, 27.0 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 251/404, 27.1 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 252/404, 27.2 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 24.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 24.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 25.0 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 25.1 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 25.0 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 25.1 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 25.2 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 25.3 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 25.2 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 25.3 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 25.4 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 25.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 25.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 25.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 25.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 25.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 25.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 25.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 25.7 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 25.8 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 25.7 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 25.8 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 25.9 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 26.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 25.9 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 26.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 26.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 26.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 26.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 26.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 26.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 26.4 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 26.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 26.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 26.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 26.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 26.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 26.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 26.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 26.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 26.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 26.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 26.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 26.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 26.8 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 26.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 27.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 27.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 27.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 27.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 27.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 27.2 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 27.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 27.2 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 27.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 27.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 27.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 27.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 27.5 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 27.6 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 27.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 27.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 27.5 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 27.5 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 27.4 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 27.5 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 27.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 27.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 27.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 27.6 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 27.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 27.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 27.7 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 27.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 27.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 27.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 27.8 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 27.9 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 28.0 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 28.1 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 28.0 task/s, elapsed: 12s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 28.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 28.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 28.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 28.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 28.2 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 28.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 28.4 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 28.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 28.3 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 28.4 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 28.5 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 28.4 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 28.5 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 28.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 28.7 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 28.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 28.6 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 28.7 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 28.8 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 28.7 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 28.8 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 28.9 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 28.9 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 28.8 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 28.9 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 29.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 29.1 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 29.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 29.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 29.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 29.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 29.1 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 29.2 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 29.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 29.4 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 29.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 29.3 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 29.4 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 29.5 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 29.4 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 29.5 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 29.6 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 29.6 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 29.5 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 29.6 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 29.7 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 29.8 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 29.7 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 29.7 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 29.8 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 29.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 29.8 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 29.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 30.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 30.0 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 29.9 task/s, elapsed: 13s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 30.0 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 30.1 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 30.2 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 30.1 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 30.1 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 30.2 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 30.3 task/s, elapsed: 13s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 28.3 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 28.4 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 28.4 task/s, elapsed: 14s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 28.5 task/s, elapsed: 14s, ETA:     0s
