[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-27_16-25-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29571 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.28s)
creating index...
index created!
index created!
index created!
Done (t=3.38s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>                   ] 155/404, 24.7 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 156/404, 24.9 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 157/404, 24.7 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 158/404, 24.9 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 159/404, 25.0 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 160/404, 25.2 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 161/404, 25.0 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>>                  ] 162/404, 25.2 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>>                  ] 163/404, 25.3 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>>                  ] 164/404, 25.5 task/s, elapsed: 6s, ETA:     9s
[>>>>>>>>>>>>                  ] 165/404, 25.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 166/404, 25.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 167/404, 25.6 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 168/404, 25.8 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 169/404, 25.6 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 170/404, 25.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 171/404, 25.9 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 172/404, 26.0 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 173/404, 25.8 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 174/404, 26.0 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 175/404, 26.1 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 176/404, 26.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 177/404, 26.1 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 178/404, 26.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 179/404, 26.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 180/404, 26.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 181/404, 26.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 182/404, 26.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 183/404, 26.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 184/404, 26.8 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 185/404, 26.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 186/404, 26.8 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 187/404, 26.9 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 188/404, 27.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 189/404, 26.8 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 190/404, 27.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 191/404, 27.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 192/404, 27.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 193/404, 27.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 194/404, 27.2 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 195/404, 27.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 196/404, 27.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 197/404, 27.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 198/404, 27.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 199/404, 27.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 200/404, 27.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 201/404, 27.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 202/404, 27.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 203/404, 27.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 204/404, 27.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 205/404, 27.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 206/404, 27.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 207/404, 28.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 208/404, 28.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 209/404, 27.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 210/404, 28.1 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 211/404, 28.2 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 212/404, 28.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 213/404, 28.1 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 214/404, 28.3 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 215/404, 28.4 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 216/404, 28.5 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 217/404, 28.3 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 218/404, 28.5 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 219/404, 28.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 220/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 221/404, 28.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 222/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 223/404, 28.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 224/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 225/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 226/404, 28.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 227/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 228/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 229/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 230/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 231/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 232/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 233/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 234/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 235/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 236/404, 29.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 237/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 238/404, 29.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 239/404, 29.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 240/404, 29.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 241/404, 29.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 242/404, 29.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 243/404, 29.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 244/404, 29.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 245/404, 29.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 246/404, 29.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 247/404, 29.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 248/404, 30.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 249/404, 29.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 250/404, 29.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 251/404, 30.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 252/404, 30.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 253/404, 29.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 254/404, 30.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 255/404, 30.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 256/404, 30.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 257/404, 30.1 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 258/404, 30.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 259/404, 30.3 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 260/404, 30.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 261/404, 30.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 262/404, 30.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 263/404, 30.5 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 264/404, 30.6 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 265/404, 30.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 266/404, 30.5 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 267/404, 30.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 268/404, 30.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 269/404, 30.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 270/404, 30.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 271/404, 30.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 272/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 273/404, 30.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 274/404, 30.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 275/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 276/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 277/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 278/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 279/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 280/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 281/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 282/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 283/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 284/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 285/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 286/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 287/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 288/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 289/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 290/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 291/404, 31.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 292/404, 31.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 293/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 294/404, 31.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 295/404, 31.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 296/404, 31.7 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 31.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 31.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 31.7 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 31.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 31.6 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 31.7 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 31.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 31.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 31.7 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 31.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 31.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 32.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 31.8 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 31.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 32.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 32.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 31.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 32.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 32.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 32.2 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 32.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 32.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 32.2 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 32.3 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 32.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 32.2 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 32.3 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 32.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 32.2 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 32.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 32.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 32.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 32.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 32.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 32.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 32.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 32.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 32.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 32.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 32.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 32.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 32.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 32.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 32.8 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 32.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 32.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 32.8 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 32.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 32.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 32.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 32.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 33.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 32.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 33.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 33.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 33.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 33.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 33.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 33.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 33.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 33.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 33.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 33.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 33.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 33.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 33.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 33.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 33.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 33.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 33.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 33.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 33.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 33.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 33.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 33.7 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 33.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 33.6 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 33.7 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 33.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 33.9 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 33.7 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 33.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 33.9 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 34.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 33.9 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 34.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 34.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 34.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 34.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 34.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 34.2 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 34.3 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 34.1 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 34.2 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 34.3 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 34.4 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 34.2 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 34.3 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 34.4 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 34.5 task/s, elapsed: 11s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 34.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 34.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 34.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 34.6 task/s, elapsed: 12s, ETA:     0s
