Running unzip for SeeingThroughFog dataset...
Directory changed to /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF/downloading
Running unzip...
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z11
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z02
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z08
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z05
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z16
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z24
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z14
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z07
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z21
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z19
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z13
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z17
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z04
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z09
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z03
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z22
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z10
 copying: SeeingThroughFogCompressed/calib_gated_bwv.json
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z04
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z17
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z10
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z22
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z09
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z03
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z07
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z14
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z19
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z13
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z21
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z02
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z08
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z11
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z23
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z24
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z16
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z05
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z01
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z12
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z18
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z20
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z15
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z06
 copying: SeeingThroughFogCompressed/cam_stereo_right/
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z06
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z15
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z18
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z12
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z20
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z01
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z05
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z24
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z16
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z11
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z23
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z08
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z02
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z13
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z19
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z21
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z14
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.zip
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z07
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z03
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z09
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z10
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z22
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z25
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z17
 copying: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z04
 copying: SeeingThroughFogCompressed/road_friction/
 copying: SeeingThroughFogCompressed/road_friction/road_friction.zip
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest/
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.zip
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z03
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z04
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z06
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z01
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z05
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z02
 copying: SeeingThroughFogCompressed/calib_cam_stereo_left.json
 copying: SeeingThroughFogCompressed/gated1_rect8/
 copying: SeeingThroughFogCompressed/gated1_rect8/gated1_rect8.zip
 copying: SeeingThroughFogCompressed/gated1_rect8/gated1_rect8.z02
 copying: SeeingThroughFogCompressed/gated1_rect8/gated1_rect8.z01
 copying: SeeingThroughFogCompressed/gated0_rect/
 copying: SeeingThroughFogCompressed/gated0_rect/gated0_rect.z01
 copying: SeeingThroughFogCompressed/gated0_rect/gated0_rect.z02
 copying: SeeingThroughFogCompressed/gated0_rect/gated0_rect.z05
 copying: SeeingThroughFogCompressed/gated0_rect/gated0_rect.zip
 copying: SeeingThroughFogCompressed/gated0_rect/gated0_rect.z04
 copying: SeeingThroughFogCompressed/gated0_rect/gated0_rect.z03
 copying: SeeingThroughFogCompressed/lidar_vlp32_last/
 copying: SeeingThroughFogCompressed/lidar_vlp32_last/lidar_vlp32_last.z02
 copying: SeeingThroughFogCompressed/lidar_vlp32_last/lidar_vlp32_last.z01
 copying: SeeingThroughFogCompressed/lidar_vlp32_last/lidar_vlp32_last.zip
 copying: SeeingThroughFogCompressed/lidar_hdl64_last/
 copying: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z03
 copying: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z04
 copying: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.zip
 copying: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z05
 copying: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z02
 copying: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z06
 copying: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z01
 copying: SeeingThroughFogCompressed/gated2_rect8/
 copying: SeeingThroughFogCompressed/gated2_rect8/gated2_rect8.z01
 copying: SeeingThroughFogCompressed/gated2_rect8/gated2_rect8.z02
 copying: SeeingThroughFogCompressed/gated2_rect8/gated2_rect8.zip
 copying: SeeingThroughFogCompressed/gt_labels/
 copying: SeeingThroughFogCompressed/gt_labels/cam_left_labels_TMP.zip
 copying: SeeingThroughFogCompressed/gt_labels/gated_labels_TMP.zip
 copying: SeeingThroughFogCompressed/gated1_rect/
 copying: SeeingThroughFogCompressed/gated1_rect/gated1_rect.zip
 copying: SeeingThroughFogCompressed/gated1_rect/gated1_rect.z03
 copying: SeeingThroughFogCompressed/gated1_rect/gated1_rect.z04
 copying: SeeingThroughFogCompressed/gated1_rect/gated1_rect.z01
 copying: SeeingThroughFogCompressed/gated1_rect/gated1_rect.z05
 copying: SeeingThroughFogCompressed/gated1_rect/gated1_rect.z02
 copying: SeeingThroughFogCompressed/gated1_raw/
 copying: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z07
 copying: SeeingThroughFogCompressed/gated1_raw/gated1_raw.zip
 copying: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z03
 copying: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z04
 copying: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z06
 copying: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z01
 copying: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z05
 copying: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z02
 copying: SeeingThroughFogCompressed/lidar_vlp32_strongest/
 copying: SeeingThroughFogCompressed/lidar_vlp32_strongest/lidar_vlp32_strongest.zip
 copying: SeeingThroughFogCompressed/lidar_vlp32_strongest/lidar_vlp32_strongest.z02
 copying: SeeingThroughFogCompressed/lidar_vlp32_strongest/lidar_vlp32_strongest.z01
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest_stereo_left/
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest_stereo_left/lidar_hdl64_strongest_stereo_left.zip
 copying: SeeingThroughFogCompressed/lidar_hdl64_last_stereo_left/
 copying: SeeingThroughFogCompressed/lidar_hdl64_last_stereo_left/lidar_hdl64_last_stereo_left.zip
 copying: SeeingThroughFogCompressed/cam_stereo_sgm/
 copying: SeeingThroughFogCompressed/cam_stereo_sgm/cam_stereo_sgm.zip
 copying: SeeingThroughFogCompressed/cam_stereo_sgm/cam_stereo_sgm.z01
 copying: SeeingThroughFogCompressed/cam_stereo_sgm/cam_stereo_sgm.z02
 copying: SeeingThroughFogCompressed/gated_full_acc_rect/
 copying: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.zip
 copying: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z04
 copying: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z03
 copying: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z01
 copying: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z06
 copying: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z02
 copying: SeeingThroughFogCompressed/gated_full_acc_rect/gated_full_acc_rect.z05
 copying: SeeingThroughFogCompressed/velodyne_planes/
 copying: SeeingThroughFogCompressed/velodyne_planes/velodyne_planes.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z23
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z11
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z02
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z08
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z05
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z16
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z24
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z20
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z12
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z18
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z01
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z06
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z15
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z17
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z04
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z09
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z03
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z22
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z10
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z14
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z07
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z21
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z19
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_3/cam_stereo_left_raw_history_3.z13
Archive:  zip_file_full.zip
   creating: SeeingThroughFogCompressed/
   creating: SeeingThroughFogCompressed/lidar_hdl64_strongest_gated/
 extracting: SeeingThroughFogCompressed/lidar_hdl64_strongest_gated/lidar_hdl64_strongest_gated.zip  
   creating: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z13  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z24  
   creating: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z13  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z24  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z20  
 extracting: SeeingThroughFogCompressed/calib_cam_stereo_right.json  
   creating: SeeingThroughFogCompressed/gated_full_rect/
 extracting: SeeingThroughFogCompressed/gated_full_rect/gated_full_rect.zip  
 extracting: SeeingThroughFogCompressed/gated_full_rect/gated_full_rect.z02  
 extracting: SeeingThroughFogCompressed/gated_full_rect/gated_full_rect.z01  
   creating: SeeingThroughFogCompressed/cam_stereo_left_lut/
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z13  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_lut/cam_stereo_left_lut.z14  
 extracting: SeeingThroughFogCompressed/labeltool_labels.zip  
   creating: SeeingThroughFogCompressed/lidar_hdl64_last_gated/
 extracting: SeeingThroughFogCompressed/lidar_hdl64_last_gated/lidar_hdl64_last_gated.zip  
   creating: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z24  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z13  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-2/cam_stereo_left_raw_history_-2.z07  
   creating: SeeingThroughFogCompressed/gated2_raw/
 extracting: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z04  
 extracting: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z03  
 extracting: SeeingThroughFogCompressed/gated2_raw/gated2_raw.zip  
 extracting: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z02  
