[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
apex is not installed
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
start visualizing
annotation file path: /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr/data/coco_annotation/dense_fog_simple.json
sensor type: ['data/cam_stereo_left_lut/', 'data/lidar_projection', 'data/radar_projection']
[                                                  ] 0/887, elapsed: 0s, ETA:
[>>>>>>>>>>>               ] 2073/4733, 0.4 task/s, elapsed: 5037s, ETA:  6464s
[>>>>>>>>>>>               ] 2074/4733, 0.4 task/s, elapsed: 5040s, ETA:  6461s
[>>>>>>>>>>>               ] 2075/4733, 0.4 task/s, elapsed: 5042s, ETA:  6459s
[>>>>>>>>>>>               ] 2076/4733, 0.4 task/s, elapsed: 5045s, ETA:  6456s
[>>>>>>>>>>>               ] 2077/4733, 0.4 task/s, elapsed: 5047s, ETA:  6454s
[>>>>>>>>>>>               ] 2078/4733, 0.4 task/s, elapsed: 5049s, ETA:  6451s
[>>>>>>>>>>>               ] 2079/4733, 0.4 task/s, elapsed: 5052s, ETA:  6449s
[>>>>>>>>>>>               ] 2080/4733, 0.4 task/s, elapsed: 5054s, ETA:  6447s
[>>>>>>>>>>>               ] 2081/4733, 0.4 task/s, elapsed: 5057s, ETA:  6444s
[>>>>>>>>>>>               ] 2082/4733, 0.4 task/s, elapsed: 5059s, ETA:  6442s
[>>>>>>>>>>>               ] 2083/4733, 0.4 task/s, elapsed: 5062s, ETA:  6439s
[>>>>>>>>>>>               ] 2084/4733, 0.4 task/s, elapsed: 5064s, ETA:  6437s
[>>>>>>>>>>>               ] 2085/4733, 0.4 task/s, elapsed: 5066s, ETA:  6434s
[>>>>>>>>>>>               ] 2086/4733, 0.4 task/s, elapsed: 5069s, ETA:  6432s
[>>>>>>>>>>>               ] 2087/4733, 0.4 task/s, elapsed: 5071s, ETA:  6430s
[>>>>>>>>>>>               ] 2088/4733, 0.4 task/s, elapsed: 5074s, ETA:  6427s
[>>>>>>>>>>>               ] 2089/4733, 0.4 task/s, elapsed: 5076s, ETA:  6425s
[>>>>>>>>>>>               ] 2090/4733, 0.4 task/s, elapsed: 5079s, ETA:  6422s
[>>>>>>>>>>>               ] 2091/4733, 0.4 task/s, elapsed: 5081s, ETA:  6420s
[>>>>>>>>>>>               ] 2092/4733, 0.4 task/s, elapsed: 5083s, ETA:  6417s
[>>>>>>>>>>>               ] 2093/4733, 0.4 task/s, elapsed: 5086s, ETA:  6415s
[>>>>>>>>>>>               ] 2094/4733, 0.4 task/s, elapsed: 5088s, ETA:  6413s
[>>>>>>>>>>>               ] 2095/4733, 0.4 task/s, elapsed: 5091s, ETA:  6410s
[>>>>>>>>>>>               ] 2096/4733, 0.4 task/s, elapsed: 5093s, ETA:  6408s
[>>>>>>>>>>>               ] 2097/4733, 0.4 task/s, elapsed: 5096s, ETA:  6405s
[>>>>>>>>>>>               ] 2098/4733, 0.4 task/s, elapsed: 5098s, ETA:  6403s
[>>>>>>>>>>>               ] 2099/4733, 0.4 task/s, elapsed: 5100s, ETA:  6400s
[>>>>>>>>>>>               ] 2100/4733, 0.4 task/s, elapsed: 5103s, ETA:  6398s
[>>>>>>>>>>>               ] 2101/4733, 0.4 task/s, elapsed: 5105s, ETA:  6396s
[>>>>>>>>>>>               ] 2102/4733, 0.4 task/s, elapsed: 5108s, ETA:  6393s
[>>>>>>>>>>>               ] 2103/4733, 0.4 task/s, elapsed: 5110s, ETA:  6391s
[>>>>>>>>>>>               ] 2104/4733, 0.4 task/s, elapsed: 5113s, ETA:  6388s
[>>>>>>>>>>>               ] 2105/4733, 0.4 task/s, elapsed: 5115s, ETA:  6386s
[>>>>>>>>>>>               ] 2106/4733, 0.4 task/s, elapsed: 5117s, ETA:  6383s
[>>>>>>>>>>>               ] 2107/4733, 0.4 task/s, elapsed: 5120s, ETA:  6381s
[>>>>>>>>>>>               ] 2108/4733, 0.4 task/s, elapsed: 5122s, ETA:  6379s
[>>>>>>>>>>>               ] 2109/4733, 0.4 task/s, elapsed: 5125s, ETA:  6376s
[>>>>>>>>>>>               ] 2110/4733, 0.4 task/s, elapsed: 5127s, ETA:  6374s
[>>>>>>>>>>>               ] 2111/4733, 0.4 task/s, elapsed: 5130s, ETA:  6372s
[>>>>>>>>>>>               ] 2112/4733, 0.4 task/s, elapsed: 5132s, ETA:  6369s
[>>>>>>>>>>>               ] 2113/4733, 0.4 task/s, elapsed: 5135s, ETA:  6367s
[>>>>>>>>>>>               ] 2114/4733, 0.4 task/s, elapsed: 5137s, ETA:  6364s
[>>>>>>>>>>>               ] 2115/4733, 0.4 task/s, elapsed: 5140s, ETA:  6362s
[>>>>>>>>>>>               ] 2116/4733, 0.4 task/s, elapsed: 5142s, ETA:  6360s
[>>>>>>>>>>>               ] 2117/4733, 0.4 task/s, elapsed: 5144s, ETA:  6357s
[>>>>>>>>>>>               ] 2118/4733, 0.4 task/s, elapsed: 5147s, ETA:  6355s
[>>>>>>>>>>>               ] 2119/4733, 0.4 task/s, elapsed: 5149s, ETA:  6352s
[>>>>>>>>>>>               ] 2120/4733, 0.4 task/s, elapsed: 5152s, ETA:  6350s
[>>>>>>>>>>>               ] 2121/4733, 0.4 task/s, elapsed: 5154s, ETA:  6347s
[>>>>>>>>>>>               ] 2122/4733, 0.4 task/s, elapsed: 5157s, ETA:  6345s
[>>>>>>>>>>>               ] 2123/4733, 0.4 task/s, elapsed: 5159s, ETA:  6342s
[>>>>>>>>>>>               ] 2124/4733, 0.4 task/s, elapsed: 5161s, ETA:  6340s
[>>>>>>>>>>>               ] 2125/4733, 0.4 task/s, elapsed: 5164s, ETA:  6338s
[>>>>>>>>>>>               ] 2126/4733, 0.4 task/s, elapsed: 5166s, ETA:  6335s
[>>>>>>>>>>>               ] 2127/4733, 0.4 task/s, elapsed: 5169s, ETA:  6333s
[>>>>>>>>>>>               ] 2128/4733, 0.4 task/s, elapsed: 5171s, ETA:  6330s
[>>>>>>>>>>>               ] 2129/4733, 0.4 task/s, elapsed: 5174s, ETA:  6328s
[>>>>>>>>>>>               ] 2130/4733, 0.4 task/s, elapsed: 5176s, ETA:  6325s
[>>>>>>>>>>>               ] 2131/4733, 0.4 task/s, elapsed: 5178s, ETA:  6323s
[>>>>>>>>>>>               ] 2132/4733, 0.4 task/s, elapsed: 5181s, ETA:  6321s
[>>>>>>>>>>>               ] 2133/4733, 0.4 task/s, elapsed: 5183s, ETA:  6318s
[>>>>>>>>>>>               ] 2134/4733, 0.4 task/s, elapsed: 5186s, ETA:  6316s
[>>>>>>>>>>>               ] 2135/4733, 0.4 task/s, elapsed: 5188s, ETA:  6313s
[>>>>>>>>>>>               ] 2136/4733, 0.4 task/s, elapsed: 5191s, ETA:  6311s
[>>>>>>>>>>>               ] 2137/4733, 0.4 task/s, elapsed: 5193s, ETA:  6308s
[>>>>>>>>>>>               ] 2138/4733, 0.4 task/s, elapsed: 5195s, ETA:  6306s
[>>>>>>>>>>>               ] 2139/4733, 0.4 task/s, elapsed: 5198s, ETA:  6304s
[>>>>>>>>>>>               ] 2140/4733, 0.4 task/s, elapsed: 5200s, ETA:  6301s
[>>>>>>>>>>>               ] 2141/4733, 0.4 task/s, elapsed: 5203s, ETA:  6299s
[>>>>>>>>>>>               ] 2142/4733, 0.4 task/s, elapsed: 5205s, ETA:  6296s
[>>>>>>>>>>>               ] 2143/4733, 0.4 task/s, elapsed: 5208s, ETA:  6294s
[>>>>>>>>>>>               ] 2144/4733, 0.4 task/s, elapsed: 5210s, ETA:  6291s
[>>>>>>>>>>>               ] 2145/4733, 0.4 task/s, elapsed: 5213s, ETA:  6289s
[>>>>>>>>>>>               ] 2146/4733, 0.4 task/s, elapsed: 5215s, ETA:  6287s
[>>>>>>>>>>>               ] 2147/4733, 0.4 task/s, elapsed: 5218s, ETA:  6284s
[>>>>>>>>>>>               ] 2148/4733, 0.4 task/s, elapsed: 5220s, ETA:  6282s
[>>>>>>>>>>>               ] 2149/4733, 0.4 task/s, elapsed: 5222s, ETA:  6280s
[>>>>>>>>>>>               ] 2150/4733, 0.4 task/s, elapsed: 5225s, ETA:  6277s
[>>>>>>>>>>>               ] 2151/4733, 0.4 task/s, elapsed: 5227s, ETA:  6275s
[>>>>>>>>>>>               ] 2152/4733, 0.4 task/s, elapsed: 5230s, ETA:  6272s
[>>>>>>>>>>>               ] 2153/4733, 0.4 task/s, elapsed: 5232s, ETA:  6270s
[>>>>>>>>>>>               ] 2154/4733, 0.4 task/s, elapsed: 5235s, ETA:  6267s
[>>>>>>>>>>>               ] 2155/4733, 0.4 task/s, elapsed: 5237s, ETA:  6265s
[>>>>>>>>>>>               ] 2156/4733, 0.4 task/s, elapsed: 5239s, ETA:  6262s
[>>>>>>>>>>>               ] 2157/4733, 0.4 task/s, elapsed: 5242s, ETA:  6260s
[>>>>>>>>>>>               ] 2158/4733, 0.4 task/s, elapsed: 5244s, ETA:  6258s
[>>>>>>>>>>>               ] 2159/4733, 0.4 task/s, elapsed: 5247s, ETA:  6255s
[>>>>>>>>>>>               ] 2160/4733, 0.4 task/s, elapsed: 5249s, ETA:  6253s
[>>>>>>>>>>>               ] 2161/4733, 0.4 task/s, elapsed: 5251s, ETA:  6250s
[>>>>>>>>>>>               ] 2162/4733, 0.4 task/s, elapsed: 5254s, ETA:  6248s
[>>>>>>>>>>>               ] 2163/4733, 0.4 task/s, elapsed: 5256s, ETA:  6245s
[>>>>>>>>>>>               ] 2164/4733, 0.4 task/s, elapsed: 5259s, ETA:  6243s
[>>>>>>>>>>>               ] 2165/4733, 0.4 task/s, elapsed: 5261s, ETA:  6241s
[>>>>>>>>>>>               ] 2166/4733, 0.4 task/s, elapsed: 5264s, ETA:  6238s
[>>>>>>>>>>>               ] 2167/4733, 0.4 task/s, elapsed: 5266s, ETA:  6236s
[>>>>>>>>>>>               ] 2168/4733, 0.4 task/s, elapsed: 5268s, ETA:  6233s
[>>>>>>>>>>>               ] 2169/4733, 0.4 task/s, elapsed: 5271s, ETA:  6231s
[>>>>>>>>>>>               ] 2170/4733, 0.4 task/s, elapsed: 5273s, ETA:  6228s
[>>>>>>>>>>>               ] 2171/4733, 0.4 task/s, elapsed: 5276s, ETA:  6226s
[>>>>>>>>>>>               ] 2172/4733, 0.4 task/s, elapsed: 5278s, ETA:  6224s
[>>>>>>>>>>>               ] 2173/4733, 0.4 task/s, elapsed: 5281s, ETA:  6221s
[>>>>>>>>>>>               ] 2174/4733, 0.4 task/s, elapsed: 5283s, ETA:  6219s
[>>>>>>>>>>>               ] 2175/4733, 0.4 task/s, elapsed: 5286s, ETA:  6216s
[>>>>>>>>>>>               ] 2176/4733, 0.4 task/s, elapsed: 5288s, ETA:  6214s
[>>>>>>>>>>>               ] 2177/4733, 0.4 task/s, elapsed: 5290s, ETA:  6211s
[>>>>>>>>>>>               ] 2178/4733, 0.4 task/s, elapsed: 5293s, ETA:  6209s
[>>>>>>>>>>>               ] 2179/4733, 0.4 task/s, elapsed: 5295s, ETA:  6207s
[>>>>>>>>>>>               ] 2180/4733, 0.4 task/s, elapsed: 5298s, ETA:  6204s
[>>>>>>>>>>>               ] 2181/4733, 0.4 task/s, elapsed: 5300s, ETA:  6202s
[>>>>>>>>>>>               ] 2182/4733, 0.4 task/s, elapsed: 5303s, ETA:  6199s
[>>>>>>>>>>>               ] 2183/4733, 0.4 task/s, elapsed: 5305s, ETA:  6197s
[>>>>>>>>>>>               ] 2184/4733, 0.4 task/s, elapsed: 5307s, ETA:  6194s
[>>>>>>>>>>>>              ] 2185/4733, 0.4 task/s, elapsed: 5310s, ETA:  6192s
[>>>>>>>>>>>>              ] 2186/4733, 0.4 task/s, elapsed: 5312s, ETA:  6190s
[>>>>>>>>>>>>              ] 2187/4733, 0.4 task/s, elapsed: 5315s, ETA:  6187s
[>>>>>>>>>>>>              ] 2188/4733, 0.4 task/s, elapsed: 5317s, ETA:  6185s
[>>>>>>>>>>>>              ] 2189/4733, 0.4 task/s, elapsed: 5320s, ETA:  6182s
[>>>>>>>>>>>>              ] 2190/4733, 0.4 task/s, elapsed: 5322s, ETA:  6180s
[>>>>>>>>>>>>              ] 2191/4733, 0.4 task/s, elapsed: 5324s, ETA:  6177s
[>>>>>>>>>>>>              ] 2192/4733, 0.4 task/s, elapsed: 5327s, ETA:  6175s
[>>>>>>>>>>>>              ] 2193/4733, 0.4 task/s, elapsed: 5329s, ETA:  6173s
[>>>>>>>>>>>>              ] 2194/4733, 0.4 task/s, elapsed: 5332s, ETA:  6170s
[>>>>>>>>>>>>              ] 2195/4733, 0.4 task/s, elapsed: 5334s, ETA:  6168s
[>>>>>>>>>>>>              ] 2196/4733, 0.4 task/s, elapsed: 5337s, ETA:  6165s
[>>>>>>>>>>>>              ] 2197/4733, 0.4 task/s, elapsed: 5339s, ETA:  6163s
[>>>>>>>>>>>>              ] 2198/4733, 0.4 task/s, elapsed: 5341s, ETA:  6160s
[>>>>>>>>>>>>              ] 2199/4733, 0.4 task/s, elapsed: 5344s, ETA:  6158s
[>>>>>>>>>>>>              ] 2200/4733, 0.4 task/s, elapsed: 5346s, ETA:  6155s
[>>>>>>>>>>>>              ] 2201/4733, 0.4 task/s, elapsed: 5349s, ETA:  6153s
[>>>>>>>>>>>>              ] 2202/4733, 0.4 task/s, elapsed: 5351s, ETA:  6151s
[>>>>>>>>>>>>              ] 2203/4733, 0.4 task/s, elapsed: 5354s, ETA:  6148s
[>>>>>>>>>>>>              ] 2204/4733, 0.4 task/s, elapsed: 5356s, ETA:  6146s
[>>>>>>>>>>>>              ] 2205/4733, 0.4 task/s, elapsed: 5358s, ETA:  6143s
[>>>>>>>>>>>>              ] 2206/4733, 0.4 task/s, elapsed: 5361s, ETA:  6141s
[>>>>>>>>>>>>              ] 2207/4733, 0.4 task/s, elapsed: 5363s, ETA:  6138s
[>>>>>>>>>>>>              ] 2208/4733, 0.4 task/s, elapsed: 5366s, ETA:  6136s
[>>>>>>>>>>>>              ] 2209/4733, 0.4 task/s, elapsed: 5368s, ETA:  6134s
[>>>>>>>>>>>>              ] 2210/4733, 0.4 task/s, elapsed: 5371s, ETA:  6131s
[>>>>>>>>>>>>              ] 2211/4733, 0.4 task/s, elapsed: 5373s, ETA:  6129s
[>>>>>>>>>>>>              ] 2212/4733, 0.4 task/s, elapsed: 5375s, ETA:  6126s
[>>>>>>>>>>>>              ] 2213/4733, 0.4 task/s, elapsed: 5378s, ETA:  6124s
[>>>>>>>>>>>>              ] 2214/4733, 0.4 task/s, elapsed: 5380s, ETA:  6121s
[>>>>>>>>>>>>              ] 2215/4733, 0.4 task/s, elapsed: 5383s, ETA:  6119s
[>>>>>>>>>>>>              ] 2216/4733, 0.4 task/s, elapsed: 5385s, ETA:  6117s
[>>>>>>>>>>>>              ] 2217/4733, 0.4 task/s, elapsed: 5388s, ETA:  6114s
[>>>>>>>>>>>>              ] 2218/4733, 0.4 task/s, elapsed: 5390s, ETA:  6112s
[>>>>>>>>>>>>              ] 2219/4733, 0.4 task/s, elapsed: 5392s, ETA:  6109s
[>>>>>>>>>>>>              ] 2220/4733, 0.4 task/s, elapsed: 5395s, ETA:  6107s
[>>>>>>>>>>>>              ] 2221/4733, 0.4 task/s, elapsed: 5397s, ETA:  6104s
[>>>>>>>>>>>>              ] 2222/4733, 0.4 task/s, elapsed: 5400s, ETA:  6102s
[>>>>>>>>>>>>              ] 2223/4733, 0.4 task/s, elapsed: 5402s, ETA:  6100s
[>>>>>>>>>>>>              ] 2224/4733, 0.4 task/s, elapsed: 5405s, ETA:  6097s
[>>>>>>>>>>>>              ] 2225/4733, 0.4 task/s, elapsed: 5407s, ETA:  6095s
[>>>>>>>>>>>>              ] 2226/4733, 0.4 task/s, elapsed: 5409s, ETA:  6092s
[>>>>>>>>>>>>              ] 2227/4733, 0.4 task/s, elapsed: 5412s, ETA:  6090s
[>>>>>>>>>>>>              ] 2228/4733, 0.4 task/s, elapsed: 5414s, ETA:  6087s
[>>>>>>>>>>>>              ] 2229/4733, 0.4 task/s, elapsed: 5417s, ETA:  6085s
[>>>>>>>>>>>>              ] 2230/4733, 0.4 task/s, elapsed: 5419s, ETA:  6083s
[>>>>>>>>>>>>              ] 2231/4733, 0.4 task/s, elapsed: 5422s, ETA:  6080s
[>>>>>>>>>>>>              ] 2232/4733, 0.4 task/s, elapsed: 5424s, ETA:  6078s
[>>>>>>>>>>>>              ] 2233/4733, 0.4 task/s, elapsed: 5426s, ETA:  6075s
[>>>>>>>>>>>>              ] 2234/4733, 0.4 task/s, elapsed: 5429s, ETA:  6073s
[>>>>>>>>>>>>              ] 2235/4733, 0.4 task/s, elapsed: 5431s, ETA:  6070s
[>>>>>>>>>>>>              ] 2236/4733, 0.4 task/s, elapsed: 5434s, ETA:  6068s
[>>>>>>>>>>>>              ] 2237/4733, 0.4 task/s, elapsed: 5436s, ETA:  6066s
[>>>>>>>>>>>>              ] 2238/4733, 0.4 task/s, elapsed: 5439s, ETA:  6063s
[>>>>>>>>>>>>              ] 2239/4733, 0.4 task/s, elapsed: 5441s, ETA:  6061s
[>>>>>>>>>>>>              ] 2240/4733, 0.4 task/s, elapsed: 5443s, ETA:  6058s
[>>>>>>>>>>>>              ] 2241/4733, 0.4 task/s, elapsed: 5446s, ETA:  6056s
[>>>>>>>>>>>>              ] 2242/4733, 0.4 task/s, elapsed: 5448s, ETA:  6053s
[>>>>>>>>>>>>              ] 2243/4733, 0.4 task/s, elapsed: 5451s, ETA:  6051s
[>>>>>>>>>>>>              ] 2244/4733, 0.4 task/s, elapsed: 5453s, ETA:  6049s
[>>>>>>>>>>>>              ] 2245/4733, 0.4 task/s, elapsed: 5456s, ETA:  6046s
[>>>>>>>>>>>>              ] 2246/4733, 0.4 task/s, elapsed: 5458s, ETA:  6044s
[>>>>>>>>>>>>              ] 2247/4733, 0.4 task/s, elapsed: 5461s, ETA:  6041s
[>>>>>>>>>>>>              ] 2248/4733, 0.4 task/s, elapsed: 5463s, ETA:  6039s
[>>>>>>>>>>>>              ] 2249/4733, 0.4 task/s, elapsed: 5465s, ETA:  6037s
[>>>>>>>>>>>>              ] 2250/4733, 0.4 task/s, elapsed: 5468s, ETA:  6034s
[>>>>>>>>>>>>              ] 2251/4733, 0.4 task/s, elapsed: 5470s, ETA:  6032s
[>>>>>>>>>>>>              ] 2252/4733, 0.4 task/s, elapsed: 5473s, ETA:  6029s
[>>>>>>>>>>>>              ] 2253/4733, 0.4 task/s, elapsed: 5475s, ETA:  6027s
[>>>>>>>>>>>>              ] 2254/4733, 0.4 task/s, elapsed: 5478s, ETA:  6024s
[>>>>>>>>>>>>              ] 2255/4733, 0.4 task/s, elapsed: 5480s, ETA:  6022s
[>>>>>>>>>>>>              ] 2256/4733, 0.4 task/s, elapsed: 5483s, ETA:  6020s
[>>>>>>>>>>>>              ] 2257/4733, 0.4 task/s, elapsed: 5485s, ETA:  6017s
[>>>>>>>>>>>>              ] 2258/4733, 0.4 task/s, elapsed: 5487s, ETA:  6015s
[>>>>>>>>>>>>              ] 2259/4733, 0.4 task/s, elapsed: 5490s, ETA:  6012s
[>>>>>>>>>>>>              ] 2260/4733, 0.4 task/s, elapsed: 5492s, ETA:  6010s
[>>>>>>>>>>>>              ] 2261/4733, 0.4 task/s, elapsed: 5495s, ETA:  6008s
[>>>>>>>>>>>>              ] 2262/4733, 0.4 task/s, elapsed: 5497s, ETA:  6005s
[>>>>>>>>>>>>              ] 2263/4733, 0.4 task/s, elapsed: 5500s, ETA:  6003s
[>>>>>>>>>>>>              ] 2264/4733, 0.4 task/s, elapsed: 5502s, ETA:  6000s
[>>>>>>>>>>>>              ] 2265/4733, 0.4 task/s, elapsed: 5505s, ETA:  5998s
[>>>>>>>>>>>>              ] 2266/4733, 0.4 task/s, elapsed: 5507s, ETA:  5995s
[>>>>>>>>>>>>              ] 2267/4733, 0.4 task/s, elapsed: 5509s, ETA:  5993s
[>>>>>>>>>>>>              ] 2268/4733, 0.4 task/s, elapsed: 5512s, ETA:  5991s
[>>>>>>>>>>>>              ] 2269/4733, 0.4 task/s, elapsed: 5514s, ETA:  5988s
[>>>>>>>>>>>>              ] 2270/4733, 0.4 task/s, elapsed: 5517s, ETA:  5986s
[>>>>>>>>>>>>              ] 2271/4733, 0.4 task/s, elapsed: 5519s, ETA:  5983s
[>>>>>>>>>>>>              ] 2272/4733, 0.4 task/s, elapsed: 5522s, ETA:  5981s
[>>>>>>>>>>>>              ] 2273/4733, 0.4 task/s, elapsed: 5524s, ETA:  5978s
[>>>>>>>>>>>>              ] 2274/4733, 0.4 task/s, elapsed: 5526s, ETA:  5976s
[>>>>>>>>>>>>              ] 2275/4733, 0.4 task/s, elapsed: 5529s, ETA:  5974s
[>>>>>>>>>>>>              ] 2276/4733, 0.4 task/s, elapsed: 5531s, ETA:  5971s
[>>>>>>>>>>>>              ] 2277/4733, 0.4 task/s, elapsed: 5534s, ETA:  5969s
[>>>>>>>>>>>>              ] 2278/4733, 0.4 task/s, elapsed: 5536s, ETA:  5966s
[>>>>>>>>>>>>              ] 2279/4733, 0.4 task/s, elapsed: 5539s, ETA:  5964s
[>>>>>>>>>>>>              ] 2280/4733, 0.4 task/s, elapsed: 5541s, ETA:  5962s
[>>>>>>>>>>>>              ] 2281/4733, 0.4 task/s, elapsed: 5544s, ETA:  5959s
[>>>>>>>>>>>>              ] 2282/4733, 0.4 task/s, elapsed: 5546s, ETA:  5957s
[>>>>>>>>>>>>              ] 2283/4733, 0.4 task/s, elapsed: 5548s, ETA:  5954s
[>>>>>>>>>>>>              ] 2284/4733, 0.4 task/s, elapsed: 5551s, ETA:  5952s
[>>>>>>>>>>>>              ] 2285/4733, 0.4 task/s, elapsed: 5553s, ETA:  5949s
[>>>>>>>>>>>>              ] 2286/4733, 0.4 task/s, elapsed: 5556s, ETA:  5947s
[>>>>>>>>>>>>              ] 2287/4733, 0.4 task/s, elapsed: 5558s, ETA:  5945s
[>>>>>>>>>>>>              ] 2288/4733, 0.4 task/s, elapsed: 5561s, ETA:  5942s
[>>>>>>>>>>>>              ] 2289/4733, 0.4 task/s, elapsed: 5563s, ETA:  5940s
[>>>>>>>>>>>>              ] 2290/4733, 0.4 task/s, elapsed: 5565s, ETA:  5937s
[>>>>>>>>>>>>              ] 2291/4733, 0.4 task/s, elapsed: 5568s, ETA:  5935s
[>>>>>>>>>>>>              ] 2292/4733, 0.4 task/s, elapsed: 5570s, ETA:  5932s
[>>>>>>>>>>>>              ] 2293/4733, 0.4 task/s, elapsed: 5573s, ETA:  5930s
[>>>>>>>>>>>>              ] 2294/4733, 0.4 task/s, elapsed: 5575s, ETA:  5927s
[>>>>>>>>>>>>              ] 2295/4733, 0.4 task/s, elapsed: 5577s, ETA:  5925s
[>>>>>>>>>>>>              ] 2296/4733, 0.4 task/s, elapsed: 5580s, ETA:  5923s
[>>>>>>>>>>>>              ] 2297/4733, 0.4 task/s, elapsed: 5582s, ETA:  5920s
[>>>>>>>>>>>>              ] 2298/4733, 0.4 task/s, elapsed: 5585s, ETA:  5918s
[>>>>>>>>>>>>              ] 2299/4733, 0.4 task/s, elapsed: 5587s, ETA:  5915s
[>>>>>>>>>>>>              ] 2300/4733, 0.4 task/s, elapsed: 5590s, ETA:  5913s
[>>>>>>>>>>>>              ] 2301/4733, 0.4 task/s, elapsed: 5592s, ETA:  5910s
[>>>>>>>>>>>>              ] 2302/4733, 0.4 task/s, elapsed: 5594s, ETA:  5908s
[>>>>>>>>>>>>              ] 2303/4733, 0.4 task/s, elapsed: 5597s, ETA:  5906s
[>>>>>>>>>>>>              ] 2304/4733, 0.4 task/s, elapsed: 5599s, ETA:  5903s
[>>>>>>>>>>>>              ] 2305/4733, 0.4 task/s, elapsed: 5602s, ETA:  5901s
[>>>>>>>>>>>>              ] 2306/4733, 0.4 task/s, elapsed: 5604s, ETA:  5898s
[>>>>>>>>>>>>              ] 2307/4733, 0.4 task/s, elapsed: 5607s, ETA:  5896s
[>>>>>>>>>>>>              ] 2308/4733, 0.4 task/s, elapsed: 5609s, ETA:  5893s
[>>>>>>>>>>>>              ] 2309/4733, 0.4 task/s, elapsed: 5612s, ETA:  5891s
[>>>>>>>>>>>>              ] 2310/4733, 0.4 task/s, elapsed: 5614s, ETA:  5889s
[>>>>>>>>>>>>              ] 2311/4733, 0.4 task/s, elapsed: 5616s, ETA:  5886s
[>>>>>>>>>>>>              ] 2312/4733, 0.4 task/s, elapsed: 5619s, ETA:  5884s
[>>>>>>>>>>>>              ] 2313/4733, 0.4 task/s, elapsed: 5621s, ETA:  5881s
[>>>>>>>>>>>>              ] 2314/4733, 0.4 task/s, elapsed: 5624s, ETA:  5879s
[>>>>>>>>>>>>              ] 2315/4733, 0.4 task/s, elapsed: 5626s, ETA:  5876s
[>>>>>>>>>>>>              ] 2316/4733, 0.4 task/s, elapsed: 5629s, ETA:  5874s
[>>>>>>>>>>>>              ] 2317/4733, 0.4 task/s, elapsed: 5631s, ETA:  5872s
[>>>>>>>>>>>>              ] 2318/4733, 0.4 task/s, elapsed: 5633s, ETA:  5869s
[>>>>>>>>>>>>              ] 2319/4733, 0.4 task/s, elapsed: 5636s, ETA:  5867s
[>>>>>>>>>>>>              ] 2320/4733, 0.4 task/s, elapsed: 5638s, ETA:  5864s
[>>>>>>>>>>>>              ] 2321/4733, 0.4 task/s, elapsed: 5641s, ETA:  5862s
[>>>>>>>>>>>>              ] 2322/4733, 0.4 task/s, elapsed: 5643s, ETA:  5859s
[>>>>>>>>>>>>              ] 2323/4733, 0.4 task/s, elapsed: 5646s, ETA:  5857s
[>>>>>>>>>>>>              ] 2324/4733, 0.4 task/s, elapsed: 5648s, ETA:  5855s
[>>>>>>>>>>>>              ] 2325/4733, 0.4 task/s, elapsed: 5650s, ETA:  5852s
[>>>>>>>>>>>>              ] 2326/4733, 0.4 task/s, elapsed: 5653s, ETA:  5850s
[>>>>>>>>>>>>              ] 2327/4733, 0.4 task/s, elapsed: 5655s, ETA:  5847s
[>>>>>>>>>>>>              ] 2328/4733, 0.4 task/s, elapsed: 5658s, ETA:  5845s
[>>>>>>>>>>>>              ] 2329/4733, 0.4 task/s, elapsed: 5660s, ETA:  5842s
[>>>>>>>>>>>>              ] 2330/4733, 0.4 task/s, elapsed: 5663s, ETA:  5840s
[>>>>>>>>>>>>              ] 2331/4733, 0.4 task/s, elapsed: 5665s, ETA:  5838s
[>>>>>>>>>>>>              ] 2332/4733, 0.4 task/s, elapsed: 5667s, ETA:  5835s
[>>>>>>>>>>>>              ] 2333/4733, 0.4 task/s, elapsed: 5670s, ETA:  5833s
[>>>>>>>>>>>>              ] 2334/4733, 0.4 task/s, elapsed: 5672s, ETA:  5830s
[>>>>>>>>>>>>              ] 2335/4733, 0.4 task/s, elapsed: 5675s, ETA:  5828s
[>>>>>>>>>>>>              ] 2336/4733, 0.4 task/s, elapsed: 5677s, ETA:  5825s
[>>>>>>>>>>>>              ] 2337/4733, 0.4 task/s, elapsed: 5680s, ETA:  5823s
[>>>>>>>>>>>>              ] 2338/4733, 0.4 task/s, elapsed: 5682s, ETA:  5821s
[>>>>>>>>>>>>              ] 2339/4733, 0.4 task/s, elapsed: 5685s, ETA:  5818s
[>>>>>>>>>>>>              ] 2340/4733, 0.4 task/s, elapsed: 5687s, ETA:  5816s
[>>>>>>>>>>>>              ] 2341/4733, 0.4 task/s, elapsed: 5689s, ETA:  5813s
[>>>>>>>>>>>>              ] 2342/4733, 0.4 task/s, elapsed: 5692s, ETA:  5811s
