[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
[                                                  ] 0/808, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 1/808, 1.1 task/s, elapsed: 1s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 643/808, 6.6 task/s, elapsed: 97s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 644/808, 6.6 task/s, elapsed: 97s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 645/808, 6.6 task/s, elapsed: 97s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 646/808, 6.6 task/s, elapsed: 97s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 647/808, 6.6 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 648/808, 6.6 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 649/808, 6.6 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 650/808, 6.6 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 651/808, 6.6 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 652/808, 6.6 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 653/808, 6.6 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 654/808, 6.6 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 655/808, 6.6 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 656/808, 6.6 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 657/808, 6.6 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 658/808, 6.6 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 659/808, 6.6 task/s, elapsed: 99s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 660/808, 6.6 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 661/808, 6.6 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 662/808, 6.6 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 663/808, 6.6 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 664/808, 6.6 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 665/808, 6.6 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 666/808, 6.6 task/s, elapsed: 100s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 667/808, 6.6 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 668/808, 6.6 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 669/808, 6.6 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 670/808, 6.6 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 671/808, 6.6 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 672/808, 6.6 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 673/808, 6.6 task/s, elapsed: 101s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 674/808, 6.6 task/s, elapsed: 102s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 675/808, 6.6 task/s, elapsed: 102s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 676/808, 6.6 task/s, elapsed: 102s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 677/808, 6.6 task/s, elapsed: 102s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 678/808, 6.6 task/s, elapsed: 102s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 679/808, 6.6 task/s, elapsed: 102s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 680/808, 6.6 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 681/808, 6.6 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 682/808, 6.6 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 683/808, 6.6 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 684/808, 6.6 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 685/808, 6.6 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 686/808, 6.6 task/s, elapsed: 103s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 687/808, 6.6 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 688/808, 6.6 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 689/808, 6.6 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 690/808, 6.6 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 691/808, 6.6 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 692/808, 6.6 task/s, elapsed: 104s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 693/808, 6.6 task/s, elapsed: 104s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 694/808, 6.6 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 695/808, 6.6 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 696/808, 6.6 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/808, 6.6 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/808, 6.6 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/808, 6.6 task/s, elapsed: 105s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 700/808, 6.6 task/s, elapsed: 105s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 701/808, 6.6 task/s, elapsed: 106s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 702/808, 6.6 task/s, elapsed: 106s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 703/808, 6.6 task/s, elapsed: 106s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 704/808, 6.6 task/s, elapsed: 106s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 705/808, 6.6 task/s, elapsed: 106s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 706/808, 6.6 task/s, elapsed: 106s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 707/808, 6.6 task/s, elapsed: 107s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 708/808, 6.6 task/s, elapsed: 107s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 709/808, 6.6 task/s, elapsed: 107s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 710/808, 6.6 task/s, elapsed: 107s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 711/808, 6.6 task/s, elapsed: 107s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 712/808, 6.6 task/s, elapsed: 107s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 713/808, 6.6 task/s, elapsed: 107s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 714/808, 6.6 task/s, elapsed: 108s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 715/808, 6.6 task/s, elapsed: 108s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 716/808, 6.6 task/s, elapsed: 108s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 717/808, 6.6 task/s, elapsed: 108s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 718/808, 6.6 task/s, elapsed: 108s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 719/808, 6.6 task/s, elapsed: 108s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 720/808, 6.6 task/s, elapsed: 108s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 721/808, 6.6 task/s, elapsed: 109s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 722/808, 6.6 task/s, elapsed: 109s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 723/808, 6.6 task/s, elapsed: 109s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 724/808, 6.6 task/s, elapsed: 109s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 725/808, 6.6 task/s, elapsed: 109s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 726/808, 6.6 task/s, elapsed: 109s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 727/808, 6.6 task/s, elapsed: 109s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 728/808, 6.6 task/s, elapsed: 110s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 729/808, 6.6 task/s, elapsed: 110s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 730/808, 6.6 task/s, elapsed: 110s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 731/808, 6.6 task/s, elapsed: 110s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 732/808, 6.6 task/s, elapsed: 110s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 733/808, 6.6 task/s, elapsed: 110s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 734/808, 6.6 task/s, elapsed: 111s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 735/808, 6.6 task/s, elapsed: 111s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 736/808, 6.6 task/s, elapsed: 111s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 737/808, 6.6 task/s, elapsed: 111s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 738/808, 6.6 task/s, elapsed: 111s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 739/808, 6.6 task/s, elapsed: 111s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 740/808, 6.6 task/s, elapsed: 111s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 741/808, 6.6 task/s, elapsed: 112s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 742/808, 6.6 task/s, elapsed: 112s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 743/808, 6.6 task/s, elapsed: 112s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 744/808, 6.6 task/s, elapsed: 112s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 745/808, 6.6 task/s, elapsed: 112s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 746/808, 6.6 task/s, elapsed: 112s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 747/808, 6.6 task/s, elapsed: 112s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 748/808, 6.6 task/s, elapsed: 113s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 749/808, 6.6 task/s, elapsed: 113s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 750/808, 6.6 task/s, elapsed: 113s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 751/808, 6.6 task/s, elapsed: 113s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 752/808, 6.6 task/s, elapsed: 113s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 753/808, 6.6 task/s, elapsed: 113s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 754/808, 6.6 task/s, elapsed: 113s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 755/808, 6.6 task/s, elapsed: 114s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 756/808, 6.6 task/s, elapsed: 114s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 757/808, 6.6 task/s, elapsed: 114s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 758/808, 6.6 task/s, elapsed: 114s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 759/808, 6.6 task/s, elapsed: 114s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 760/808, 6.6 task/s, elapsed: 114s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 761/808, 6.6 task/s, elapsed: 115s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 762/808, 6.6 task/s, elapsed: 115s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 763/808, 6.6 task/s, elapsed: 115s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 764/808, 6.6 task/s, elapsed: 115s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 765/808, 6.6 task/s, elapsed: 115s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 766/808, 6.6 task/s, elapsed: 115s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 767/808, 6.6 task/s, elapsed: 116s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 768/808, 6.6 task/s, elapsed: 116s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 769/808, 6.6 task/s, elapsed: 116s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 770/808, 6.6 task/s, elapsed: 116s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 771/808, 6.6 task/s, elapsed: 116s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 772/808, 6.6 task/s, elapsed: 116s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 773/808, 6.6 task/s, elapsed: 116s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 774/808, 6.6 task/s, elapsed: 117s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 775/808, 6.6 task/s, elapsed: 117s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 776/808, 6.6 task/s, elapsed: 117s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 777/808, 6.6 task/s, elapsed: 117s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 778/808, 6.6 task/s, elapsed: 117s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 779/808, 6.6 task/s, elapsed: 117s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 780/808, 6.6 task/s, elapsed: 117s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 781/808, 6.6 task/s, elapsed: 118s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 782/808, 6.6 task/s, elapsed: 118s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 783/808, 6.6 task/s, elapsed: 118s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 784/808, 6.6 task/s, elapsed: 118s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 785/808, 6.6 task/s, elapsed: 118s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 786/808, 6.6 task/s, elapsed: 118s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 787/808, 6.6 task/s, elapsed: 119s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 788/808, 6.6 task/s, elapsed: 119s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 789/808, 6.6 task/s, elapsed: 119s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 790/808, 6.6 task/s, elapsed: 119s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 791/808, 6.6 task/s, elapsed: 119s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 792/808, 6.6 task/s, elapsed: 119s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 793/808, 6.6 task/s, elapsed: 119s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 794/808, 6.6 task/s, elapsed: 120s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 795/808, 6.6 task/s, elapsed: 120s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 796/808, 6.6 task/s, elapsed: 120s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 797/808, 6.6 task/s, elapsed: 120s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 798/808, 6.6 task/s, elapsed: 120s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 799/808, 6.6 task/s, elapsed: 120s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 800/808, 6.6 task/s, elapsed: 120s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 801/808, 6.6 task/s, elapsed: 121s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 802/808, 6.6 task/s, elapsed: 121s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 803/808, 6.6 task/s, elapsed: 121s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 804/808, 6.6 task/s, elapsed: 121s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 805/808, 6.6 task/s, elapsed: 121s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 806/808, 6.6 task/s, elapsed: 121s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 807/808, 6.6 task/s, elapsed: 121s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 808/808, 6.6 task/s, elapsed: 122s, ETA:     0s
Converting prediction to KITTI format
[                                                  ] 0/808, elapsed: 0s, ETA:
[                             ] 1/808, 10280.2 task/s, elapsed: 0s, ETA:     0s
[                              ] 2/808, 9157.9 task/s, elapsed: 0s, ETA:     0s
[                             ] 3/808, 10196.8 task/s, elapsed: 0s, ETA:     0s
[                             ] 4/808, 10972.7 task/s, elapsed: 0s, ETA:     0s
[                             ] 5/808, 11178.8 task/s, elapsed: 0s, ETA:     0s
[                             ] 6/808, 11549.3 task/s, elapsed: 0s, ETA:     0s
[                             ] 7/808, 11993.5 task/s, elapsed: 0s, ETA:     0s
[                             ] 8/808, 12277.5 task/s, elapsed: 0s, ETA:     0s
[                             ] 9/808, 12409.2 task/s, elapsed: 0s, ETA:     0s
[                            ] 10/808, 12423.9 task/s, elapsed: 0s, ETA:     0s
[                            ] 11/808, 12523.7 task/s, elapsed: 0s, ETA:     0s
[                            ] 12/808, 12172.1 task/s, elapsed: 0s, ETA:     0s
[                            ] 13/808, 12154.7 task/s, elapsed: 0s, ETA:     0s
[                            ] 14/808, 12276.9 task/s, elapsed: 0s, ETA:     0s
[                            ] 15/808, 12379.9 task/s, elapsed: 0s, ETA:     0s
[                            ] 16/808, 12439.1 task/s, elapsed: 0s, ETA:     0s
[                            ] 17/808, 12524.7 task/s, elapsed: 0s, ETA:     0s
[                            ] 18/808, 12587.1 task/s, elapsed: 0s, ETA:     0s
[                            ] 19/808, 12675.6 task/s, elapsed: 0s, ETA:     0s
[                            ] 20/808, 12660.1 task/s, elapsed: 0s, ETA:     0s
[                            ] 21/808, 12741.3 task/s, elapsed: 0s, ETA:     0s
[                            ] 22/808, 12840.9 task/s, elapsed: 0s, ETA:     0s
[                            ] 23/808, 12893.5 task/s, elapsed: 0s, ETA:     0s
[                            ] 24/808, 12885.7 task/s, elapsed: 0s, ETA:     0s
[                            ] 25/808, 12961.4 task/s, elapsed: 0s, ETA:     0s
[                            ] 26/808, 12953.1 task/s, elapsed: 0s, ETA:     0s
[                            ] 27/808, 12985.5 task/s, elapsed: 0s, ETA:     0s
[                            ] 28/808, 13009.9 task/s, elapsed: 0s, ETA:     0s
[>                           ] 29/808, 13083.2 task/s, elapsed: 0s, ETA:     0s
[>                           ] 30/808, 13067.7 task/s, elapsed: 0s, ETA:     0s
[>                           ] 31/808, 13113.8 task/s, elapsed: 0s, ETA:     0s
[>                           ] 32/808, 13189.6 task/s, elapsed: 0s, ETA:     0s
[>                           ] 33/808, 13218.6 task/s, elapsed: 0s, ETA:     0s
[>                           ] 34/808, 13178.7 task/s, elapsed: 0s, ETA:     0s
[>                           ] 35/808, 13197.9 task/s, elapsed: 0s, ETA:     0s
[>                           ] 36/808, 13227.8 task/s, elapsed: 0s, ETA:     0s
[>                           ] 37/808, 13255.0 task/s, elapsed: 0s, ETA:     0s
[>                           ] 38/808, 13273.1 task/s, elapsed: 0s, ETA:     0s
[>                           ] 39/808, 13291.4 task/s, elapsed: 0s, ETA:     0s
[>                           ] 40/808, 13282.6 task/s, elapsed: 0s, ETA:     0s
[>                           ] 41/808, 13296.7 task/s, elapsed: 0s, ETA:     0s
[>                           ] 42/808, 13325.3 task/s, elapsed: 0s, ETA:     0s
[>                           ] 43/808, 13345.8 task/s, elapsed: 0s, ETA:     0s
[>                           ] 44/808, 13362.5 task/s, elapsed: 0s, ETA:     0s
[>                           ] 45/808, 13348.2 task/s, elapsed: 0s, ETA:     0s
[>                           ] 46/808, 13385.5 task/s, elapsed: 0s, ETA:     0s
[>                           ] 47/808, 13379.4 task/s, elapsed: 0s, ETA:     0s
[>                           ] 48/808, 13408.4 task/s, elapsed: 0s, ETA:     0s
[>                           ] 49/808, 13432.7 task/s, elapsed: 0s, ETA:     0s
[>                           ] 50/808, 13395.2 task/s, elapsed: 0s, ETA:     0s
[>                           ] 51/808, 13408.7 task/s, elapsed: 0s, ETA:     0s
[>                           ] 52/808, 13428.4 task/s, elapsed: 0s, ETA:     0s
[>                           ] 53/808, 13401.1 task/s, elapsed: 0s, ETA:     0s
[>                           ] 54/808, 13398.0 task/s, elapsed: 0s, ETA:     0s
[>                           ] 55/808, 13428.4 task/s, elapsed: 0s, ETA:     0s
[>                           ] 56/808, 13434.1 task/s, elapsed: 0s, ETA:     0s
[>                           ] 57/808, 13442.5 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 58/808, 13470.1 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 59/808, 13468.2 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 60/808, 13478.6 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 61/808, 13497.9 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 62/808, 13522.3 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 63/808, 13548.7 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 64/808, 13543.0 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 65/808, 13561.0 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 66/808, 13557.8 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 67/808, 13572.5 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 68/808, 13419.2 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 69/808, 13405.9 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 70/808, 13422.4 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 71/808, 13429.3 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 72/808, 13440.9 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 73/808, 13445.1 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 74/808, 13467.2 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 75/808, 13490.6 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 76/808, 13493.4 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 77/808, 13495.0 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 78/808, 13514.4 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 79/808, 13509.6 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 80/808, 13511.5 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 81/808, 13504.2 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 82/808, 13524.2 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 83/808, 13546.3 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 84/808, 13538.3 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 85/808, 13552.6 task/s, elapsed: 0s, ETA:     0s
[>>                          ] 86/808, 13573.8 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 87/808, 13593.0 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 88/808, 13577.8 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 89/808, 13595.1 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 90/808, 13596.8 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 91/808, 13609.6 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 92/808, 13596.8 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 93/808, 13614.1 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 94/808, 13633.4 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 95/808, 13628.6 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 96/808, 13627.5 task/s, elapsed: 0s, ETA:     0s
[>>>                         ] 97/808, 13633.8 task/s, elapsed: 0s, ETA:     0s
