[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29500 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.58s)
creating index...
index created!
Done (t=0.48s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.35s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
Done (t=0.07s)
creating index...
index created!
Done (t=0.20s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 23.2 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 23.3 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 23.2 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 23.2 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 23.3 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 23.3 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 23.2 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 23.3 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 23.3 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 23.4 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 23.3 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 23.3 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 23.4 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 23.4 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 23.3 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 23.4 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 23.4 task/s, elapsed: 18s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 23.5 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 23.3 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 23.4 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 23.5 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 23.5 task/s, elapsed: 18s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 23.4 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 23.4 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 23.5 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 23.6 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 23.4 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 23.4 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 23.5 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 23.6 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 23.4 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 23.5 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 23.5 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 23.6 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 23.5 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 23.5 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 23.6 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 23.6 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 23.5 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 23.6 task/s, elapsed: 19s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 23.6 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 23.7 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 23.6 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 23.6 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 23.7 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 23.7 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 23.6 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 23.7 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 23.7 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 23.8 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 23.7 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 23.7 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 23.8 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 23.8 task/s, elapsed: 19s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 23.7 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 23.7 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 23.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 23.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 23.7 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 23.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 23.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 23.9 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 23.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 23.8 task/s, elapsed: 20s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 23.9 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 23.9 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 23.8 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 23.9 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 23.9 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 24.0 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 23.9 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 23.9 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 24.0 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 24.0 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 23.9 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 24.0 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 487/486, 24.0 task/s, elapsed: 20s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 488/486, 24.1 task/s, elapsed: 20s, ETA:     0s

Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.70s).
Accumulating evaluation results...
DONE (t=0.47s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 3s, ETA:  1217s
[                                 ] 2/486, 0.8 task/s, elapsed: 3s, ETA:   607s
[                                 ] 3/486, 1.2 task/s, elapsed: 3s, ETA:   404s
[                                 ] 4/486, 1.6 task/s, elapsed: 3s, ETA:   302s
[                                 ] 5/486, 1.9 task/s, elapsed: 3s, ETA:   257s
[                                 ] 6/486, 2.2 task/s, elapsed: 3s, ETA:   214s
[                                 ] 7/486, 2.6 task/s, elapsed: 3s, ETA:   183s
[                                 ] 8/486, 3.0 task/s, elapsed: 3s, ETA:   160s
[                                 ] 9/486, 3.2 task/s, elapsed: 3s, ETA:   151s
[                                ] 10/486, 3.5 task/s, elapsed: 3s, ETA:   135s
[                                ] 11/486, 3.9 task/s, elapsed: 3s, ETA:   123s
[                                ] 12/486, 4.2 task/s, elapsed: 3s, ETA:   112s
[                                ] 13/486, 4.3 task/s, elapsed: 3s, ETA:   109s
[                                ] 14/486, 4.7 task/s, elapsed: 3s, ETA:   101s
[                                ] 15/486, 5.0 task/s, elapsed: 3s, ETA:    94s
[>                               ] 16/486, 5.3 task/s, elapsed: 3s, ETA:    88s
[>                               ] 17/486, 5.4 task/s, elapsed: 3s, ETA:    87s
[>                               ] 18/486, 5.7 task/s, elapsed: 3s, ETA:    82s
[>                               ] 19/486, 6.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 20/486, 6.3 task/s, elapsed: 3s, ETA:    74s
[>                               ] 21/486, 6.3 task/s, elapsed: 3s, ETA:    73s
[>                               ] 22/486, 6.6 task/s, elapsed: 3s, ETA:    70s
[>                               ] 23/486, 6.9 task/s, elapsed: 3s, ETA:    67s
[>                               ] 24/486, 7.2 task/s, elapsed: 3s, ETA:    64s
[>                               ] 25/486, 7.2 task/s, elapsed: 3s, ETA:    64s
[>                               ] 26/486, 7.5 task/s, elapsed: 3s, ETA:    62s
[>                               ] 27/486, 7.8 task/s, elapsed: 3s, ETA:    59s
[>                               ] 28/486, 8.1 task/s, elapsed: 3s, ETA:    57s
[>                               ] 29/486, 8.0 task/s, elapsed: 4s, ETA:    57s
[>                               ] 30/486, 8.3 task/s, elapsed: 4s, ETA:    55s
[>>                              ] 31/486, 8.5 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 32/486, 8.8 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 33/486, 8.7 task/s, elapsed: 4s, ETA:    52s
[>>                              ] 34/486, 9.0 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 35/486, 9.3 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 36/486, 9.5 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 37/486, 9.4 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 38/486, 9.7 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 39/486, 9.9 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 40/486, 10.2 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 41/486, 10.0 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 42/486, 10.3 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 43/486, 10.5 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 44/486, 10.8 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 45/486, 10.6 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 46/486, 10.8 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 47/486, 11.1 task/s, elapsed: 4s, ETA:    40s
[>>>                            ] 48/486, 11.3 task/s, elapsed: 4s, ETA:    39s
[>>>                            ] 49/486, 11.1 task/s, elapsed: 4s, ETA:    39s
[>>>                            ] 50/486, 11.3 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 51/486, 11.6 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 52/486, 11.8 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 53/486, 11.6 task/s, elapsed: 5s, ETA:    37s
[>>>                            ] 54/486, 11.8 task/s, elapsed: 5s, ETA:    36s
[>>>                            ] 55/486, 12.1 task/s, elapsed: 5s, ETA:    36s
[>>>                            ] 56/486, 12.3 task/s, elapsed: 5s, ETA:    35s
[>>>                            ] 57/486, 12.0 task/s, elapsed: 5s, ETA:    36s
[>>>                            ] 58/486, 12.2 task/s, elapsed: 5s, ETA:    35s
[>>>                            ] 59/486, 12.4 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 60/486, 12.7 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 61/486, 12.3 task/s, elapsed: 5s, ETA:    35s
[>>>                            ] 62/486, 12.5 task/s, elapsed: 5s, ETA:    34s
[>>>>                           ] 63/486, 12.7 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 64/486, 12.9 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 65/486, 12.6 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 66/486, 12.8 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 67/486, 13.0 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 68/486, 13.2 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 69/486, 13.0 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 70/486, 13.2 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 71/486, 13.4 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 72/486, 13.6 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 73/486, 13.3 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 74/486, 13.5 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 75/486, 13.7 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 76/486, 13.9 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 77/486, 13.7 task/s, elapsed: 6s, ETA:    30s
[>>>>                           ] 78/486, 13.8 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 79/486, 14.0 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 80/486, 14.2 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 81/486, 14.0 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 82/486, 14.1 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 83/486, 14.3 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 84/486, 14.5 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 85/486, 14.2 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 86/486, 14.4 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 87/486, 14.5 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 88/486, 14.7 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 89/486, 14.5 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 90/486, 14.7 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 91/486, 14.8 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 92/486, 15.0 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 93/486, 14.7 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 94/486, 14.9 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 95/486, 15.1 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 96/486, 15.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 97/486, 15.0 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 98/486, 15.2 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 99/486, 15.3 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                        ] 100/486, 15.5 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                        ] 101/486, 15.2 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 102/486, 15.3 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 103/486, 15.5 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 104/486, 15.6 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                        ] 105/486, 15.4 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                        ] 106/486, 15.5 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                        ] 107/486, 15.7 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                        ] 108/486, 15.8 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                        ] 109/486, 15.6 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                        ] 110/486, 15.8 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                        ] 111/486, 15.9 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                        ] 112/486, 16.1 task/s, elapsed: 7s, ETA:    23s
[>>>>>>                        ] 113/486, 15.8 task/s, elapsed: 7s, ETA:    24s
[>>>>>>>                       ] 114/486, 16.0 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                       ] 115/486, 16.1 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                       ] 116/486, 16.3 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                       ] 117/486, 16.0 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                       ] 118/486, 16.2 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                       ] 119/486, 16.3 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                       ] 120/486, 16.4 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 121/486, 16.2 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                       ] 122/486, 16.4 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 123/486, 16.5 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 124/486, 16.6 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 125/486, 16.4 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                       ] 126/486, 16.5 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                       ] 127/486, 16.7 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>                       ] 128/486, 16.8 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>                       ] 129/486, 16.6 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                      ] 130/486, 16.7 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 131/486, 16.8 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 132/486, 17.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 133/486, 16.8 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 134/486, 16.9 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 135/486, 17.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 136/486, 17.2 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 137/486, 17.0 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 138/486, 17.1 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 139/486, 17.2 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 140/486, 17.3 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 141/486, 17.1 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 142/486, 17.3 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 143/486, 17.4 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 144/486, 17.5 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 145/486, 17.3 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>>                     ] 146/486, 17.4 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>>                     ] 147/486, 17.5 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 148/486, 17.7 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>                     ] 149/486, 17.5 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                     ] 150/486, 17.6 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                     ] 151/486, 17.7 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                     ] 152/486, 17.8 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                     ] 153/486, 17.6 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                     ] 154/486, 17.7 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                     ] 155/486, 17.9 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                     ] 156/486, 18.0 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 157/486, 17.8 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                     ] 158/486, 17.9 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 159/486, 18.0 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 160/486, 18.1 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 161/486, 17.9 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 162/486, 18.0 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 163/486, 18.1 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 164/486, 18.2 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 165/486, 18.0 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 166/486, 18.1 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 167/486, 18.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 168/486, 18.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 169/486, 18.1 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 170/486, 18.2 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 171/486, 18.4 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 172/486, 18.5 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                   ] 173/486, 18.1 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                   ] 174/486, 18.2 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                   ] 175/486, 18.4 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                   ] 176/486, 18.5 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                   ] 177/486, 18.2 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                   ] 178/486, 18.3 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                   ] 179/486, 18.4 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                   ] 180/486, 18.5 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                   ] 181/486, 18.3 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                   ] 182/486, 18.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                   ] 183/486, 18.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                   ] 184/486, 18.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 185/486, 18.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 186/486, 18.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 187/486, 18.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 188/486, 18.7 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 189/486, 18.5 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 190/486, 18.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 191/486, 18.7 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 192/486, 18.8 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 193/486, 18.6 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 194/486, 18.7 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 195/486, 18.8 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>>                  ] 196/486, 18.9 task/s, elapsed: 10s, ETA:    15s
[>>>>>>>>>>>                  ] 197/486, 18.7 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>                  ] 198/486, 18.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>                  ] 199/486, 18.9 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>                  ] 200/486, 18.9 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>                  ] 201/486, 18.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>>                 ] 202/486, 18.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>>                 ] 203/486, 18.9 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>>                 ] 204/486, 19.0 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>>                 ] 205/486, 18.8 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>>                 ] 206/486, 18.9 task/s, elapsed: 11s, ETA:    15s
[>>>>>>>>>>>>                 ] 207/486, 19.0 task/s, elapsed: 11s, ETA:    15s
