[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_dense_fog.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/874, elapsed: 0s, ETA:
[                                 ] 1/874, 0.4 task/s, elapsed: 3s, ETA:  2295s
[                                 ] 2/874, 0.4 task/s, elapsed: 5s, ETA:  2275s
[                                ] 3/874, 0.3 task/s, elapsed: 10s, ETA:  2772s
[                                ] 4/874, 0.3 task/s, elapsed: 12s, ETA:  2625s
[                                ] 5/874, 0.3 task/s, elapsed: 15s, ETA:  2558s
[                                ] 6/874, 0.3 task/s, elapsed: 17s, ETA:  2485s
[                                ] 7/874, 0.4 task/s, elapsed: 20s, ETA:  2446s
[>>>>>>>>>>                   ] 322/874, 0.4 task/s, elapsed: 866s, ETA:  1485s
[>>>>>>>>>>                   ] 323/874, 0.4 task/s, elapsed: 869s, ETA:  1482s
[>>>>>>>>>>                   ] 324/874, 0.4 task/s, elapsed: 871s, ETA:  1479s
[>>>>>>>>>>                   ] 325/874, 0.4 task/s, elapsed: 874s, ETA:  1476s
[>>>>>>>>>>                   ] 326/874, 0.4 task/s, elapsed: 876s, ETA:  1473s
[>>>>>>>>>>                   ] 327/874, 0.4 task/s, elapsed: 879s, ETA:  1471s
[>>>>>>>>>>                   ] 328/874, 0.4 task/s, elapsed: 882s, ETA:  1468s
[>>>>>>>>>>                   ] 329/874, 0.4 task/s, elapsed: 885s, ETA:  1465s
[>>>>>>>>>>                   ] 330/874, 0.4 task/s, elapsed: 887s, ETA:  1462s
[>>>>>>>>>>                   ] 331/874, 0.4 task/s, elapsed: 890s, ETA:  1459s
[>>>>>>>>>>>                  ] 332/874, 0.4 task/s, elapsed: 892s, ETA:  1456s
[>>>>>>>>>>>                  ] 333/874, 0.4 task/s, elapsed: 894s, ETA:  1453s
[>>>>>>>>>>>                  ] 334/874, 0.4 task/s, elapsed: 898s, ETA:  1451s
[>>>>>>>>>>>                  ] 335/874, 0.4 task/s, elapsed: 901s, ETA:  1449s
[>>>>>>>>>>>                  ] 336/874, 0.4 task/s, elapsed: 903s, ETA:  1446s
[>>>>>>>>>>>                  ] 337/874, 0.4 task/s, elapsed: 906s, ETA:  1443s
[>>>>>>>>>>>                  ] 338/874, 0.4 task/s, elapsed: 908s, ETA:  1440s
[>>>>>>>>>>>                  ] 339/874, 0.4 task/s, elapsed: 911s, ETA:  1437s
[>>>>>>>>>>>                  ] 340/874, 0.4 task/s, elapsed: 913s, ETA:  1434s
[>>>>>>>>>>>                  ] 341/874, 0.4 task/s, elapsed: 916s, ETA:  1431s
[>>>>>>>>>>>                  ] 342/874, 0.4 task/s, elapsed: 919s, ETA:  1429s
[>>>>>>>>>>>                  ] 343/874, 0.4 task/s, elapsed: 922s, ETA:  1427s
[>>>>>>>>>>>                  ] 344/874, 0.4 task/s, elapsed: 924s, ETA:  1424s
[>>>>>>>>>>>                  ] 345/874, 0.4 task/s, elapsed: 927s, ETA:  1421s
[>>>>>>>>>>>                  ] 346/874, 0.4 task/s, elapsed: 929s, ETA:  1418s
[>>>>>>>>>>>                  ] 347/874, 0.4 task/s, elapsed: 932s, ETA:  1415s
[>>>>>>>>>>>                  ] 348/874, 0.4 task/s, elapsed: 934s, ETA:  1412s
[>>>>>>>>>>>                  ] 349/874, 0.4 task/s, elapsed: 936s, ETA:  1408s
[>>>>>>>>>>>                  ] 350/874, 0.4 task/s, elapsed: 939s, ETA:  1406s
[>>>>>>>>>>>                  ] 351/874, 0.4 task/s, elapsed: 942s, ETA:  1404s
[>>>>>>>>>>>                  ] 352/874, 0.4 task/s, elapsed: 945s, ETA:  1401s
[>>>>>>>>>>>                  ] 353/874, 0.4 task/s, elapsed: 948s, ETA:  1398s
[>>>>>>>>>>>                  ] 354/874, 0.4 task/s, elapsed: 950s, ETA:  1395s
[>>>>>>>>>>>                  ] 355/874, 0.4 task/s, elapsed: 952s, ETA:  1392s
[>>>>>>>>>>>                  ] 356/874, 0.4 task/s, elapsed: 955s, ETA:  1390s
[>>>>>>>>>>>                  ] 357/874, 0.4 task/s, elapsed: 957s, ETA:  1387s
[>>>>>>>>>>>                  ] 358/874, 0.4 task/s, elapsed: 960s, ETA:  1384s
[>>>>>>>>>>>                  ] 359/874, 0.4 task/s, elapsed: 963s, ETA:  1382s
[>>>>>>>>>>>                  ] 360/874, 0.4 task/s, elapsed: 966s, ETA:  1379s
[>>>>>>>>>>>                  ] 361/874, 0.4 task/s, elapsed: 968s, ETA:  1376s
[>>>>>>>>>>>>                 ] 362/874, 0.4 task/s, elapsed: 971s, ETA:  1373s
[>>>>>>>>>>>>                 ] 363/874, 0.4 task/s, elapsed: 973s, ETA:  1370s
[>>>>>>>>>>>>                 ] 364/874, 0.4 task/s, elapsed: 976s, ETA:  1367s
[>>>>>>>>>>>>                 ] 365/874, 0.4 task/s, elapsed: 978s, ETA:  1364s
[>>>>>>>>>>>>                 ] 366/874, 0.4 task/s, elapsed: 981s, ETA:  1362s
[>>>>>>>>>>>>                 ] 367/874, 0.4 task/s, elapsed: 984s, ETA:  1360s
[>>>>>>>>>>>>                 ] 368/874, 0.4 task/s, elapsed: 987s, ETA:  1357s
[>>>>>>>>>>>>                 ] 369/874, 0.4 task/s, elapsed: 989s, ETA:  1354s
[>>>>>>>>>>>>                 ] 370/874, 0.4 task/s, elapsed: 992s, ETA:  1351s
[>>>>>>>>>>>>                 ] 371/874, 0.4 task/s, elapsed: 994s, ETA:  1348s
[>>>>>>>>>>>>                 ] 372/874, 0.4 task/s, elapsed: 997s, ETA:  1345s
[>>>>>>>>>>>>                 ] 373/874, 0.4 task/s, elapsed: 999s, ETA:  1342s
[>>>>>>>>>>>                 ] 374/874, 0.4 task/s, elapsed: 1002s, ETA:  1340s
[>>>>>>>>>>>>                ] 375/874, 0.4 task/s, elapsed: 1005s, ETA:  1337s
[>>>>>>>>>>>>                ] 376/874, 0.4 task/s, elapsed: 1008s, ETA:  1335s
[>>>>>>>>>>>>                ] 377/874, 0.4 task/s, elapsed: 1011s, ETA:  1332s
[>>>>>>>>>>>>                ] 378/874, 0.4 task/s, elapsed: 1013s, ETA:  1329s
[>>>>>>>>>>>>                ] 379/874, 0.4 task/s, elapsed: 1016s, ETA:  1326s
[>>>>>>>>>>>>                ] 380/874, 0.4 task/s, elapsed: 1018s, ETA:  1324s
[>>>>>>>>>>>>                ] 381/874, 0.4 task/s, elapsed: 1021s, ETA:  1321s
[>>>>>>>>>>>>                ] 382/874, 0.4 task/s, elapsed: 1024s, ETA:  1319s
[>>>>>>>>>>>>                ] 383/874, 0.4 task/s, elapsed: 1028s, ETA:  1318s
[>>>>>>>>>>>>                ] 384/874, 0.4 task/s, elapsed: 1030s, ETA:  1315s
[>>>>>>>>>>>>                ] 385/874, 0.4 task/s, elapsed: 1033s, ETA:  1312s
[>>>>>>>>>>>>                ] 386/874, 0.4 task/s, elapsed: 1035s, ETA:  1309s
[>>>>>>>>>>>>                ] 387/874, 0.4 task/s, elapsed: 1038s, ETA:  1306s
[>>>>>>>>>>>>                ] 388/874, 0.4 task/s, elapsed: 1041s, ETA:  1304s
[>>>>>>>>>>>>                ] 389/874, 0.4 task/s, elapsed: 1044s, ETA:  1302s
[>>>>>>>>>>>>                ] 390/874, 0.4 task/s, elapsed: 1047s, ETA:  1299s
[>>>>>>>>>>>>                ] 391/874, 0.4 task/s, elapsed: 1049s, ETA:  1296s
[>>>>>>>>>>>>                ] 392/874, 0.4 task/s, elapsed: 1052s, ETA:  1293s
[>>>>>>>>>>>>                ] 393/874, 0.4 task/s, elapsed: 1054s, ETA:  1290s
[>>>>>>>>>>>>                ] 394/874, 0.4 task/s, elapsed: 1056s, ETA:  1287s
[>>>>>>>>>>>>                ] 395/874, 0.4 task/s, elapsed: 1059s, ETA:  1284s
[>>>>>>>>>>>>                ] 396/874, 0.4 task/s, elapsed: 1061s, ETA:  1281s
[>>>>>>>>>>>>                ] 397/874, 0.4 task/s, elapsed: 1064s, ETA:  1278s
[>>>>>>>>>>>>                ] 398/874, 0.4 task/s, elapsed: 1067s, ETA:  1276s
[>>>>>>>>>>>>                ] 399/874, 0.4 task/s, elapsed: 1070s, ETA:  1273s
[>>>>>>>>>>>>                ] 400/874, 0.4 task/s, elapsed: 1072s, ETA:  1271s
[>>>>>>>>>>>>                ] 401/874, 0.4 task/s, elapsed: 1075s, ETA:  1268s
[>>>>>>>>>>>>                ] 402/874, 0.4 task/s, elapsed: 1077s, ETA:  1265s
[>>>>>>>>>>>>                ] 403/874, 0.4 task/s, elapsed: 1080s, ETA:  1262s
[>>>>>>>>>>>>                ] 404/874, 0.4 task/s, elapsed: 1083s, ETA:  1259s
[>>>>>>>>>>>>                ] 405/874, 0.4 task/s, elapsed: 1086s, ETA:  1257s
[>>>>>>>>>>>>>               ] 406/874, 0.4 task/s, elapsed: 1089s, ETA:  1255s
[>>>>>>>>>>>>>               ] 407/874, 0.4 task/s, elapsed: 1091s, ETA:  1252s
[>>>>>>>>>>>>>               ] 408/874, 0.4 task/s, elapsed: 1094s, ETA:  1249s
[>>>>>>>>>>>>>               ] 409/874, 0.4 task/s, elapsed: 1096s, ETA:  1246s
[>>>>>>>>>>>>>               ] 410/874, 0.4 task/s, elapsed: 1098s, ETA:  1243s
[>>>>>>>>>>>>>               ] 411/874, 0.4 task/s, elapsed: 1101s, ETA:  1240s
[>>>>>>>>>>>>>               ] 412/874, 0.4 task/s, elapsed: 1105s, ETA:  1239s
[>>>>>>>>>>>>>               ] 413/874, 0.4 task/s, elapsed: 1108s, ETA:  1237s
[>>>>>>>>>>>>>               ] 414/874, 0.4 task/s, elapsed: 1111s, ETA:  1234s
[>>>>>>>>>>>>>               ] 415/874, 0.4 task/s, elapsed: 1113s, ETA:  1231s
[>>>>>>>>>>>>>               ] 416/874, 0.4 task/s, elapsed: 1116s, ETA:  1228s
[>>>>>>>>>>>>>               ] 417/874, 0.4 task/s, elapsed: 1118s, ETA:  1225s
[>>>>>>>>>>>>>               ] 418/874, 0.4 task/s, elapsed: 1121s, ETA:  1222s
[>>>>>>>>>>>>>               ] 419/874, 0.4 task/s, elapsed: 1123s, ETA:  1220s
[>>>>>>>>>>>>>               ] 420/874, 0.4 task/s, elapsed: 1126s, ETA:  1218s
[>>>>>>>>>>>>>               ] 421/874, 0.4 task/s, elapsed: 1129s, ETA:  1215s
[>>>>>>>>>>>>>               ] 422/874, 0.4 task/s, elapsed: 1132s, ETA:  1213s
[>>>>>>>>>>>>>               ] 423/874, 0.4 task/s, elapsed: 1134s, ETA:  1210s
[>>>>>>>>>>>>>               ] 424/874, 0.4 task/s, elapsed: 1137s, ETA:  1207s
[>>>>>>>>>>>>>               ] 425/874, 0.4 task/s, elapsed: 1139s, ETA:  1204s
[>>>>>>>>>>>>>               ] 426/874, 0.4 task/s, elapsed: 1142s, ETA:  1201s
[>>>>>>>>>>>>>               ] 427/874, 0.4 task/s, elapsed: 1144s, ETA:  1198s
[>>>>>>>>>>>>>               ] 428/874, 0.4 task/s, elapsed: 1148s, ETA:  1196s
[>>>>>>>>>>>>>               ] 429/874, 0.4 task/s, elapsed: 1151s, ETA:  1194s
[>>>>>>>>>>>>>               ] 430/874, 0.4 task/s, elapsed: 1154s, ETA:  1191s
[>>>>>>>>>>>>>               ] 431/874, 0.4 task/s, elapsed: 1156s, ETA:  1188s
[>>>>>>>>>>>>>               ] 432/874, 0.4 task/s, elapsed: 1159s, ETA:  1185s
[>>>>>>>>>>>>>               ] 433/874, 0.4 task/s, elapsed: 1161s, ETA:  1183s
[>>>>>>>>>>>>>               ] 434/874, 0.4 task/s, elapsed: 1163s, ETA:  1179s
[>>>>>>>>>>>>>               ] 435/874, 0.4 task/s, elapsed: 1166s, ETA:  1177s
[>>>>>>>>>>>>>               ] 436/874, 0.4 task/s, elapsed: 1168s, ETA:  1174s
[>>>>>>>>>>>>>>              ] 437/874, 0.4 task/s, elapsed: 1172s, ETA:  1172s
[>>>>>>>>>>>>>>              ] 438/874, 0.4 task/s, elapsed: 1175s, ETA:  1169s
[>>>>>>>>>>>>>>              ] 439/874, 0.4 task/s, elapsed: 1177s, ETA:  1166s
[>>>>>>>>>>>>>>              ] 440/874, 0.4 task/s, elapsed: 1180s, ETA:  1163s
[>>>>>>>>>>>>>>              ] 441/874, 0.4 task/s, elapsed: 1182s, ETA:  1161s
[>>>>>>>>>>>>>>              ] 442/874, 0.4 task/s, elapsed: 1184s, ETA:  1158s
[>>>>>>>>>>>>>>              ] 443/874, 0.4 task/s, elapsed: 1187s, ETA:  1155s
[>>>>>>>>>>>>>>              ] 444/874, 0.4 task/s, elapsed: 1189s, ETA:  1152s
[>>>>>>>>>>>>>>              ] 445/874, 0.4 task/s, elapsed: 1193s, ETA:  1150s
[>>>>>>>>>>>>>>              ] 446/874, 0.4 task/s, elapsed: 1195s, ETA:  1147s
[>>>>>>>>>>>>>>              ] 447/874, 0.4 task/s, elapsed: 1198s, ETA:  1144s
[>>>>>>>>>>>>>>              ] 448/874, 0.4 task/s, elapsed: 1200s, ETA:  1141s
[>>>>>>>>>>>>>>              ] 449/874, 0.4 task/s, elapsed: 1203s, ETA:  1138s
[>>>>>>>>>>>>>>              ] 450/874, 0.4 task/s, elapsed: 1205s, ETA:  1136s
[>>>>>>>>>>>>>>              ] 451/874, 0.4 task/s, elapsed: 1208s, ETA:  1133s
[>>>>>>>>>>>>>>              ] 452/874, 0.4 task/s, elapsed: 1210s, ETA:  1130s
[>>>>>>>>>>>>>>              ] 453/874, 0.4 task/s, elapsed: 1212s, ETA:  1127s
[>>>>>>>>>>>>>>              ] 454/874, 0.4 task/s, elapsed: 1215s, ETA:  1124s
[>>>>>>>>>>>>>>              ] 455/874, 0.4 task/s, elapsed: 1218s, ETA:  1122s
[>>>>>>>>>>>>>>              ] 456/874, 0.4 task/s, elapsed: 1220s, ETA:  1119s
[>>>>>>>>>>>>>>              ] 457/874, 0.4 task/s, elapsed: 1223s, ETA:  1116s
[>>>>>>>>>>>>>>              ] 458/874, 0.4 task/s, elapsed: 1225s, ETA:  1113s
[>>>>>>>>>>>>>>              ] 459/874, 0.4 task/s, elapsed: 1228s, ETA:  1110s
[>>>>>>>>>>>>>>              ] 460/874, 0.4 task/s, elapsed: 1230s, ETA:  1107s
[>>>>>>>>>>>>>>              ] 461/874, 0.4 task/s, elapsed: 1233s, ETA:  1105s
[>>>>>>>>>>>>>>              ] 462/874, 0.4 task/s, elapsed: 1236s, ETA:  1102s
[>>>>>>>>>>>>>>              ] 463/874, 0.4 task/s, elapsed: 1239s, ETA:  1100s
[>>>>>>>>>>>>>>              ] 464/874, 0.4 task/s, elapsed: 1241s, ETA:  1097s
[>>>>>>>>>>>>>>              ] 465/874, 0.4 task/s, elapsed: 1244s, ETA:  1094s
[>>>>>>>>>>>>>>              ] 466/874, 0.4 task/s, elapsed: 1246s, ETA:  1091s
[>>>>>>>>>>>>>>              ] 467/874, 0.4 task/s, elapsed: 1249s, ETA:  1089s
[>>>>>>>>>>>>>>              ] 468/874, 0.4 task/s, elapsed: 1252s, ETA:  1086s
[>>>>>>>>>>>>>>>             ] 469/874, 0.4 task/s, elapsed: 1254s, ETA:  1083s
[>>>>>>>>>>>>>>>             ] 470/874, 0.4 task/s, elapsed: 1257s, ETA:  1080s
[>>>>>>>>>>>>>>>             ] 471/874, 0.4 task/s, elapsed: 1260s, ETA:  1078s
[>>>>>>>>>>>>>>>             ] 472/874, 0.4 task/s, elapsed: 1262s, ETA:  1075s
[>>>>>>>>>>>>>>>             ] 473/874, 0.4 task/s, elapsed: 1264s, ETA:  1072s
[>>>>>>>>>>>>>>>             ] 474/874, 0.4 task/s, elapsed: 1267s, ETA:  1069s
[>>>>>>>>>>>>>>>             ] 475/874, 0.4 task/s, elapsed: 1269s, ETA:  1066s
[>>>>>>>>>>>>>>>             ] 476/874, 0.4 task/s, elapsed: 1272s, ETA:  1063s
[>>>>>>>>>>>>>>>             ] 477/874, 0.4 task/s, elapsed: 1274s, ETA:  1061s
[>>>>>>>>>>>>>>>             ] 478/874, 0.4 task/s, elapsed: 1278s, ETA:  1058s
[>>>>>>>>>>>>>>>             ] 479/874, 0.4 task/s, elapsed: 1281s, ETA:  1056s
[>>>>>>>>>>>>>>>             ] 480/874, 0.4 task/s, elapsed: 1283s, ETA:  1053s
[>>>>>>>>>>>>>>>             ] 481/874, 0.4 task/s, elapsed: 1285s, ETA:  1050s
[>>>>>>>>>>>>>>>             ] 482/874, 0.4 task/s, elapsed: 1288s, ETA:  1047s
[>>>>>>>>>>>>>>>             ] 483/874, 0.4 task/s, elapsed: 1290s, ETA:  1045s
[>>>>>>>>>>>>>>>             ] 484/874, 0.4 task/s, elapsed: 1293s, ETA:  1042s
[>>>>>>>>>>>>>>>             ] 485/874, 0.4 task/s, elapsed: 1295s, ETA:  1039s
[>>>>>>>>>>>>>>>             ] 486/874, 0.4 task/s, elapsed: 1298s, ETA:  1036s
[>>>>>>>>>>>>>>>             ] 487/874, 0.4 task/s, elapsed: 1300s, ETA:  1033s
[>>>>>>>>>>>>>>>             ] 488/874, 0.4 task/s, elapsed: 1303s, ETA:  1031s
[>>>>>>>>>>>>>>>             ] 489/874, 0.4 task/s, elapsed: 1306s, ETA:  1028s
[>>>>>>>>>>>>>>>             ] 490/874, 0.4 task/s, elapsed: 1308s, ETA:  1025s
[>>>>>>>>>>>>>>>             ] 491/874, 0.4 task/s, elapsed: 1311s, ETA:  1022s
[>>>>>>>>>>>>>>>             ] 492/874, 0.4 task/s, elapsed: 1313s, ETA:  1019s
[>>>>>>>>>>>>>>>             ] 493/874, 0.4 task/s, elapsed: 1315s, ETA:  1017s
[>>>>>>>>>>>>>>>             ] 494/874, 0.4 task/s, elapsed: 1318s, ETA:  1014s
[>>>>>>>>>>>>>>>             ] 495/874, 0.4 task/s, elapsed: 1321s, ETA:  1011s
[>>>>>>>>>>>>>>>             ] 496/874, 0.4 task/s, elapsed: 1323s, ETA:  1008s
[>>>>>>>>>>>>>>>             ] 497/874, 0.4 task/s, elapsed: 1325s, ETA:  1005s
[>>>>>>>>>>>>>>>             ] 498/874, 0.4 task/s, elapsed: 1328s, ETA:  1002s
[>>>>>>>>>>>>>>>             ] 499/874, 0.4 task/s, elapsed: 1330s, ETA:  1000s
[>>>>>>>>>>>>>>>>            ] 500/874, 0.4 task/s, elapsed: 1333s, ETA:   997s
[>>>>>>>>>>>>>>>>            ] 501/874, 0.4 task/s, elapsed: 1336s, ETA:   994s
[>>>>>>>>>>>>>>>>            ] 502/874, 0.4 task/s, elapsed: 1339s, ETA:   992s
[>>>>>>>>>>>>>>>>            ] 503/874, 0.4 task/s, elapsed: 1341s, ETA:   989s
[>>>>>>>>>>>>>>>>            ] 504/874, 0.4 task/s, elapsed: 1344s, ETA:   986s
[>>>>>>>>>>>>>>>>            ] 505/874, 0.4 task/s, elapsed: 1346s, ETA:   983s
[>>>>>>>>>>>>>>>>            ] 506/874, 0.4 task/s, elapsed: 1348s, ETA:   981s
[>>>>>>>>>>>>>>>>            ] 507/874, 0.4 task/s, elapsed: 1351s, ETA:   978s
[>>>>>>>>>>>>>>>>            ] 508/874, 0.4 task/s, elapsed: 1353s, ETA:   975s
[>>>>>>>>>>>>>>>>            ] 509/874, 0.4 task/s, elapsed: 1356s, ETA:   972s
[>>>>>>>>>>>>>>>>            ] 510/874, 0.4 task/s, elapsed: 1359s, ETA:   970s
[>>>>>>>>>>>>>>>>            ] 511/874, 0.4 task/s, elapsed: 1362s, ETA:   967s
[>>>>>>>>>>>>>>>>            ] 512/874, 0.4 task/s, elapsed: 1364s, ETA:   964s
[>>>>>>>>>>>>>>>>            ] 513/874, 0.4 task/s, elapsed: 1367s, ETA:   962s
[>>>>>>>>>>>>>>>>            ] 514/874, 0.4 task/s, elapsed: 1369s, ETA:   959s
[>>>>>>>>>>>>>>>>            ] 515/874, 0.4 task/s, elapsed: 1372s, ETA:   956s
[>>>>>>>>>>>>>>>>            ] 516/874, 0.4 task/s, elapsed: 1374s, ETA:   953s
[>>>>>>>>>>>>>>>>            ] 517/874, 0.4 task/s, elapsed: 1377s, ETA:   951s
[>>>>>>>>>>>>>>>>            ] 518/874, 0.4 task/s, elapsed: 1379s, ETA:   948s
[>>>>>>>>>>>>>>>>            ] 519/874, 0.4 task/s, elapsed: 1382s, ETA:   945s
[>>>>>>>>>>>>>>>>            ] 520/874, 0.4 task/s, elapsed: 1385s, ETA:   943s
[>>>>>>>>>>>>>>>>            ] 521/874, 0.4 task/s, elapsed: 1387s, ETA:   940s
[>>>>>>>>>>>>>>>>            ] 522/874, 0.4 task/s, elapsed: 1390s, ETA:   937s
[>>>>>>>>>>>>>>>>            ] 523/874, 0.4 task/s, elapsed: 1392s, ETA:   934s
[>>>>>>>>>>>>>>>>            ] 524/874, 0.4 task/s, elapsed: 1395s, ETA:   932s
[>>>>>>>>>>>>>>>>            ] 525/874, 0.4 task/s, elapsed: 1397s, ETA:   929s
[>>>>>>>>>>>>>>>>            ] 526/874, 0.4 task/s, elapsed: 1400s, ETA:   927s
[>>>>>>>>>>>>>>>>            ] 527/874, 0.4 task/s, elapsed: 1403s, ETA:   924s
[>>>>>>>>>>>>>>>>            ] 528/874, 0.4 task/s, elapsed: 1406s, ETA:   921s
[>>>>>>>>>>>>>>>>            ] 529/874, 0.4 task/s, elapsed: 1409s, ETA:   919s
[>>>>>>>>>>>>>>>>            ] 530/874, 0.4 task/s, elapsed: 1411s, ETA:   916s
[>>>>>>>>>>>>>>>>>           ] 531/874, 0.4 task/s, elapsed: 1413s, ETA:   913s
[>>>>>>>>>>>>>>>>>           ] 532/874, 0.4 task/s, elapsed: 1416s, ETA:   910s
[>>>>>>>>>>>>>>>>>           ] 533/874, 0.4 task/s, elapsed: 1418s, ETA:   907s
[>>>>>>>>>>>>>>>>>           ] 534/874, 0.4 task/s, elapsed: 1421s, ETA:   905s
[>>>>>>>>>>>>>>>>>           ] 535/874, 0.4 task/s, elapsed: 1424s, ETA:   902s
[>>>>>>>>>>>>>>>>>           ] 536/874, 0.4 task/s, elapsed: 1426s, ETA:   899s
[>>>>>>>>>>>>>>>>>           ] 537/874, 0.4 task/s, elapsed: 1429s, ETA:   896s
[>>>>>>>>>>>>>>>>>           ] 538/874, 0.4 task/s, elapsed: 1431s, ETA:   894s
[>>>>>>>>>>>>>>>>>           ] 539/874, 0.4 task/s, elapsed: 1433s, ETA:   891s
[>>>>>>>>>>>>>>>>>           ] 540/874, 0.4 task/s, elapsed: 1436s, ETA:   888s
[>>>>>>>>>>>>>>>>>           ] 541/874, 0.4 task/s, elapsed: 1438s, ETA:   885s
[>>>>>>>>>>>>>>>>>           ] 542/874, 0.4 task/s, elapsed: 1441s, ETA:   883s
[>>>>>>>>>>>>>>>>>           ] 543/874, 0.4 task/s, elapsed: 1444s, ETA:   880s
[>>>>>>>>>>>>>>>>>           ] 544/874, 0.4 task/s, elapsed: 1446s, ETA:   877s
[>>>>>>>>>>>>>>>>>           ] 545/874, 0.4 task/s, elapsed: 1449s, ETA:   875s
[>>>>>>>>>>>>>>>>>           ] 546/874, 0.4 task/s, elapsed: 1452s, ETA:   872s
[>>>>>>>>>>>>>>>>>           ] 547/874, 0.4 task/s, elapsed: 1454s, ETA:   869s
[>>>>>>>>>>>>>>>>>           ] 548/874, 0.4 task/s, elapsed: 1457s, ETA:   867s
[>>>>>>>>>>>>>>>>>           ] 549/874, 0.4 task/s, elapsed: 1459s, ETA:   864s
[>>>>>>>>>>>>>>>>>           ] 550/874, 0.4 task/s, elapsed: 1462s, ETA:   861s
[>>>>>>>>>>>>>>>>>           ] 551/874, 0.4 task/s, elapsed: 1465s, ETA:   859s
[>>>>>>>>>>>>>>>>>           ] 552/874, 0.4 task/s, elapsed: 1467s, ETA:   856s
[>>>>>>>>>>>>>>>>>           ] 553/874, 0.4 task/s, elapsed: 1470s, ETA:   853s
[>>>>>>>>>>>>>>>>>           ] 554/874, 0.4 task/s, elapsed: 1473s, ETA:   851s
[>>>>>>>>>>>>>>>>>           ] 555/874, 0.4 task/s, elapsed: 1475s, ETA:   848s
[>>>>>>>>>>>>>>>>>           ] 556/874, 0.4 task/s, elapsed: 1478s, ETA:   845s
[>>>>>>>>>>>>>>>>>           ] 557/874, 0.4 task/s, elapsed: 1480s, ETA:   842s
[>>>>>>>>>>>>>>>>>           ] 558/874, 0.4 task/s, elapsed: 1483s, ETA:   840s
[>>>>>>>>>>>>>>>>>           ] 559/874, 0.4 task/s, elapsed: 1485s, ETA:   837s
[>>>>>>>>>>>>>>>>>           ] 560/874, 0.4 task/s, elapsed: 1488s, ETA:   834s
[>>>>>>>>>>>>>>>>>           ] 561/874, 0.4 task/s, elapsed: 1491s, ETA:   832s
[>>>>>>>>>>>>>>>>>>          ] 562/874, 0.4 task/s, elapsed: 1493s, ETA:   829s
[>>>>>>>>>>>>>>>>>>          ] 563/874, 0.4 task/s, elapsed: 1496s, ETA:   826s
[>>>>>>>>>>>>>>>>>>          ] 564/874, 0.4 task/s, elapsed: 1498s, ETA:   823s
[>>>>>>>>>>>>>>>>>>          ] 565/874, 0.4 task/s, elapsed: 1501s, ETA:   821s
[>>>>>>>>>>>>>>>>>>          ] 566/874, 0.4 task/s, elapsed: 1503s, ETA:   818s
[>>>>>>>>>>>>>>>>>>          ] 567/874, 0.4 task/s, elapsed: 1505s, ETA:   815s
[>>>>>>>>>>>>>>>>>>          ] 568/874, 0.4 task/s, elapsed: 1509s, ETA:   813s
[>>>>>>>>>>>>>>>>>>          ] 569/874, 0.4 task/s, elapsed: 1511s, ETA:   810s
[>>>>>>>>>>>>>>>>>>          ] 570/874, 0.4 task/s, elapsed: 1514s, ETA:   807s
[>>>>>>>>>>>>>>>>>>          ] 571/874, 0.4 task/s, elapsed: 1516s, ETA:   805s
[>>>>>>>>>>>>>>>>>>          ] 572/874, 0.4 task/s, elapsed: 1519s, ETA:   802s
[>>>>>>>>>>>>>>>>>>          ] 573/874, 0.4 task/s, elapsed: 1521s, ETA:   799s
[>>>>>>>>>>>>>>>>>>          ] 574/874, 0.4 task/s, elapsed: 1523s, ETA:   796s
[>>>>>>>>>>>>>>>>>>          ] 575/874, 0.4 task/s, elapsed: 1526s, ETA:   793s
[>>>>>>>>>>>>>>>>>>          ] 576/874, 0.4 task/s, elapsed: 1529s, ETA:   791s
[>>>>>>>>>>>>>>>>>>          ] 577/874, 0.4 task/s, elapsed: 1532s, ETA:   789s
[>>>>>>>>>>>>>>>>>>          ] 578/874, 0.4 task/s, elapsed: 1534s, ETA:   786s
[>>>>>>>>>>>>>>>>>>          ] 579/874, 0.4 task/s, elapsed: 1537s, ETA:   783s
[>>>>>>>>>>>>>>>>>>          ] 580/874, 0.4 task/s, elapsed: 1539s, ETA:   780s
[>>>>>>>>>>>>>>>>>>          ] 581/874, 0.4 task/s, elapsed: 1542s, ETA:   777s
[>>>>>>>>>>>>>>>>>>          ] 582/874, 0.4 task/s, elapsed: 1544s, ETA:   775s
[>>>>>>>>>>>>>>>>>>          ] 583/874, 0.4 task/s, elapsed: 1547s, ETA:   772s
[>>>>>>>>>>>>>>>>>>          ] 584/874, 0.4 task/s, elapsed: 1550s, ETA:   769s
[>>>>>>>>>>>>>>>>>>          ] 585/874, 0.4 task/s, elapsed: 1553s, ETA:   767s
[>>>>>>>>>>>>>>>>>>          ] 586/874, 0.4 task/s, elapsed: 1555s, ETA:   764s
[>>>>>>>>>>>>>>>>>>          ] 587/874, 0.4 task/s, elapsed: 1557s, ETA:   762s
