[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_light_fog.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/1045, elapsed: 0s, ETA:
[                                ] 1/1045, 0.4 task/s, elapsed: 3s, ETA:  2615s
[                                ] 2/1045, 0.4 task/s, elapsed: 5s, ETA:  2661s
[                               ] 3/1045, 0.3 task/s, elapsed: 10s, ETA:  3520s
[                               ] 4/1045, 0.3 task/s, elapsed: 13s, ETA:  3266s
[                               ] 5/1045, 0.3 task/s, elapsed: 15s, ETA:  3109s
[                               ] 6/1045, 0.3 task/s, elapsed: 17s, ETA:  3022s
[                               ] 7/1045, 0.3 task/s, elapsed: 21s, ETA:  3137s
[>>>>>>>>                    ] 321/1045, 0.4 task/s, elapsed: 843s, ETA:  1902s
[>>>>>>>>                    ] 322/1045, 0.4 task/s, elapsed: 846s, ETA:  1900s
[>>>>>>>>                    ] 323/1045, 0.4 task/s, elapsed: 848s, ETA:  1897s
[>>>>>>>>                    ] 324/1045, 0.4 task/s, elapsed: 851s, ETA:  1894s
[>>>>>>>>                    ] 325/1045, 0.4 task/s, elapsed: 853s, ETA:  1890s
[>>>>>>>>                    ] 326/1045, 0.4 task/s, elapsed: 856s, ETA:  1887s
[>>>>>>>>                    ] 327/1045, 0.4 task/s, elapsed: 858s, ETA:  1884s
[>>>>>>>>                    ] 328/1045, 0.4 task/s, elapsed: 860s, ETA:  1881s
[>>>>>>>>                    ] 329/1045, 0.4 task/s, elapsed: 864s, ETA:  1880s
[>>>>>>>>                    ] 330/1045, 0.4 task/s, elapsed: 867s, ETA:  1878s
[>>>>>>>>                    ] 331/1045, 0.4 task/s, elapsed: 869s, ETA:  1875s
[>>>>>>>>                    ] 332/1045, 0.4 task/s, elapsed: 871s, ETA:  1872s
[>>>>>>>>                    ] 333/1045, 0.4 task/s, elapsed: 874s, ETA:  1869s
[>>>>>>>>                    ] 334/1045, 0.4 task/s, elapsed: 876s, ETA:  1865s
[>>>>>>>>                    ] 335/1045, 0.4 task/s, elapsed: 879s, ETA:  1863s
[>>>>>>>>>                   ] 336/1045, 0.4 task/s, elapsed: 881s, ETA:  1860s
[>>>>>>>>>                   ] 337/1045, 0.4 task/s, elapsed: 884s, ETA:  1858s
[>>>>>>>>>                   ] 338/1045, 0.4 task/s, elapsed: 888s, ETA:  1857s
[>>>>>>>>>                   ] 339/1045, 0.4 task/s, elapsed: 891s, ETA:  1856s
[>>>>>>>>>                   ] 340/1045, 0.4 task/s, elapsed: 894s, ETA:  1853s
[>>>>>>>>>                   ] 341/1045, 0.4 task/s, elapsed: 896s, ETA:  1851s
[>>>>>>>>>                   ] 342/1045, 0.4 task/s, elapsed: 899s, ETA:  1848s
[>>>>>>>>>                   ] 343/1045, 0.4 task/s, elapsed: 901s, ETA:  1845s
[>>>>>>>>>                   ] 344/1045, 0.4 task/s, elapsed: 904s, ETA:  1842s
[>>>>>>>>>                   ] 345/1045, 0.4 task/s, elapsed: 907s, ETA:  1840s
[>>>>>>>>>                   ] 346/1045, 0.4 task/s, elapsed: 910s, ETA:  1838s
[>>>>>>>>>                   ] 347/1045, 0.4 task/s, elapsed: 912s, ETA:  1835s
[>>>>>>>>>                   ] 348/1045, 0.4 task/s, elapsed: 915s, ETA:  1832s
[>>>>>>>>>                   ] 349/1045, 0.4 task/s, elapsed: 917s, ETA:  1829s
[>>>>>>>>>                   ] 350/1045, 0.4 task/s, elapsed: 920s, ETA:  1826s
[>>>>>>>>>                   ] 351/1045, 0.4 task/s, elapsed: 923s, ETA:  1824s
[>>>>>>>>>                   ] 352/1045, 0.4 task/s, elapsed: 925s, ETA:  1821s
[>>>>>>>>>                   ] 353/1045, 0.4 task/s, elapsed: 928s, ETA:  1819s
[>>>>>>>>>                   ] 354/1045, 0.4 task/s, elapsed: 930s, ETA:  1815s
[>>>>>>>>>                   ] 355/1045, 0.4 task/s, elapsed: 932s, ETA:  1812s
[>>>>>>>>>                   ] 356/1045, 0.4 task/s, elapsed: 935s, ETA:  1809s
[>>>>>>>>>                   ] 357/1045, 0.4 task/s, elapsed: 937s, ETA:  1807s
[>>>>>>>>>                   ] 358/1045, 0.4 task/s, elapsed: 940s, ETA:  1804s
[>>>>>>>>>                   ] 359/1045, 0.4 task/s, elapsed: 943s, ETA:  1801s
[>>>>>>>>>                   ] 360/1045, 0.4 task/s, elapsed: 945s, ETA:  1798s
[>>>>>>>>>                   ] 361/1045, 0.4 task/s, elapsed: 948s, ETA:  1795s
[>>>>>>>>>                   ] 362/1045, 0.4 task/s, elapsed: 951s, ETA:  1794s
[>>>>>>>>>                   ] 363/1045, 0.4 task/s, elapsed: 953s, ETA:  1790s
[>>>>>>>>>                   ] 364/1045, 0.4 task/s, elapsed: 956s, ETA:  1788s
[>>>>>>>>>                   ] 365/1045, 0.4 task/s, elapsed: 958s, ETA:  1785s
[>>>>>>>>>                   ] 366/1045, 0.4 task/s, elapsed: 961s, ETA:  1782s
[>>>>>>>>>                   ] 367/1045, 0.4 task/s, elapsed: 963s, ETA:  1779s
[>>>>>>>>>                   ] 368/1045, 0.4 task/s, elapsed: 966s, ETA:  1777s
[>>>>>>>>>                   ] 369/1045, 0.4 task/s, elapsed: 970s, ETA:  1777s
[>>>>>>>>>                   ] 370/1045, 0.4 task/s, elapsed: 972s, ETA:  1774s
[>>>>>>>>>                   ] 371/1045, 0.4 task/s, elapsed: 975s, ETA:  1771s
[>>>>>>>>>                   ] 372/1045, 0.4 task/s, elapsed: 977s, ETA:  1768s
[>>>>>>>>>                   ] 373/1045, 0.4 task/s, elapsed: 980s, ETA:  1765s
[>>>>>>>>>>                  ] 374/1045, 0.4 task/s, elapsed: 982s, ETA:  1762s
[>>>>>>>>>>                  ] 375/1045, 0.4 task/s, elapsed: 985s, ETA:  1759s
[>>>>>>>>>>                  ] 376/1045, 0.4 task/s, elapsed: 988s, ETA:  1758s
[>>>>>>>>>>                  ] 377/1045, 0.4 task/s, elapsed: 991s, ETA:  1756s
[>>>>>>>>>>                  ] 378/1045, 0.4 task/s, elapsed: 993s, ETA:  1753s
[>>>>>>>>>>                  ] 379/1045, 0.4 task/s, elapsed: 996s, ETA:  1750s
[>>>>>>>>>>                  ] 380/1045, 0.4 task/s, elapsed: 998s, ETA:  1746s
[>>>>>>>>>                  ] 381/1045, 0.4 task/s, elapsed: 1000s, ETA:  1743s
[>>>>>>>>>                  ] 382/1045, 0.4 task/s, elapsed: 1003s, ETA:  1741s
[>>>>>>>>>                  ] 383/1045, 0.4 task/s, elapsed: 1005s, ETA:  1737s
[>>>>>>>>>                  ] 384/1045, 0.4 task/s, elapsed: 1008s, ETA:  1734s
[>>>>>>>>>                  ] 385/1045, 0.4 task/s, elapsed: 1010s, ETA:  1731s
[>>>>>>>>>                  ] 386/1045, 0.4 task/s, elapsed: 1013s, ETA:  1729s
[>>>>>>>>>                  ] 387/1045, 0.4 task/s, elapsed: 1015s, ETA:  1726s
[>>>>>>>>>>                 ] 388/1045, 0.4 task/s, elapsed: 1018s, ETA:  1724s
[>>>>>>>>>>                 ] 389/1045, 0.4 task/s, elapsed: 1020s, ETA:  1720s
[>>>>>>>>>>                 ] 390/1045, 0.4 task/s, elapsed: 1023s, ETA:  1717s
[>>>>>>>>>>                 ] 391/1045, 0.4 task/s, elapsed: 1025s, ETA:  1714s
[>>>>>>>>>>                 ] 392/1045, 0.4 task/s, elapsed: 1028s, ETA:  1712s
[>>>>>>>>>>                 ] 393/1045, 0.4 task/s, elapsed: 1031s, ETA:  1710s
[>>>>>>>>>>                 ] 394/1045, 0.4 task/s, elapsed: 1033s, ETA:  1708s
[>>>>>>>>>>                 ] 395/1045, 0.4 task/s, elapsed: 1036s, ETA:  1705s
[>>>>>>>>>>                 ] 396/1045, 0.4 task/s, elapsed: 1039s, ETA:  1702s
[>>>>>>>>>>                 ] 397/1045, 0.4 task/s, elapsed: 1041s, ETA:  1699s
[>>>>>>>>>>                 ] 398/1045, 0.4 task/s, elapsed: 1044s, ETA:  1697s
[>>>>>>>>>>                 ] 399/1045, 0.4 task/s, elapsed: 1046s, ETA:  1694s
[>>>>>>>>>>                 ] 400/1045, 0.4 task/s, elapsed: 1049s, ETA:  1691s
[>>>>>>>>>>                 ] 401/1045, 0.4 task/s, elapsed: 1052s, ETA:  1689s
[>>>>>>>>>>                 ] 402/1045, 0.4 task/s, elapsed: 1055s, ETA:  1688s
[>>>>>>>>>>                 ] 403/1045, 0.4 task/s, elapsed: 1058s, ETA:  1685s
[>>>>>>>>>>                 ] 404/1045, 0.4 task/s, elapsed: 1060s, ETA:  1682s
[>>>>>>>>>>                 ] 405/1045, 0.4 task/s, elapsed: 1063s, ETA:  1679s
[>>>>>>>>>>                 ] 406/1045, 0.4 task/s, elapsed: 1065s, ETA:  1676s
[>>>>>>>>>>                 ] 407/1045, 0.4 task/s, elapsed: 1068s, ETA:  1674s
[>>>>>>>>>>                 ] 408/1045, 0.4 task/s, elapsed: 1070s, ETA:  1671s
[>>>>>>>>>>                 ] 409/1045, 0.4 task/s, elapsed: 1073s, ETA:  1669s
[>>>>>>>>>>                 ] 410/1045, 0.4 task/s, elapsed: 1077s, ETA:  1667s
[>>>>>>>>>>                 ] 411/1045, 0.4 task/s, elapsed: 1079s, ETA:  1664s
[>>>>>>>>>>                 ] 412/1045, 0.4 task/s, elapsed: 1082s, ETA:  1662s
[>>>>>>>>>>                 ] 413/1045, 0.4 task/s, elapsed: 1084s, ETA:  1659s
[>>>>>>>>>>                 ] 414/1045, 0.4 task/s, elapsed: 1086s, ETA:  1656s
[>>>>>>>>>>                 ] 415/1045, 0.4 task/s, elapsed: 1089s, ETA:  1653s
[>>>>>>>>>>                 ] 416/1045, 0.4 task/s, elapsed: 1091s, ETA:  1650s
[>>>>>>>>>>                 ] 417/1045, 0.4 task/s, elapsed: 1095s, ETA:  1648s
[>>>>>>>>>>                 ] 418/1045, 0.4 task/s, elapsed: 1097s, ETA:  1645s
[>>>>>>>>>>                 ] 419/1045, 0.4 task/s, elapsed: 1100s, ETA:  1643s
[>>>>>>>>>>                 ] 420/1045, 0.4 task/s, elapsed: 1102s, ETA:  1640s
[>>>>>>>>>>                 ] 421/1045, 0.4 task/s, elapsed: 1104s, ETA:  1637s
[>>>>>>>>>>                 ] 422/1045, 0.4 task/s, elapsed: 1107s, ETA:  1634s
[>>>>>>>>>>                 ] 423/1045, 0.4 task/s, elapsed: 1109s, ETA:  1631s
[>>>>>>>>>>                 ] 424/1045, 0.4 task/s, elapsed: 1112s, ETA:  1628s
[>>>>>>>>>>                 ] 425/1045, 0.4 task/s, elapsed: 1114s, ETA:  1625s
[>>>>>>>>>>>                ] 426/1045, 0.4 task/s, elapsed: 1118s, ETA:  1624s
[>>>>>>>>>>>                ] 427/1045, 0.4 task/s, elapsed: 1121s, ETA:  1622s
[>>>>>>>>>>>                ] 428/1045, 0.4 task/s, elapsed: 1123s, ETA:  1619s
[>>>>>>>>>>>                ] 429/1045, 0.4 task/s, elapsed: 1126s, ETA:  1616s
[>>>>>>>>>>>                ] 430/1045, 0.4 task/s, elapsed: 1128s, ETA:  1613s
[>>>>>>>>>>>                ] 431/1045, 0.4 task/s, elapsed: 1131s, ETA:  1611s
[>>>>>>>>>>>                ] 432/1045, 0.4 task/s, elapsed: 1133s, ETA:  1608s
[>>>>>>>>>>>                ] 433/1045, 0.4 task/s, elapsed: 1135s, ETA:  1605s
[>>>>>>>>>>>                ] 434/1045, 0.4 task/s, elapsed: 1138s, ETA:  1602s
[>>>>>>>>>>>                ] 435/1045, 0.4 task/s, elapsed: 1141s, ETA:  1600s
[>>>>>>>>>>>                ] 436/1045, 0.4 task/s, elapsed: 1143s, ETA:  1597s
[>>>>>>>>>>>                ] 437/1045, 0.4 task/s, elapsed: 1145s, ETA:  1594s
[>>>>>>>>>>>                ] 438/1045, 0.4 task/s, elapsed: 1148s, ETA:  1591s
[>>>>>>>>>>>                ] 439/1045, 0.4 task/s, elapsed: 1151s, ETA:  1588s
[>>>>>>>>>>>                ] 440/1045, 0.4 task/s, elapsed: 1153s, ETA:  1586s
[>>>>>>>>>>>                ] 441/1045, 0.4 task/s, elapsed: 1156s, ETA:  1583s
[>>>>>>>>>>>                ] 442/1045, 0.4 task/s, elapsed: 1159s, ETA:  1581s
[>>>>>>>>>>>                ] 443/1045, 0.4 task/s, elapsed: 1162s, ETA:  1579s
[>>>>>>>>>>>                ] 444/1045, 0.4 task/s, elapsed: 1164s, ETA:  1576s
[>>>>>>>>>>>                ] 445/1045, 0.4 task/s, elapsed: 1167s, ETA:  1573s
[>>>>>>>>>>>                ] 446/1045, 0.4 task/s, elapsed: 1169s, ETA:  1570s
[>>>>>>>>>>>                ] 447/1045, 0.4 task/s, elapsed: 1172s, ETA:  1568s
[>>>>>>>>>>>                ] 448/1045, 0.4 task/s, elapsed: 1174s, ETA:  1565s
[>>>>>>>>>>>                ] 449/1045, 0.4 task/s, elapsed: 1177s, ETA:  1562s
[>>>>>>>>>>>                ] 450/1045, 0.4 task/s, elapsed: 1181s, ETA:  1561s
[>>>>>>>>>>>                ] 451/1045, 0.4 task/s, elapsed: 1183s, ETA:  1559s
[>>>>>>>>>>>                ] 452/1045, 0.4 task/s, elapsed: 1186s, ETA:  1556s
[>>>>>>>>>>>                ] 453/1045, 0.4 task/s, elapsed: 1188s, ETA:  1553s
[>>>>>>>>>>>                ] 454/1045, 0.4 task/s, elapsed: 1191s, ETA:  1550s
[>>>>>>>>>>>                ] 455/1045, 0.4 task/s, elapsed: 1193s, ETA:  1547s
[>>>>>>>>>>>                ] 456/1045, 0.4 task/s, elapsed: 1195s, ETA:  1544s
[>>>>>>>>>>>                ] 457/1045, 0.4 task/s, elapsed: 1198s, ETA:  1541s
[>>>>>>>>>>>                ] 458/1045, 0.4 task/s, elapsed: 1201s, ETA:  1539s
[>>>>>>>>>>>                ] 459/1045, 0.4 task/s, elapsed: 1204s, ETA:  1537s
[>>>>>>>>>>>                ] 460/1045, 0.4 task/s, elapsed: 1207s, ETA:  1535s
[>>>>>>>>>>>                ] 461/1045, 0.4 task/s, elapsed: 1209s, ETA:  1532s
[>>>>>>>>>>>                ] 462/1045, 0.4 task/s, elapsed: 1212s, ETA:  1529s
[>>>>>>>>>>>                ] 463/1045, 0.4 task/s, elapsed: 1214s, ETA:  1526s
[>>>>>>>>>>>                ] 464/1045, 0.4 task/s, elapsed: 1217s, ETA:  1523s
[>>>>>>>>>>>>               ] 465/1045, 0.4 task/s, elapsed: 1220s, ETA:  1521s
[>>>>>>>>>>>>               ] 466/1045, 0.4 task/s, elapsed: 1222s, ETA:  1519s
[>>>>>>>>>>>>               ] 467/1045, 0.4 task/s, elapsed: 1225s, ETA:  1516s
[>>>>>>>>>>>>               ] 468/1045, 0.4 task/s, elapsed: 1227s, ETA:  1513s
[>>>>>>>>>>>>               ] 469/1045, 0.4 task/s, elapsed: 1230s, ETA:  1510s
[>>>>>>>>>>>>               ] 470/1045, 0.4 task/s, elapsed: 1232s, ETA:  1507s
[>>>>>>>>>>>>               ] 471/1045, 0.4 task/s, elapsed: 1234s, ETA:  1504s
[>>>>>>>>>>>>               ] 472/1045, 0.4 task/s, elapsed: 1237s, ETA:  1501s
[>>>>>>>>>>>>               ] 473/1045, 0.4 task/s, elapsed: 1240s, ETA:  1499s
[>>>>>>>>>>>>               ] 474/1045, 0.4 task/s, elapsed: 1242s, ETA:  1496s
[>>>>>>>>>>>>               ] 475/1045, 0.4 task/s, elapsed: 1245s, ETA:  1494s
[>>>>>>>>>>>>               ] 476/1045, 0.4 task/s, elapsed: 1248s, ETA:  1491s
[>>>>>>>>>>>>               ] 477/1045, 0.4 task/s, elapsed: 1250s, ETA:  1488s
[>>>>>>>>>>>>               ] 478/1045, 0.4 task/s, elapsed: 1252s, ETA:  1486s
[>>>>>>>>>>>>               ] 479/1045, 0.4 task/s, elapsed: 1255s, ETA:  1483s
[>>>>>>>>>>>>               ] 480/1045, 0.4 task/s, elapsed: 1257s, ETA:  1480s
[>>>>>>>>>>>>               ] 481/1045, 0.4 task/s, elapsed: 1260s, ETA:  1477s
[>>>>>>>>>>>>               ] 482/1045, 0.4 task/s, elapsed: 1263s, ETA:  1475s
[>>>>>>>>>>>>               ] 483/1045, 0.4 task/s, elapsed: 1266s, ETA:  1473s
[>>>>>>>>>>>>               ] 484/1045, 0.4 task/s, elapsed: 1268s, ETA:  1470s
[>>>>>>>>>>>>               ] 485/1045, 0.4 task/s, elapsed: 1271s, ETA:  1467s
[>>>>>>>>>>>>               ] 486/1045, 0.4 task/s, elapsed: 1273s, ETA:  1464s
[>>>>>>>>>>>>               ] 487/1045, 0.4 task/s, elapsed: 1275s, ETA:  1461s
[>>>>>>>>>>>>               ] 488/1045, 0.4 task/s, elapsed: 1278s, ETA:  1459s
[>>>>>>>>>>>>               ] 489/1045, 0.4 task/s, elapsed: 1280s, ETA:  1456s
[>>>>>>>>>>>>               ] 490/1045, 0.4 task/s, elapsed: 1283s, ETA:  1454s
[>>>>>>>>>>>>               ] 491/1045, 0.4 task/s, elapsed: 1286s, ETA:  1451s
[>>>>>>>>>>>>               ] 492/1045, 0.4 task/s, elapsed: 1289s, ETA:  1448s
[>>>>>>>>>>>>               ] 493/1045, 0.4 task/s, elapsed: 1291s, ETA:  1446s
[>>>>>>>>>>>>               ] 494/1045, 0.4 task/s, elapsed: 1293s, ETA:  1443s
[>>>>>>>>>>>>               ] 495/1045, 0.4 task/s, elapsed: 1296s, ETA:  1440s
[>>>>>>>>>>>>               ] 496/1045, 0.4 task/s, elapsed: 1298s, ETA:  1437s
[>>>>>>>>>>>>               ] 497/1045, 0.4 task/s, elapsed: 1301s, ETA:  1434s
[>>>>>>>>>>>>               ] 498/1045, 0.4 task/s, elapsed: 1304s, ETA:  1432s
[>>>>>>>>>>>>               ] 499/1045, 0.4 task/s, elapsed: 1308s, ETA:  1431s
[>>>>>>>>>>>>               ] 500/1045, 0.4 task/s, elapsed: 1310s, ETA:  1428s
[>>>>>>>>>>>>               ] 501/1045, 0.4 task/s, elapsed: 1313s, ETA:  1426s
[>>>>>>>>>>>>               ] 502/1045, 0.4 task/s, elapsed: 1315s, ETA:  1423s
[>>>>>>>>>>>>               ] 503/1045, 0.4 task/s, elapsed: 1318s, ETA:  1420s
[>>>>>>>>>>>>>              ] 504/1045, 0.4 task/s, elapsed: 1320s, ETA:  1417s
[>>>>>>>>>>>>>              ] 505/1045, 0.4 task/s, elapsed: 1323s, ETA:  1414s
[>>>>>>>>>>>>>              ] 506/1045, 0.4 task/s, elapsed: 1326s, ETA:  1412s
[>>>>>>>>>>>>>              ] 507/1045, 0.4 task/s, elapsed: 1328s, ETA:  1410s
[>>>>>>>>>>>>>              ] 508/1045, 0.4 task/s, elapsed: 1332s, ETA:  1408s
[>>>>>>>>>>>>>              ] 509/1045, 0.4 task/s, elapsed: 1334s, ETA:  1405s
[>>>>>>>>>>>>>              ] 510/1045, 0.4 task/s, elapsed: 1337s, ETA:  1402s
[>>>>>>>>>>>>>              ] 511/1045, 0.4 task/s, elapsed: 1339s, ETA:  1399s
[>>>>>>>>>>>>>              ] 512/1045, 0.4 task/s, elapsed: 1341s, ETA:  1396s
[>>>>>>>>>>>>>              ] 513/1045, 0.4 task/s, elapsed: 1344s, ETA:  1394s
[>>>>>>>>>>>>>              ] 514/1045, 0.4 task/s, elapsed: 1347s, ETA:  1391s
[>>>>>>>>>>>>>              ] 515/1045, 0.4 task/s, elapsed: 1350s, ETA:  1389s
[>>>>>>>>>>>>>              ] 516/1045, 0.4 task/s, elapsed: 1353s, ETA:  1387s
[>>>>>>>>>>>>>              ] 517/1045, 0.4 task/s, elapsed: 1355s, ETA:  1384s
[>>>>>>>>>>>>>              ] 518/1045, 0.4 task/s, elapsed: 1358s, ETA:  1381s
[>>>>>>>>>>>>>              ] 519/1045, 0.4 task/s, elapsed: 1360s, ETA:  1379s
[>>>>>>>>>>>>>              ] 520/1045, 0.4 task/s, elapsed: 1363s, ETA:  1376s
[>>>>>>>>>>>>>              ] 521/1045, 0.4 task/s, elapsed: 1365s, ETA:  1373s
[>>>>>>>>>>>>>              ] 522/1045, 0.4 task/s, elapsed: 1367s, ETA:  1370s
[>>>>>>>>>>>>>              ] 523/1045, 0.4 task/s, elapsed: 1370s, ETA:  1368s
[>>>>>>>>>>>>>              ] 524/1045, 0.4 task/s, elapsed: 1373s, ETA:  1365s
[>>>>>>>>>>>>>              ] 525/1045, 0.4 task/s, elapsed: 1376s, ETA:  1362s
[>>>>>>>>>>>>>              ] 526/1045, 0.4 task/s, elapsed: 1378s, ETA:  1360s
[>>>>>>>>>>>>>              ] 527/1045, 0.4 task/s, elapsed: 1380s, ETA:  1357s
[>>>>>>>>>>>>>              ] 528/1045, 0.4 task/s, elapsed: 1383s, ETA:  1354s
[>>>>>>>>>>>>>              ] 529/1045, 0.4 task/s, elapsed: 1385s, ETA:  1351s
[>>>>>>>>>>>>>              ] 530/1045, 0.4 task/s, elapsed: 1387s, ETA:  1348s
[>>>>>>>>>>>>>              ] 531/1045, 0.4 task/s, elapsed: 1390s, ETA:  1346s
[>>>>>>>>>>>>>              ] 532/1045, 0.4 task/s, elapsed: 1393s, ETA:  1344s
[>>>>>>>>>>>>>              ] 533/1045, 0.4 task/s, elapsed: 1396s, ETA:  1341s
[>>>>>>>>>>>>>              ] 534/1045, 0.4 task/s, elapsed: 1398s, ETA:  1338s
[>>>>>>>>>>>>>              ] 535/1045, 0.4 task/s, elapsed: 1401s, ETA:  1335s
[>>>>>>>>>>>>>              ] 536/1045, 0.4 task/s, elapsed: 1403s, ETA:  1332s
[>>>>>>>>>>>>>              ] 537/1045, 0.4 task/s, elapsed: 1406s, ETA:  1330s
[>>>>>>>>>>>>>              ] 538/1045, 0.4 task/s, elapsed: 1408s, ETA:  1327s
[>>>>>>>>>>>>>              ] 539/1045, 0.4 task/s, elapsed: 1411s, ETA:  1325s
[>>>>>>>>>>>>>              ] 540/1045, 0.4 task/s, elapsed: 1414s, ETA:  1322s
[>>>>>>>>>>>>>              ] 541/1045, 0.4 task/s, elapsed: 1416s, ETA:  1319s
[>>>>>>>>>>>>>>             ] 542/1045, 0.4 task/s, elapsed: 1419s, ETA:  1317s
[>>>>>>>>>>>>>>             ] 543/1045, 0.4 task/s, elapsed: 1421s, ETA:  1314s
[>>>>>>>>>>>>>>             ] 544/1045, 0.4 task/s, elapsed: 1424s, ETA:  1311s
[>>>>>>>>>>>>>>             ] 545/1045, 0.4 task/s, elapsed: 1426s, ETA:  1308s
[>>>>>>>>>>>>>>             ] 546/1045, 0.4 task/s, elapsed: 1428s, ETA:  1305s
[>>>>>>>>>>>>>>             ] 547/1045, 0.4 task/s, elapsed: 1431s, ETA:  1303s
[>>>>>>>>>>>>>>             ] 548/1045, 0.4 task/s, elapsed: 1433s, ETA:  1300s
[>>>>>>>>>>>>>>             ] 549/1045, 0.4 task/s, elapsed: 1436s, ETA:  1297s
[>>>>>>>>>>>>>>             ] 550/1045, 0.4 task/s, elapsed: 1439s, ETA:  1295s
[>>>>>>>>>>>>>>             ] 551/1045, 0.4 task/s, elapsed: 1441s, ETA:  1292s
[>>>>>>>>>>>>>>             ] 552/1045, 0.4 task/s, elapsed: 1443s, ETA:  1289s
[>>>>>>>>>>>>>>             ] 553/1045, 0.4 task/s, elapsed: 1446s, ETA:  1286s
[>>>>>>>>>>>>>>             ] 554/1045, 0.4 task/s, elapsed: 1448s, ETA:  1283s
[>>>>>>>>>>>>>>             ] 555/1045, 0.4 task/s, elapsed: 1451s, ETA:  1281s
[>>>>>>>>>>>>>>             ] 556/1045, 0.4 task/s, elapsed: 1454s, ETA:  1279s
[>>>>>>>>>>>>>>             ] 557/1045, 0.4 task/s, elapsed: 1457s, ETA:  1276s
[>>>>>>>>>>>>>>             ] 558/1045, 0.4 task/s, elapsed: 1459s, ETA:  1274s
[>>>>>>>>>>>>>>             ] 559/1045, 0.4 task/s, elapsed: 1462s, ETA:  1271s
[>>>>>>>>>>>>>>             ] 560/1045, 0.4 task/s, elapsed: 1464s, ETA:  1268s
[>>>>>>>>>>>>>>             ] 561/1045, 0.4 task/s, elapsed: 1467s, ETA:  1265s
[>>>>>>>>>>>>>>             ] 562/1045, 0.4 task/s, elapsed: 1469s, ETA:  1262s
[>>>>>>>>>>>>>>             ] 563/1045, 0.4 task/s, elapsed: 1471s, ETA:  1260s
[>>>>>>>>>>>>>>             ] 564/1045, 0.4 task/s, elapsed: 1475s, ETA:  1258s
[>>>>>>>>>>>>>>             ] 565/1045, 0.4 task/s, elapsed: 1477s, ETA:  1255s
[>>>>>>>>>>>>>>             ] 566/1045, 0.4 task/s, elapsed: 1480s, ETA:  1252s
[>>>>>>>>>>>>>>             ] 567/1045, 0.4 task/s, elapsed: 1483s, ETA:  1250s
[>>>>>>>>>>>>>>             ] 568/1045, 0.4 task/s, elapsed: 1485s, ETA:  1247s
[>>>>>>>>>>>>>>             ] 569/1045, 0.4 task/s, elapsed: 1488s, ETA:  1244s
[>>>>>>>>>>>>>>             ] 570/1045, 0.4 task/s, elapsed: 1490s, ETA:  1241s
[>>>>>>>>>>>>>>             ] 571/1045, 0.4 task/s, elapsed: 1492s, ETA:  1239s
[>>>>>>>>>>>>>>             ] 572/1045, 0.4 task/s, elapsed: 1495s, ETA:  1236s
[>>>>>>>>>>>>>>             ] 573/1045, 0.4 task/s, elapsed: 1497s, ETA:  1233s
[>>>>>>>>>>>>>>             ] 574/1045, 0.4 task/s, elapsed: 1500s, ETA:  1231s
[>>>>>>>>>>>>>>             ] 575/1045, 0.4 task/s, elapsed: 1502s, ETA:  1228s
[>>>>>>>>>>>>>>             ] 576/1045, 0.4 task/s, elapsed: 1505s, ETA:  1225s
[>>>>>>>>>>>>>>             ] 577/1045, 0.4 task/s, elapsed: 1507s, ETA:  1222s
[>>>>>>>>>>>>>>             ] 578/1045, 0.4 task/s, elapsed: 1510s, ETA:  1220s
[>>>>>>>>>>>>>>             ] 579/1045, 0.4 task/s, elapsed: 1512s, ETA:  1217s
[>>>>>>>>>>>>>>             ] 580/1045, 0.4 task/s, elapsed: 1515s, ETA:  1215s
[>>>>>>>>>>>>>>>            ] 581/1045, 0.4 task/s, elapsed: 1517s, ETA:  1212s
[>>>>>>>>>>>>>>>            ] 582/1045, 0.4 task/s, elapsed: 1520s, ETA:  1209s
[>>>>>>>>>>>>>>>            ] 583/1045, 0.4 task/s, elapsed: 1522s, ETA:  1206s
[>>>>>>>>>>>>>>>            ] 584/1045, 0.4 task/s, elapsed: 1524s, ETA:  1203s
[>>>>>>>>>>>>>>>            ] 585/1045, 0.4 task/s, elapsed: 1526s, ETA:  1200s
[>>>>>>>>>>>>>>>            ] 586/1045, 0.4 task/s, elapsed: 1529s, ETA:  1198s
[>>>>>>>>>>>>>>>            ] 587/1045, 0.4 task/s, elapsed: 1531s, ETA:  1195s
[>>>>>>>>>>>>>>>            ] 588/1045, 0.4 task/s, elapsed: 1534s, ETA:  1192s
[>>>>>>>>>>>>>>>            ] 589/1045, 0.4 task/s, elapsed: 1537s, ETA:  1190s
[>>>>>>>>>>>>>>>            ] 590/1045, 0.4 task/s, elapsed: 1540s, ETA:  1187s
[>>>>>>>>>>>>>>>            ] 591/1045, 0.4 task/s, elapsed: 1542s, ETA:  1185s
[>>>>>>>>>>>>>>>            ] 592/1045, 0.4 task/s, elapsed: 1545s, ETA:  1182s
[>>>>>>>>>>>>>>>            ] 593/1045, 0.4 task/s, elapsed: 1547s, ETA:  1179s
