[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
[bash] Processing dense_infos_snow.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/4701, elapsed: 0s, ETA:
[>>>>                       ] 797/4701, 0.4 task/s, elapsed: 2109s, ETA: 10329s
[>>>>                       ] 798/4701, 0.4 task/s, elapsed: 2111s, ETA: 10327s
[>>>>                       ] 799/4701, 0.4 task/s, elapsed: 2114s, ETA: 10324s
[>>>>                       ] 800/4701, 0.4 task/s, elapsed: 2116s, ETA: 10320s
[>>>>                       ] 801/4701, 0.4 task/s, elapsed: 2119s, ETA: 10317s
[>>>>                       ] 802/4701, 0.4 task/s, elapsed: 2121s, ETA: 10313s
[>>>>                       ] 803/4701, 0.4 task/s, elapsed: 2124s, ETA: 10312s
[>>>>                       ] 804/4701, 0.4 task/s, elapsed: 2127s, ETA: 10311s
[>>>>                       ] 805/4701, 0.4 task/s, elapsed: 2130s, ETA: 10308s
[>>>>                       ] 806/4701, 0.4 task/s, elapsed: 2132s, ETA: 10304s
[>>>>                       ] 807/4701, 0.4 task/s, elapsed: 2135s, ETA: 10301s
[>>>>                       ] 808/4701, 0.4 task/s, elapsed: 2137s, ETA: 10297s
[>>>>                       ] 809/4701, 0.4 task/s, elapsed: 2140s, ETA: 10294s
[>>>>                       ] 810/4701, 0.4 task/s, elapsed: 2143s, ETA: 10293s
[>>>>                       ] 811/4701, 0.4 task/s, elapsed: 2146s, ETA: 10291s
[>>>>                       ] 812/4701, 0.4 task/s, elapsed: 2148s, ETA: 10288s
[>>>>                       ] 813/4701, 0.4 task/s, elapsed: 2151s, ETA: 10284s
[>>>>                       ] 814/4701, 0.4 task/s, elapsed: 2153s, ETA: 10281s
[>>>>                       ] 815/4701, 0.4 task/s, elapsed: 2156s, ETA: 10278s
[>>>>                       ] 816/4701, 0.4 task/s, elapsed: 2158s, ETA: 10274s
[>>>>                       ] 817/4701, 0.4 task/s, elapsed: 2161s, ETA: 10271s
[>>>>                       ] 818/4701, 0.4 task/s, elapsed: 2163s, ETA: 10269s
[>>>>                       ] 819/4701, 0.4 task/s, elapsed: 2166s, ETA: 10268s
[>>>>                       ] 820/4701, 0.4 task/s, elapsed: 2169s, ETA: 10264s
[>>>>                       ] 821/4701, 0.4 task/s, elapsed: 2171s, ETA: 10261s
[>>>>                       ] 822/4701, 0.4 task/s, elapsed: 2174s, ETA: 10258s
[>>>>                       ] 823/4701, 0.4 task/s, elapsed: 2177s, ETA: 10258s
[>>>>                       ] 824/4701, 0.4 task/s, elapsed: 2180s, ETA: 10255s
[>>>>                       ] 825/4701, 0.4 task/s, elapsed: 2182s, ETA: 10251s
[>>>>                       ] 826/4701, 0.4 task/s, elapsed: 2185s, ETA: 10251s
[>>>>                       ] 827/4701, 0.4 task/s, elapsed: 2188s, ETA: 10250s
[>>>>                       ] 828/4701, 0.4 task/s, elapsed: 2191s, ETA: 10246s
[>>>>                       ] 829/4701, 0.4 task/s, elapsed: 2193s, ETA: 10243s
[>>>>                       ] 830/4701, 0.4 task/s, elapsed: 2195s, ETA: 10239s
[>>>>                       ] 831/4701, 0.4 task/s, elapsed: 2198s, ETA: 10236s
[>>>>                       ] 832/4701, 0.4 task/s, elapsed: 2200s, ETA: 10232s
[>>>>                       ] 833/4701, 0.4 task/s, elapsed: 2203s, ETA: 10229s
[>>>>                       ] 834/4701, 0.4 task/s, elapsed: 2207s, ETA: 10233s
[>>>>                       ] 835/4701, 0.4 task/s, elapsed: 2210s, ETA: 10231s
[>>>>                       ] 836/4701, 0.4 task/s, elapsed: 2212s, ETA: 10228s
[>>>>                       ] 837/4701, 0.4 task/s, elapsed: 2215s, ETA: 10224s
[>>>>                       ] 838/4701, 0.4 task/s, elapsed: 2217s, ETA: 10221s
[>>>>                       ] 839/4701, 0.4 task/s, elapsed: 2220s, ETA: 10218s
[>>>>                       ] 840/4701, 0.4 task/s, elapsed: 2222s, ETA: 10214s
[>>>>                       ] 841/4701, 0.4 task/s, elapsed: 2225s, ETA: 10211s
[>>>>                       ] 842/4701, 0.4 task/s, elapsed: 2228s, ETA: 10209s
[>>>>                       ] 843/4701, 0.4 task/s, elapsed: 2230s, ETA: 10206s
[>>>>                       ] 844/4701, 0.4 task/s, elapsed: 2233s, ETA: 10203s
[>>>>                       ] 845/4701, 0.4 task/s, elapsed: 2235s, ETA: 10200s
[>>>>                       ] 846/4701, 0.4 task/s, elapsed: 2238s, ETA: 10200s
[>>>>                       ] 847/4701, 0.4 task/s, elapsed: 2241s, ETA: 10196s
[>>>>                       ] 848/4701, 0.4 task/s, elapsed: 2244s, ETA: 10196s
[>>>>                       ] 849/4701, 0.4 task/s, elapsed: 2248s, ETA: 10198s
[>>>>                       ] 850/4701, 0.4 task/s, elapsed: 2251s, ETA: 10198s
[>>>>                       ] 851/4701, 0.4 task/s, elapsed: 2253s, ETA: 10194s
[>>>>                       ] 852/4701, 0.4 task/s, elapsed: 2256s, ETA: 10191s
[>>>>                       ] 853/4701, 0.4 task/s, elapsed: 2258s, ETA: 10187s
[>>>>                       ] 854/4701, 0.4 task/s, elapsed: 2261s, ETA: 10183s
[>>>>                       ] 855/4701, 0.4 task/s, elapsed: 2263s, ETA: 10180s
[>>>>                       ] 856/4701, 0.4 task/s, elapsed: 2266s, ETA: 10176s
[>>>>                       ] 857/4701, 0.4 task/s, elapsed: 2269s, ETA: 10176s
[>>>>                       ] 858/4701, 0.4 task/s, elapsed: 2272s, ETA: 10176s
[>>>>                       ] 859/4701, 0.4 task/s, elapsed: 2275s, ETA: 10174s
[>>>>                       ] 860/4701, 0.4 task/s, elapsed: 2277s, ETA: 10171s
[>>>>                       ] 861/4701, 0.4 task/s, elapsed: 2280s, ETA: 10167s
[>>>>                       ] 862/4701, 0.4 task/s, elapsed: 2282s, ETA: 10164s
[>>>>                       ] 863/4701, 0.4 task/s, elapsed: 2285s, ETA: 10161s
[>>>>                       ] 864/4701, 0.4 task/s, elapsed: 2287s, ETA: 10158s
[>>>>                       ] 865/4701, 0.4 task/s, elapsed: 2290s, ETA: 10157s
[>>>>                       ] 866/4701, 0.4 task/s, elapsed: 2293s, ETA: 10155s
[>>>>                       ] 867/4701, 0.4 task/s, elapsed: 2296s, ETA: 10153s
[>>>>                       ] 868/4701, 0.4 task/s, elapsed: 2298s, ETA: 10149s
[>>>>                       ] 869/4701, 0.4 task/s, elapsed: 2301s, ETA: 10146s
[>>>>                       ] 870/4701, 0.4 task/s, elapsed: 2303s, ETA: 10143s
[>>>>>                      ] 871/4701, 0.4 task/s, elapsed: 2306s, ETA: 10140s
[>>>>>                      ] 872/4701, 0.4 task/s, elapsed: 2308s, ETA: 10136s
[>>>>>                      ] 873/4701, 0.4 task/s, elapsed: 2311s, ETA: 10133s
[>>>>>                      ] 874/4701, 0.4 task/s, elapsed: 2314s, ETA: 10132s
[>>>>>                      ] 875/4701, 0.4 task/s, elapsed: 2317s, ETA: 10132s
[>>>>>                      ] 876/4701, 0.4 task/s, elapsed: 2320s, ETA: 10128s
[>>>>>                      ] 877/4701, 0.4 task/s, elapsed: 2322s, ETA: 10125s
[>>>>>                      ] 878/4701, 0.4 task/s, elapsed: 2324s, ETA: 10121s
[>>>>>                      ] 879/4701, 0.4 task/s, elapsed: 2327s, ETA: 10118s
[>>>>>                      ] 880/4701, 0.4 task/s, elapsed: 2329s, ETA: 10115s
[>>>>>                      ] 881/4701, 0.4 task/s, elapsed: 2332s, ETA: 10113s
[>>>>>                      ] 882/4701, 0.4 task/s, elapsed: 2335s, ETA: 10111s
[>>>>>                      ] 883/4701, 0.4 task/s, elapsed: 2338s, ETA: 10109s
[>>>>>                      ] 884/4701, 0.4 task/s, elapsed: 2340s, ETA: 10106s
[>>>>>                      ] 885/4701, 0.4 task/s, elapsed: 2343s, ETA: 10102s
[>>>>>                      ] 886/4701, 0.4 task/s, elapsed: 2345s, ETA: 10099s
[>>>>>                      ] 887/4701, 0.4 task/s, elapsed: 2348s, ETA: 10095s
[>>>>>                      ] 888/4701, 0.4 task/s, elapsed: 2350s, ETA: 10092s
[>>>>>                      ] 889/4701, 0.4 task/s, elapsed: 2353s, ETA: 10091s
[>>>>>                      ] 890/4701, 0.4 task/s, elapsed: 2356s, ETA: 10089s
[>>>>>                      ] 891/4701, 0.4 task/s, elapsed: 2359s, ETA: 10087s
[>>>>>                      ] 892/4701, 0.4 task/s, elapsed: 2361s, ETA: 10083s
[>>>>>                      ] 893/4701, 0.4 task/s, elapsed: 2364s, ETA: 10080s
[>>>>>                      ] 894/4701, 0.4 task/s, elapsed: 2366s, ETA: 10076s
[>>>>>                      ] 895/4701, 0.4 task/s, elapsed: 2369s, ETA: 10073s
[>>>>>                      ] 896/4701, 0.4 task/s, elapsed: 2371s, ETA: 10069s
[>>>>>                      ] 897/4701, 0.4 task/s, elapsed: 2374s, ETA: 10066s
[>>>>>                      ] 898/4701, 0.4 task/s, elapsed: 2377s, ETA: 10065s
[>>>>>                      ] 899/4701, 0.4 task/s, elapsed: 2380s, ETA: 10064s
[>>>>>                      ] 900/4701, 0.4 task/s, elapsed: 2382s, ETA: 10060s
[>>>>>                      ] 901/4701, 0.4 task/s, elapsed: 2385s, ETA: 10057s
[>>>>>                      ] 902/4701, 0.4 task/s, elapsed: 2387s, ETA: 10054s
[>>>>>                      ] 903/4701, 0.4 task/s, elapsed: 2390s, ETA: 10050s
[>>>>>                      ] 904/4701, 0.4 task/s, elapsed: 2392s, ETA: 10047s
[>>>>>                      ] 905/4701, 0.4 task/s, elapsed: 2394s, ETA: 10043s
[>>>>>                      ] 906/4701, 0.4 task/s, elapsed: 2397s, ETA: 10042s
[>>>>>                      ] 907/4701, 0.4 task/s, elapsed: 2401s, ETA: 10042s
[>>>>>                      ] 908/4701, 0.4 task/s, elapsed: 2403s, ETA: 10039s
[>>>>>                      ] 909/4701, 0.4 task/s, elapsed: 2406s, ETA: 10036s
[>>>>>                      ] 910/4701, 0.4 task/s, elapsed: 2408s, ETA: 10032s
[>>>>>                      ] 911/4701, 0.4 task/s, elapsed: 2411s, ETA: 10029s
[>>>>>                      ] 912/4701, 0.4 task/s, elapsed: 2413s, ETA: 10026s
[>>>>>                      ] 913/4701, 0.4 task/s, elapsed: 2416s, ETA: 10022s
[>>>>>                      ] 914/4701, 0.4 task/s, elapsed: 2419s, ETA: 10021s
[>>>>>                      ] 915/4701, 0.4 task/s, elapsed: 2422s, ETA: 10020s
[>>>>>                      ] 916/4701, 0.4 task/s, elapsed: 2424s, ETA: 10016s
[>>>>>                      ] 917/4701, 0.4 task/s, elapsed: 2426s, ETA: 10013s
[>>>>>                      ] 918/4701, 0.4 task/s, elapsed: 2429s, ETA: 10009s
[>>>>>                      ] 919/4701, 0.4 task/s, elapsed: 2431s, ETA: 10006s
[>>>>>                      ] 920/4701, 0.4 task/s, elapsed: 2434s, ETA: 10002s
[>>>>>                      ] 921/4701, 0.4 task/s, elapsed: 2436s, ETA:  9999s
[>>>>>                      ] 922/4701, 0.4 task/s, elapsed: 2439s, ETA:  9997s
[>>>>>                      ] 923/4701, 0.4 task/s, elapsed: 2442s, ETA:  9995s
[>>>>>                      ] 924/4701, 0.4 task/s, elapsed: 2445s, ETA:  9993s
[>>>>>                      ] 925/4701, 0.4 task/s, elapsed: 2447s, ETA:  9989s
[>>>>>                      ] 926/4701, 0.4 task/s, elapsed: 2449s, ETA:  9986s
[>>>>>                      ] 927/4701, 0.4 task/s, elapsed: 2452s, ETA:  9982s
[>>>>>                      ] 928/4701, 0.4 task/s, elapsed: 2455s, ETA:  9982s
[>>>>>                      ] 929/4701, 0.4 task/s, elapsed: 2458s, ETA:  9981s
[>>>>>                      ] 930/4701, 0.4 task/s, elapsed: 2461s, ETA:  9978s
[>>>>>                      ] 931/4701, 0.4 task/s, elapsed: 2463s, ETA:  9974s
[>>>>>                      ] 932/4701, 0.4 task/s, elapsed: 2466s, ETA:  9971s
[>>>>>                      ] 933/4701, 0.4 task/s, elapsed: 2468s, ETA:  9968s
[>>>>>                      ] 934/4701, 0.4 task/s, elapsed: 2471s, ETA:  9964s
[>>>>>                      ] 935/4701, 0.4 task/s, elapsed: 2473s, ETA:  9961s
[>>>>>                      ] 936/4701, 0.4 task/s, elapsed: 2476s, ETA:  9958s
[>>>>>                      ] 937/4701, 0.4 task/s, elapsed: 2478s, ETA:  9954s
[>>>>>                      ] 938/4701, 0.4 task/s, elapsed: 2481s, ETA:  9953s
[>>>>>                      ] 939/4701, 0.4 task/s, elapsed: 2484s, ETA:  9952s
[>>>>>                      ] 940/4701, 0.4 task/s, elapsed: 2487s, ETA:  9949s
[>>>>>                      ] 941/4701, 0.4 task/s, elapsed: 2489s, ETA:  9946s
[>>>>>                      ] 942/4701, 0.4 task/s, elapsed: 2491s, ETA:  9942s
[>>>>>                      ] 943/4701, 0.4 task/s, elapsed: 2494s, ETA:  9939s
[>>>>>                      ] 944/4701, 0.4 task/s, elapsed: 2496s, ETA:  9935s
[>>>>>                      ] 945/4701, 0.4 task/s, elapsed: 2499s, ETA:  9931s
[>>>>>                      ] 946/4701, 0.4 task/s, elapsed: 2502s, ETA:  9933s
[>>>>>                      ] 947/4701, 0.4 task/s, elapsed: 2505s, ETA:  9931s
[>>>>>                      ] 948/4701, 0.4 task/s, elapsed: 2508s, ETA:  9928s
[>>>>>                      ] 949/4701, 0.4 task/s, elapsed: 2510s, ETA:  9925s
[>>>>>                      ] 950/4701, 0.4 task/s, elapsed: 2513s, ETA:  9921s
[>>>>>                      ] 951/4701, 0.4 task/s, elapsed: 2515s, ETA:  9918s
[>>>>>                      ] 952/4701, 0.4 task/s, elapsed: 2518s, ETA:  9915s
[>>>>>                      ] 953/4701, 0.4 task/s, elapsed: 2521s, ETA:  9914s
[>>>>>                      ] 954/4701, 0.4 task/s, elapsed: 2525s, ETA:  9919s
[>>>>>                      ] 955/4701, 0.4 task/s, elapsed: 2528s, ETA:  9915s
[>>>>>                      ] 956/4701, 0.4 task/s, elapsed: 2530s, ETA:  9912s
[>>>>>                      ] 957/4701, 0.4 task/s, elapsed: 2533s, ETA:  9909s
[>>>>>                      ] 958/4701, 0.4 task/s, elapsed: 2535s, ETA:  9905s
[>>>>>                      ] 959/4701, 0.4 task/s, elapsed: 2538s, ETA:  9902s
[>>>>>                      ] 960/4701, 0.4 task/s, elapsed: 2541s, ETA:  9901s
[>>>>>                      ] 961/4701, 0.4 task/s, elapsed: 2544s, ETA:  9899s
[>>>>>                      ] 962/4701, 0.4 task/s, elapsed: 2546s, ETA:  9896s
[>>>>>                      ] 963/4701, 0.4 task/s, elapsed: 2549s, ETA:  9893s
[>>>>>                      ] 964/4701, 0.4 task/s, elapsed: 2551s, ETA:  9889s
[>>>>>                      ] 965/4701, 0.4 task/s, elapsed: 2553s, ETA:  9886s
[>>>>>                      ] 966/4701, 0.4 task/s, elapsed: 2556s, ETA:  9883s
[>>>>>                      ] 967/4701, 0.4 task/s, elapsed: 2558s, ETA:  9879s
[>>>>>                      ] 968/4701, 0.4 task/s, elapsed: 2561s, ETA:  9876s
[>>>>>                      ] 969/4701, 0.4 task/s, elapsed: 2563s, ETA:  9872s
[>>>>>                      ] 970/4701, 0.4 task/s, elapsed: 2567s, ETA:  9874s
[>>>>>                      ] 971/4701, 0.4 task/s, elapsed: 2570s, ETA:  9871s
[>>>>>                      ] 972/4701, 0.4 task/s, elapsed: 2572s, ETA:  9868s
[>>>>>                      ] 973/4701, 0.4 task/s, elapsed: 2575s, ETA:  9865s
[>>>>>                      ] 974/4701, 0.4 task/s, elapsed: 2577s, ETA:  9862s
[>>>>>                      ] 975/4701, 0.4 task/s, elapsed: 2580s, ETA:  9859s
[>>>>>                      ] 976/4701, 0.4 task/s, elapsed: 2582s, ETA:  9855s
[>>>>>                      ] 977/4701, 0.4 task/s, elapsed: 2585s, ETA:  9852s
[>>>>>                      ] 978/4701, 0.4 task/s, elapsed: 2587s, ETA:  9850s
[>>>>>                      ] 979/4701, 0.4 task/s, elapsed: 2590s, ETA:  9847s
[>>>>>                      ] 980/4701, 0.4 task/s, elapsed: 2593s, ETA:  9844s
[>>>>>                      ] 981/4701, 0.4 task/s, elapsed: 2595s, ETA:  9840s
[>>>>>                      ] 982/4701, 0.4 task/s, elapsed: 2597s, ETA:  9837s
[>>>>>                      ] 983/4701, 0.4 task/s, elapsed: 2600s, ETA:  9834s
[>>>>>                      ] 984/4701, 0.4 task/s, elapsed: 2602s, ETA:  9830s
[>>>>>                      ] 985/4701, 0.4 task/s, elapsed: 2605s, ETA:  9829s
[>>>>>                      ] 986/4701, 0.4 task/s, elapsed: 2608s, ETA:  9827s
[>>>>>                      ] 987/4701, 0.4 task/s, elapsed: 2611s, ETA:  9824s
[>>>>>                      ] 988/4701, 0.4 task/s, elapsed: 2613s, ETA:  9820s
[>>>>>                      ] 989/4701, 0.4 task/s, elapsed: 2616s, ETA:  9817s
[>>>>>                      ] 990/4701, 0.4 task/s, elapsed: 2618s, ETA:  9814s
[>>>>>                      ] 991/4701, 0.4 task/s, elapsed: 2621s, ETA:  9810s
[>>>>>                      ] 992/4701, 0.4 task/s, elapsed: 2623s, ETA:  9807s
[>>>>>                      ] 993/4701, 0.4 task/s, elapsed: 2626s, ETA:  9805s
[>>>>>                      ] 994/4701, 0.4 task/s, elapsed: 2629s, ETA:  9804s
[>>>>>                      ] 995/4701, 0.4 task/s, elapsed: 2631s, ETA:  9801s
[>>>>>                      ] 996/4701, 0.4 task/s, elapsed: 2634s, ETA:  9798s
[>>>>>                      ] 997/4701, 0.4 task/s, elapsed: 2636s, ETA:  9794s
[>>>>>                      ] 998/4701, 0.4 task/s, elapsed: 2639s, ETA:  9791s
[>>>>>                      ] 999/4701, 0.4 task/s, elapsed: 2641s, ETA:  9787s
[>>>>>                     ] 1000/4701, 0.4 task/s, elapsed: 2644s, ETA:  9784s
[>>>>>                     ] 1001/4701, 0.4 task/s, elapsed: 2646s, ETA:  9781s
[>>>>>                     ] 1002/4701, 0.4 task/s, elapsed: 2649s, ETA:  9778s
[>>>>>                     ] 1003/4701, 0.4 task/s, elapsed: 2651s, ETA:  9776s
[>>>>>                     ] 1004/4701, 0.4 task/s, elapsed: 2655s, ETA:  9775s
[>>>>>                     ] 1005/4701, 0.4 task/s, elapsed: 2657s, ETA:  9773s
[>>>>>                     ] 1006/4701, 0.4 task/s, elapsed: 2660s, ETA:  9770s
[>>>>>                     ] 1007/4701, 0.4 task/s, elapsed: 2662s, ETA:  9766s
[>>>>>                     ] 1008/4701, 0.4 task/s, elapsed: 2665s, ETA:  9763s
[>>>>>                     ] 1009/4701, 0.4 task/s, elapsed: 2667s, ETA:  9760s
[>>>>>                     ] 1010/4701, 0.4 task/s, elapsed: 2671s, ETA:  9760s
[>>>>>                     ] 1011/4701, 0.4 task/s, elapsed: 2674s, ETA:  9758s
[>>>>>                     ] 1012/4701, 0.4 task/s, elapsed: 2676s, ETA:  9755s
[>>>>>                     ] 1013/4701, 0.4 task/s, elapsed: 2678s, ETA:  9751s
[>>>>>                     ] 1014/4701, 0.4 task/s, elapsed: 2681s, ETA:  9748s
[>>>>>                     ] 1015/4701, 0.4 task/s, elapsed: 2683s, ETA:  9745s
[>>>>>                     ] 1016/4701, 0.4 task/s, elapsed: 2686s, ETA:  9742s
[>>>>>                     ] 1017/4701, 0.4 task/s, elapsed: 2688s, ETA:  9738s
[>>>>>                     ] 1018/4701, 0.4 task/s, elapsed: 2691s, ETA:  9737s
[>>>>>                     ] 1019/4701, 0.4 task/s, elapsed: 2695s, ETA:  9737s
[>>>>>                     ] 1020/4701, 0.4 task/s, elapsed: 2697s, ETA:  9734s
[>>>>>                     ] 1021/4701, 0.4 task/s, elapsed: 2700s, ETA:  9730s
[>>>>>                     ] 1022/4701, 0.4 task/s, elapsed: 2702s, ETA:  9727s
[>>>>>                     ] 1023/4701, 0.4 task/s, elapsed: 2705s, ETA:  9724s
[>>>>>                     ] 1024/4701, 0.4 task/s, elapsed: 2707s, ETA:  9721s
[>>>>>                     ] 1025/4701, 0.4 task/s, elapsed: 2710s, ETA:  9718s
[>>>>>                     ] 1026/4701, 0.4 task/s, elapsed: 2713s, ETA:  9716s
[>>>>>                     ] 1027/4701, 0.4 task/s, elapsed: 2715s, ETA:  9713s
[>>>>>                     ] 1028/4701, 0.4 task/s, elapsed: 2718s, ETA:  9710s
[>>>>>                     ] 1029/4701, 0.4 task/s, elapsed: 2720s, ETA:  9707s
[>>>>>                     ] 1030/4701, 0.4 task/s, elapsed: 2723s, ETA:  9704s
[>>>>>                     ] 1031/4701, 0.4 task/s, elapsed: 2725s, ETA:  9700s
[>>>>>                     ] 1032/4701, 0.4 task/s, elapsed: 2728s, ETA:  9697s
[>>>>>                     ] 1033/4701, 0.4 task/s, elapsed: 2730s, ETA:  9694s
[>>>>>                     ] 1034/4701, 0.4 task/s, elapsed: 2733s, ETA:  9691s
[>>>>>                     ] 1035/4701, 0.4 task/s, elapsed: 2736s, ETA:  9689s
[>>>>>                     ] 1036/4701, 0.4 task/s, elapsed: 2739s, ETA:  9688s
[>>>>>                     ] 1037/4701, 0.4 task/s, elapsed: 2741s, ETA:  9685s
[>>>>>                     ] 1038/4701, 0.4 task/s, elapsed: 2743s, ETA:  9681s
[>>>>>                     ] 1039/4701, 0.4 task/s, elapsed: 2746s, ETA:  9678s
[>>>>>                     ] 1040/4701, 0.4 task/s, elapsed: 2748s, ETA:  9675s
[>>>>>                     ] 1041/4701, 0.4 task/s, elapsed: 2751s, ETA:  9672s
[>>>>>                     ] 1042/4701, 0.4 task/s, elapsed: 2753s, ETA:  9668s
[>>>>>                     ] 1043/4701, 0.4 task/s, elapsed: 2757s, ETA:  9668s
[>>>>>                     ] 1044/4701, 0.4 task/s, elapsed: 2759s, ETA:  9665s
[>>>>>                     ] 1045/4701, 0.4 task/s, elapsed: 2762s, ETA:  9662s
[>>>>>                     ] 1046/4701, 0.4 task/s, elapsed: 2764s, ETA:  9658s
[>>>>>                     ] 1047/4701, 0.4 task/s, elapsed: 2766s, ETA:  9655s
[>>>>>                     ] 1048/4701, 0.4 task/s, elapsed: 2769s, ETA:  9652s
[>>>>>                     ] 1049/4701, 0.4 task/s, elapsed: 2771s, ETA:  9648s
[>>>>>                     ] 1050/4701, 0.4 task/s, elapsed: 2774s, ETA:  9647s
[>>>>>                     ] 1051/4701, 0.4 task/s, elapsed: 2778s, ETA:  9646s
[>>>>>                     ] 1052/4701, 0.4 task/s, elapsed: 2780s, ETA:  9643s
[>>>>>                     ] 1053/4701, 0.4 task/s, elapsed: 2783s, ETA:  9640s
[>>>>>                     ] 1054/4701, 0.4 task/s, elapsed: 2785s, ETA:  9637s
[>>>>>                     ] 1055/4701, 0.4 task/s, elapsed: 2787s, ETA:  9633s
[>>>>>                     ] 1056/4701, 0.4 task/s, elapsed: 2790s, ETA:  9630s
[>>>>>                     ] 1057/4701, 0.4 task/s, elapsed: 2792s, ETA:  9627s
[>>>>>                     ] 1058/4701, 0.4 task/s, elapsed: 2795s, ETA:  9626s
[>>>>>                     ] 1059/4701, 0.4 task/s, elapsed: 2799s, ETA:  9625s
[>>>>>                     ] 1060/4701, 0.4 task/s, elapsed: 2801s, ETA:  9621s
[>>>>>                     ] 1061/4701, 0.4 task/s, elapsed: 2804s, ETA:  9618s
[>>>>>                     ] 1062/4701, 0.4 task/s, elapsed: 2806s, ETA:  9615s
[>>>>>                     ] 1063/4701, 0.4 task/s, elapsed: 2809s, ETA:  9612s
[>>>>>                     ] 1064/4701, 0.4 task/s, elapsed: 2811s, ETA:  9609s
[>>>>>                     ] 1065/4701, 0.4 task/s, elapsed: 2814s, ETA:  9606s
[>>>>>                     ] 1066/4701, 0.4 task/s, elapsed: 2816s, ETA:  9602s
[>>>>>                     ] 1067/4701, 0.4 task/s, elapsed: 2818s, ETA:  9599s
[>>>>>                     ] 1068/4701, 0.4 task/s, elapsed: 2821s, ETA:  9597s
[>>>>>                     ] 1069/4701, 0.4 task/s, elapsed: 2824s, ETA:  9594s
[>>>>>                     ] 1070/4701, 0.4 task/s, elapsed: 2826s, ETA:  9591s
[>>>>>                     ] 1071/4701, 0.4 task/s, elapsed: 2829s, ETA:  9588s
[>>>>>                     ] 1072/4701, 0.4 task/s, elapsed: 2831s, ETA:  9585s
[>>>>>                     ] 1073/4701, 0.4 task/s, elapsed: 2834s, ETA:  9582s
[>>>>>                     ] 1074/4701, 0.4 task/s, elapsed: 2836s, ETA:  9578s
[>>>>>                     ] 1075/4701, 0.4 task/s, elapsed: 2839s, ETA:  9577s
[>>>>>                     ] 1076/4701, 0.4 task/s, elapsed: 2843s, ETA:  9578s
[>>>>>                     ] 1077/4701, 0.4 task/s, elapsed: 2846s, ETA:  9575s
[>>>>>                     ] 1078/4701, 0.4 task/s, elapsed: 2848s, ETA:  9572s
[>>>>>                     ] 1079/4701, 0.4 task/s, elapsed: 2850s, ETA:  9569s
[>>>>>                     ] 1080/4701, 0.4 task/s, elapsed: 2853s, ETA:  9566s
[>>>>>                     ] 1081/4701, 0.4 task/s, elapsed: 2855s, ETA:  9562s
[>>>>>                     ] 1082/4701, 0.4 task/s, elapsed: 2858s, ETA:  9559s
[>>>>>                     ] 1083/4701, 0.4 task/s, elapsed: 2861s, ETA:  9558s
[>>>>>                     ] 1084/4701, 0.4 task/s, elapsed: 2863s, ETA:  9554s
[>>>>>>                    ] 1085/4701, 0.4 task/s, elapsed: 2866s, ETA:  9551s
[>>>>>>                    ] 1086/4701, 0.4 task/s, elapsed: 2868s, ETA:  9547s
[>>>>>>                    ] 1087/4701, 0.4 task/s, elapsed: 2871s, ETA:  9544s
[>>>>>>                    ] 1088/4701, 0.4 task/s, elapsed: 2873s, ETA:  9540s
[>>>>>>                    ] 1089/4701, 0.4 task/s, elapsed: 2875s, ETA:  9537s
[>>>>>>                    ] 1090/4701, 0.4 task/s, elapsed: 2878s, ETA:  9535s
[>>>>>>                    ] 1091/4701, 0.4 task/s, elapsed: 2882s, ETA:  9536s
[>>>>>>                    ] 1092/4701, 0.4 task/s, elapsed: 2884s, ETA:  9533s
[>>>>>>                    ] 1093/4701, 0.4 task/s, elapsed: 2887s, ETA:  9530s
[>>>>>>                    ] 1094/4701, 0.4 task/s, elapsed: 2889s, ETA:  9526s
[>>>>>>                    ] 1095/4701, 0.4 task/s, elapsed: 2892s, ETA:  9523s
[>>>>>>                    ] 1096/4701, 0.4 task/s, elapsed: 2894s, ETA:  9520s
[>>>>>>                    ] 1097/4701, 0.4 task/s, elapsed: 2897s, ETA:  9517s
[>>>>>>                    ] 1098/4701, 0.4 task/s, elapsed: 2899s, ETA:  9514s
[>>>>>>                    ] 1099/4701, 0.4 task/s, elapsed: 2902s, ETA:  9511s
[>>>>>>                    ] 1100/4701, 0.4 task/s, elapsed: 2905s, ETA:  9510s
[>>>>>>                    ] 1101/4701, 0.4 task/s, elapsed: 2907s, ETA:  9507s
[>>>>>>                    ] 1102/4701, 0.4 task/s, elapsed: 2910s, ETA:  9504s
[>>>>>>                    ] 1103/4701, 0.4 task/s, elapsed: 2912s, ETA:  9500s
[>>>>>>                    ] 1104/4701, 0.4 task/s, elapsed: 2915s, ETA:  9497s
[>>>>>>                    ] 1105/4701, 0.4 task/s, elapsed: 2917s, ETA:  9494s
[>>>>>>                    ] 1106/4701, 0.4 task/s, elapsed: 2920s, ETA:  9490s
[>>>>>>                    ] 1107/4701, 0.4 task/s, elapsed: 2923s, ETA:  9489s
[>>>>>>                    ] 1108/4701, 0.4 task/s, elapsed: 2926s, ETA:  9487s
