[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
[bash] Processing dense_infos_train_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/3516, elapsed: 0s, ETA:
[>>>>>                      ] 704/3516, 0.4 task/s, elapsed: 1877s, ETA:  7495s
[>>>>>                      ] 705/3516, 0.4 task/s, elapsed: 1879s, ETA:  7492s
[>>>>>                      ] 706/3516, 0.4 task/s, elapsed: 1881s, ETA:  7489s
[>>>>>                      ] 707/3516, 0.4 task/s, elapsed: 1884s, ETA:  7485s
[>>>>>                      ] 708/3516, 0.4 task/s, elapsed: 1886s, ETA:  7482s
[>>>>>                      ] 709/3516, 0.4 task/s, elapsed: 1889s, ETA:  7478s
[>>>>>                      ] 710/3516, 0.4 task/s, elapsed: 1892s, ETA:  7478s
[>>>>>                      ] 711/3516, 0.4 task/s, elapsed: 1895s, ETA:  7477s
[>>>>>                      ] 712/3516, 0.4 task/s, elapsed: 1898s, ETA:  7474s
[>>>>>                      ] 713/3516, 0.4 task/s, elapsed: 1900s, ETA:  7471s
[>>>>>                      ] 714/3516, 0.4 task/s, elapsed: 1903s, ETA:  7468s
[>>>>>                      ] 715/3516, 0.4 task/s, elapsed: 1906s, ETA:  7465s
[>>>>>                      ] 716/3516, 0.4 task/s, elapsed: 1908s, ETA:  7461s
[>>>>>                      ] 717/3516, 0.4 task/s, elapsed: 1910s, ETA:  7458s
[>>>>>                      ] 718/3516, 0.4 task/s, elapsed: 1913s, ETA:  7456s
[>>>>>                      ] 719/3516, 0.4 task/s, elapsed: 1916s, ETA:  7454s
[>>>>>                      ] 720/3516, 0.4 task/s, elapsed: 1919s, ETA:  7451s
[>>>>>                      ] 721/3516, 0.4 task/s, elapsed: 1921s, ETA:  7447s
[>>>>>                      ] 722/3516, 0.4 task/s, elapsed: 1924s, ETA:  7444s
[>>>>>                      ] 723/3516, 0.4 task/s, elapsed: 1926s, ETA:  7441s
[>>>>>                      ] 724/3516, 0.4 task/s, elapsed: 1929s, ETA:  7438s
[>>>>>                      ] 725/3516, 0.4 task/s, elapsed: 1932s, ETA:  7437s
[>>>>>                      ] 726/3516, 0.4 task/s, elapsed: 1936s, ETA:  7438s
[>>>>>                      ] 727/3516, 0.4 task/s, elapsed: 1938s, ETA:  7435s
[>>>>>                      ] 728/3516, 0.4 task/s, elapsed: 1941s, ETA:  7432s
[>>>>>                      ] 729/3516, 0.4 task/s, elapsed: 1943s, ETA:  7428s
[>>>>>                      ] 730/3516, 0.4 task/s, elapsed: 1946s, ETA:  7425s
[>>>>>                      ] 731/3516, 0.4 task/s, elapsed: 1948s, ETA:  7422s
[>>>>>                      ] 732/3516, 0.4 task/s, elapsed: 1950s, ETA:  7418s
[>>>>>                      ] 733/3516, 0.4 task/s, elapsed: 1954s, ETA:  7419s
[>>>>>                      ] 734/3516, 0.4 task/s, elapsed: 1957s, ETA:  7416s
[>>>>>                      ] 735/3516, 0.4 task/s, elapsed: 1959s, ETA:  7412s
[>>>>>                      ] 736/3516, 0.4 task/s, elapsed: 1962s, ETA:  7409s
[>>>>>                      ] 737/3516, 0.4 task/s, elapsed: 1964s, ETA:  7406s
[>>>>>                      ] 738/3516, 0.4 task/s, elapsed: 1967s, ETA:  7402s
[>>>>>                      ] 739/3516, 0.4 task/s, elapsed: 1969s, ETA:  7399s
[>>>>>                      ] 740/3516, 0.4 task/s, elapsed: 1972s, ETA:  7396s
[>>>>>                      ] 741/3516, 0.4 task/s, elapsed: 1974s, ETA:  7393s
[>>>>>                      ] 742/3516, 0.4 task/s, elapsed: 1977s, ETA:  7392s
[>>>>>                      ] 743/3516, 0.4 task/s, elapsed: 1980s, ETA:  7390s
[>>>>>                      ] 744/3516, 0.4 task/s, elapsed: 1983s, ETA:  7387s
[>>>>>                      ] 745/3516, 0.4 task/s, elapsed: 1985s, ETA:  7383s
[>>>>>                      ] 746/3516, 0.4 task/s, elapsed: 1988s, ETA:  7380s
[>>>>>                      ] 747/3516, 0.4 task/s, elapsed: 1990s, ETA:  7377s
[>>>>>                      ] 748/3516, 0.4 task/s, elapsed: 1993s, ETA:  7374s
[>>>>>                      ] 749/3516, 0.4 task/s, elapsed: 1995s, ETA:  7370s
[>>>>>                      ] 750/3516, 0.4 task/s, elapsed: 1998s, ETA:  7369s
[>>>>>                      ] 751/3516, 0.4 task/s, elapsed: 2001s, ETA:  7368s
[>>>>>                      ] 752/3516, 0.4 task/s, elapsed: 2004s, ETA:  7365s
[>>>>>                      ] 753/3516, 0.4 task/s, elapsed: 2006s, ETA:  7361s
[>>>>>                      ] 754/3516, 0.4 task/s, elapsed: 2009s, ETA:  7358s
[>>>>>                      ] 755/3516, 0.4 task/s, elapsed: 2011s, ETA:  7355s
[>>>>>                      ] 756/3516, 0.4 task/s, elapsed: 2014s, ETA:  7352s
[>>>>>                      ] 757/3516, 0.4 task/s, elapsed: 2016s, ETA:  7349s
[>>>>>                      ] 758/3516, 0.4 task/s, elapsed: 2019s, ETA:  7348s
[>>>>>                      ] 759/3516, 0.4 task/s, elapsed: 2022s, ETA:  7346s
[>>>>>                      ] 760/3516, 0.4 task/s, elapsed: 2025s, ETA:  7343s
[>>>>>                      ] 761/3516, 0.4 task/s, elapsed: 2027s, ETA:  7339s
[>>>>>                      ] 762/3516, 0.4 task/s, elapsed: 2030s, ETA:  7336s
[>>>>>                      ] 763/3516, 0.4 task/s, elapsed: 2032s, ETA:  7332s
[>>>>>                      ] 764/3516, 0.4 task/s, elapsed: 2035s, ETA:  7329s
[>>>>>                      ] 765/3516, 0.4 task/s, elapsed: 2037s, ETA:  7326s
[>>>>>                      ] 766/3516, 0.4 task/s, elapsed: 2041s, ETA:  7326s
[>>>>>                      ] 767/3516, 0.4 task/s, elapsed: 2044s, ETA:  7327s
[>>>>>                      ] 768/3516, 0.4 task/s, elapsed: 2047s, ETA:  7324s
[>>>>>                      ] 769/3516, 0.4 task/s, elapsed: 2049s, ETA:  7320s
[>>>>>                      ] 770/3516, 0.4 task/s, elapsed: 2052s, ETA:  7317s
[>>>>>                      ] 771/3516, 0.4 task/s, elapsed: 2054s, ETA:  7314s
[>>>>>                      ] 772/3516, 0.4 task/s, elapsed: 2057s, ETA:  7310s
[>>>>>                      ] 773/3516, 0.4 task/s, elapsed: 2059s, ETA:  7307s
[>>>>>                      ] 774/3516, 0.4 task/s, elapsed: 2062s, ETA:  7305s
[>>>>>                      ] 775/3516, 0.4 task/s, elapsed: 2065s, ETA:  7304s
[>>>>>                      ] 776/3516, 0.4 task/s, elapsed: 2068s, ETA:  7300s
[>>>>>                      ] 777/3516, 0.4 task/s, elapsed: 2070s, ETA:  7297s
[>>>>>                      ] 778/3516, 0.4 task/s, elapsed: 2073s, ETA:  7294s
[>>>>>                      ] 779/3516, 0.4 task/s, elapsed: 2075s, ETA:  7291s
[>>>>>                      ] 780/3516, 0.4 task/s, elapsed: 2078s, ETA:  7287s
[>>>>>                      ] 781/3516, 0.4 task/s, elapsed: 2080s, ETA:  7285s
[>>>>>>                     ] 782/3516, 0.4 task/s, elapsed: 2083s, ETA:  7283s
[>>>>>>                     ] 783/3516, 0.4 task/s, elapsed: 2086s, ETA:  7280s
[>>>>>>                     ] 784/3516, 0.4 task/s, elapsed: 2088s, ETA:  7277s
[>>>>>>                     ] 785/3516, 0.4 task/s, elapsed: 2091s, ETA:  7273s
[>>>>>>                     ] 786/3516, 0.4 task/s, elapsed: 2093s, ETA:  7270s
[>>>>>>                     ] 787/3516, 0.4 task/s, elapsed: 2096s, ETA:  7267s
[>>>>>>                     ] 788/3516, 0.4 task/s, elapsed: 2098s, ETA:  7263s
[>>>>>>                     ] 789/3516, 0.4 task/s, elapsed: 2101s, ETA:  7262s
[>>>>>>                     ] 790/3516, 0.4 task/s, elapsed: 2104s, ETA:  7260s
[>>>>>>                     ] 791/3516, 0.4 task/s, elapsed: 2107s, ETA:  7257s
[>>>>>>                     ] 792/3516, 0.4 task/s, elapsed: 2109s, ETA:  7254s
[>>>>>>                     ] 793/3516, 0.4 task/s, elapsed: 2111s, ETA:  7250s
[>>>>>>                     ] 794/3516, 0.4 task/s, elapsed: 2115s, ETA:  7250s
[>>>>>>                     ] 795/3516, 0.4 task/s, elapsed: 2117s, ETA:  7246s
[>>>>>>                     ] 796/3516, 0.4 task/s, elapsed: 2120s, ETA:  7243s
[>>>>>>                     ] 797/3516, 0.4 task/s, elapsed: 2123s, ETA:  7242s
[>>>>>>                     ] 798/3516, 0.4 task/s, elapsed: 2126s, ETA:  7242s
[>>>>>>                     ] 799/3516, 0.4 task/s, elapsed: 2129s, ETA:  7238s
[>>>>>>                     ] 800/3516, 0.4 task/s, elapsed: 2131s, ETA:  7235s
[>>>>>>                     ] 801/3516, 0.4 task/s, elapsed: 2134s, ETA:  7232s
[>>>>>>                     ] 802/3516, 0.4 task/s, elapsed: 2136s, ETA:  7229s
[>>>>>>                     ] 803/3516, 0.4 task/s, elapsed: 2139s, ETA:  7225s
[>>>>>>                     ] 804/3516, 0.4 task/s, elapsed: 2142s, ETA:  7224s
[>>>>>>                     ] 805/3516, 0.4 task/s, elapsed: 2145s, ETA:  7225s
[>>>>>>                     ] 806/3516, 0.4 task/s, elapsed: 2148s, ETA:  7222s
[>>>>>>                     ] 807/3516, 0.4 task/s, elapsed: 2150s, ETA:  7219s
[>>>>>>                     ] 808/3516, 0.4 task/s, elapsed: 2153s, ETA:  7215s
[>>>>>>                     ] 809/3516, 0.4 task/s, elapsed: 2155s, ETA:  7212s
[>>>>>>                     ] 810/3516, 0.4 task/s, elapsed: 2158s, ETA:  7208s
[>>>>>>                     ] 811/3516, 0.4 task/s, elapsed: 2160s, ETA:  7205s
[>>>>>>                     ] 812/3516, 0.4 task/s, elapsed: 2163s, ETA:  7203s
[>>>>>>                     ] 813/3516, 0.4 task/s, elapsed: 2166s, ETA:  7202s
[>>>>>>                     ] 814/3516, 0.4 task/s, elapsed: 2169s, ETA:  7198s
[>>>>>>                     ] 815/3516, 0.4 task/s, elapsed: 2171s, ETA:  7195s
[>>>>>>                     ] 816/3516, 0.4 task/s, elapsed: 2174s, ETA:  7193s
[>>>>>>                     ] 817/3516, 0.4 task/s, elapsed: 2177s, ETA:  7192s
[>>>>>>                     ] 818/3516, 0.4 task/s, elapsed: 2179s, ETA:  7188s
[>>>>>>                     ] 819/3516, 0.4 task/s, elapsed: 2183s, ETA:  7188s
[>>>>>>                     ] 820/3516, 0.4 task/s, elapsed: 2186s, ETA:  7186s
[>>>>>>                     ] 821/3516, 0.4 task/s, elapsed: 2188s, ETA:  7182s
[>>>>>>                     ] 822/3516, 0.4 task/s, elapsed: 2190s, ETA:  7179s
[>>>>>>                     ] 823/3516, 0.4 task/s, elapsed: 2193s, ETA:  7175s
[>>>>>>                     ] 824/3516, 0.4 task/s, elapsed: 2195s, ETA:  7172s
[>>>>>>                     ] 825/3516, 0.4 task/s, elapsed: 2198s, ETA:  7169s
[>>>>>>                     ] 826/3516, 0.4 task/s, elapsed: 2200s, ETA:  7166s
[>>>>>>                     ] 827/3516, 0.4 task/s, elapsed: 2203s, ETA:  7162s
[>>>>>>                     ] 828/3516, 0.4 task/s, elapsed: 2206s, ETA:  7163s
[>>>>>>                     ] 829/3516, 0.4 task/s, elapsed: 2210s, ETA:  7162s
[>>>>>>                     ] 830/3516, 0.4 task/s, elapsed: 2212s, ETA:  7159s
[>>>>>>                     ] 831/3516, 0.4 task/s, elapsed: 2215s, ETA:  7156s
[>>>>>>                     ] 832/3516, 0.4 task/s, elapsed: 2217s, ETA:  7152s
[>>>>>>                     ] 833/3516, 0.4 task/s, elapsed: 2220s, ETA:  7149s
[>>>>>>                     ] 834/3516, 0.4 task/s, elapsed: 2222s, ETA:  7145s
[>>>>>>                     ] 835/3516, 0.4 task/s, elapsed: 2224s, ETA:  7142s
[>>>>>>                     ] 836/3516, 0.4 task/s, elapsed: 2227s, ETA:  7140s
[>>>>>>                     ] 837/3516, 0.4 task/s, elapsed: 2230s, ETA:  7138s
[>>>>>>                     ] 838/3516, 0.4 task/s, elapsed: 2233s, ETA:  7136s
[>>>>>>                     ] 839/3516, 0.4 task/s, elapsed: 2236s, ETA:  7133s
[>>>>>>                     ] 840/3516, 0.4 task/s, elapsed: 2238s, ETA:  7130s
[>>>>>>                     ] 841/3516, 0.4 task/s, elapsed: 2241s, ETA:  7127s
[>>>>>>                     ] 842/3516, 0.4 task/s, elapsed: 2243s, ETA:  7123s
[>>>>>>                     ] 843/3516, 0.4 task/s, elapsed: 2246s, ETA:  7120s
[>>>>>>                     ] 844/3516, 0.4 task/s, elapsed: 2248s, ETA:  7117s
[>>>>>>                     ] 845/3516, 0.4 task/s, elapsed: 2251s, ETA:  7115s
[>>>>>>                     ] 846/3516, 0.4 task/s, elapsed: 2254s, ETA:  7113s
[>>>>>>                     ] 847/3516, 0.4 task/s, elapsed: 2256s, ETA:  7110s
[>>>>>>                     ] 848/3516, 0.4 task/s, elapsed: 2259s, ETA:  7106s
[>>>>>>                     ] 849/3516, 0.4 task/s, elapsed: 2261s, ETA:  7103s
[>>>>>>                     ] 850/3516, 0.4 task/s, elapsed: 2264s, ETA:  7100s
[>>>>>>                     ] 851/3516, 0.4 task/s, elapsed: 2266s, ETA:  7096s
[>>>>>>                     ] 852/3516, 0.4 task/s, elapsed: 2268s, ETA:  7093s
[>>>>>>                     ] 853/3516, 0.4 task/s, elapsed: 2272s, ETA:  7092s
[>>>>>>                     ] 854/3516, 0.4 task/s, elapsed: 2274s, ETA:  7090s
[>>>>>>                     ] 855/3516, 0.4 task/s, elapsed: 2277s, ETA:  7086s
[>>>>>>                     ] 856/3516, 0.4 task/s, elapsed: 2279s, ETA:  7083s
[>>>>>>                     ] 857/3516, 0.4 task/s, elapsed: 2282s, ETA:  7080s
[>>>>>>                     ] 858/3516, 0.4 task/s, elapsed: 2284s, ETA:  7077s
[>>>>>>                     ] 859/3516, 0.4 task/s, elapsed: 2287s, ETA:  7073s
[>>>>>>                     ] 860/3516, 0.4 task/s, elapsed: 2289s, ETA:  7070s
[>>>>>>                     ] 861/3516, 0.4 task/s, elapsed: 2292s, ETA:  7068s
[>>>>>>                     ] 862/3516, 0.4 task/s, elapsed: 2296s, ETA:  7068s
[>>>>>>                     ] 863/3516, 0.4 task/s, elapsed: 2298s, ETA:  7065s
[>>>>>>                     ] 864/3516, 0.4 task/s, elapsed: 2301s, ETA:  7062s
[>>>>>>                     ] 865/3516, 0.4 task/s, elapsed: 2303s, ETA:  7059s
[>>>>>>                     ] 866/3516, 0.4 task/s, elapsed: 2306s, ETA:  7056s
[>>>>>>                     ] 867/3516, 0.4 task/s, elapsed: 2308s, ETA:  7053s
[>>>>>>                     ] 868/3516, 0.4 task/s, elapsed: 2311s, ETA:  7050s
[>>>>>>                     ] 869/3516, 0.4 task/s, elapsed: 2314s, ETA:  7048s
[>>>>>>                     ] 870/3516, 0.4 task/s, elapsed: 2317s, ETA:  7046s
[>>>>>>                     ] 871/3516, 0.4 task/s, elapsed: 2319s, ETA:  7043s
[>>>>>>                     ] 872/3516, 0.4 task/s, elapsed: 2322s, ETA:  7040s
[>>>>>>                     ] 873/3516, 0.4 task/s, elapsed: 2324s, ETA:  7037s
[>>>>>>                     ] 874/3516, 0.4 task/s, elapsed: 2327s, ETA:  7034s
[>>>>>>                     ] 875/3516, 0.4 task/s, elapsed: 2329s, ETA:  7031s
[>>>>>>                     ] 876/3516, 0.4 task/s, elapsed: 2332s, ETA:  7029s
[>>>>>>                     ] 877/3516, 0.4 task/s, elapsed: 2336s, ETA:  7030s
[>>>>>>                     ] 878/3516, 0.4 task/s, elapsed: 2339s, ETA:  7026s
[>>>>>>                     ] 879/3516, 0.4 task/s, elapsed: 2341s, ETA:  7023s
[>>>>>>                     ] 880/3516, 0.4 task/s, elapsed: 2344s, ETA:  7020s
[>>>>>>                     ] 881/3516, 0.4 task/s, elapsed: 2346s, ETA:  7017s
[>>>>>>                     ] 882/3516, 0.4 task/s, elapsed: 2349s, ETA:  7014s
[>>>>>>                     ] 883/3516, 0.4 task/s, elapsed: 2351s, ETA:  7010s
[>>>>>>                     ] 884/3516, 0.4 task/s, elapsed: 2354s, ETA:  7008s
[>>>>>>                     ] 885/3516, 0.4 task/s, elapsed: 2357s, ETA:  7006s
[>>>>>>                     ] 886/3516, 0.4 task/s, elapsed: 2359s, ETA:  7004s
[>>>>>>                     ] 887/3516, 0.4 task/s, elapsed: 2362s, ETA:  7000s
[>>>>>>                     ] 888/3516, 0.4 task/s, elapsed: 2364s, ETA:  6997s
[>>>>>>                     ] 889/3516, 0.4 task/s, elapsed: 2367s, ETA:  6994s
[>>>>>>                     ] 890/3516, 0.4 task/s, elapsed: 2369s, ETA:  6991s
[>>>>>>                     ] 891/3516, 0.4 task/s, elapsed: 2372s, ETA:  6988s
[>>>>>>                     ] 892/3516, 0.4 task/s, elapsed: 2374s, ETA:  6984s
[>>>>>>                     ] 893/3516, 0.4 task/s, elapsed: 2377s, ETA:  6981s
[>>>>>>                     ] 894/3516, 0.4 task/s, elapsed: 2380s, ETA:  6979s
[>>>>>>                     ] 895/3516, 0.4 task/s, elapsed: 2382s, ETA:  6976s
[>>>>>>                     ] 896/3516, 0.4 task/s, elapsed: 2385s, ETA:  6973s
[>>>>>>                     ] 897/3516, 0.4 task/s, elapsed: 2387s, ETA:  6970s
[>>>>>>                     ] 898/3516, 0.4 task/s, elapsed: 2390s, ETA:  6967s
[>>>>>>                     ] 899/3516, 0.4 task/s, elapsed: 2393s, ETA:  6965s
[>>>>>>                     ] 900/3516, 0.4 task/s, elapsed: 2396s, ETA:  6965s
[>>>>>>                     ] 901/3516, 0.4 task/s, elapsed: 2399s, ETA:  6962s
[>>>>>>                     ] 902/3516, 0.4 task/s, elapsed: 2401s, ETA:  6959s
[>>>>>>                     ] 903/3516, 0.4 task/s, elapsed: 2404s, ETA:  6955s
[>>>>>>                     ] 904/3516, 0.4 task/s, elapsed: 2406s, ETA:  6952s
[>>>>>>                     ] 905/3516, 0.4 task/s, elapsed: 2409s, ETA:  6949s
[>>>>>>                     ] 906/3516, 0.4 task/s, elapsed: 2411s, ETA:  6946s
[>>>>>>                     ] 907/3516, 0.4 task/s, elapsed: 2414s, ETA:  6944s
[>>>>>>                     ] 908/3516, 0.4 task/s, elapsed: 2416s, ETA:  6940s
[>>>>>>                     ] 909/3516, 0.4 task/s, elapsed: 2419s, ETA:  6939s
[>>>>>>                     ] 910/3516, 0.4 task/s, elapsed: 2423s, ETA:  6938s
[>>>>>>                     ] 911/3516, 0.4 task/s, elapsed: 2425s, ETA:  6935s
[>>>>>>>                    ] 912/3516, 0.4 task/s, elapsed: 2428s, ETA:  6932s
[>>>>>>>                    ] 913/3516, 0.4 task/s, elapsed: 2430s, ETA:  6928s
[>>>>>>>                    ] 914/3516, 0.4 task/s, elapsed: 2433s, ETA:  6925s
[>>>>>>>                    ] 915/3516, 0.4 task/s, elapsed: 2435s, ETA:  6922s
[>>>>>>>                    ] 916/3516, 0.4 task/s, elapsed: 2438s, ETA:  6920s
[>>>>>>>                    ] 917/3516, 0.4 task/s, elapsed: 2441s, ETA:  6918s
[>>>>>>>                    ] 918/3516, 0.4 task/s, elapsed: 2444s, ETA:  6916s
[>>>>>>>                    ] 919/3516, 0.4 task/s, elapsed: 2446s, ETA:  6913s
[>>>>>>>                    ] 920/3516, 0.4 task/s, elapsed: 2449s, ETA:  6910s
[>>>>>>>                    ] 921/3516, 0.4 task/s, elapsed: 2451s, ETA:  6907s
[>>>>>>>                    ] 922/3516, 0.4 task/s, elapsed: 2454s, ETA:  6904s
[>>>>>>>                    ] 923/3516, 0.4 task/s, elapsed: 2456s, ETA:  6901s
[>>>>>>>                    ] 924/3516, 0.4 task/s, elapsed: 2460s, ETA:  6901s
[>>>>>>>                    ] 925/3516, 0.4 task/s, elapsed: 2463s, ETA:  6898s
[>>>>>>>                    ] 926/3516, 0.4 task/s, elapsed: 2465s, ETA:  6895s
[>>>>>>>                    ] 927/3516, 0.4 task/s, elapsed: 2467s, ETA:  6891s
[>>>>>>>                    ] 928/3516, 0.4 task/s, elapsed: 2470s, ETA:  6888s
[>>>>>>>                    ] 929/3516, 0.4 task/s, elapsed: 2472s, ETA:  6885s
[>>>>>>>                    ] 930/3516, 0.4 task/s, elapsed: 2475s, ETA:  6882s
[>>>>>>>                    ] 931/3516, 0.4 task/s, elapsed: 2478s, ETA:  6880s
[>>>>>>>                    ] 932/3516, 0.4 task/s, elapsed: 2481s, ETA:  6878s
[>>>>>>>                    ] 933/3516, 0.4 task/s, elapsed: 2483s, ETA:  6875s
[>>>>>>>                    ] 934/3516, 0.4 task/s, elapsed: 2486s, ETA:  6872s
[>>>>>>>                    ] 935/3516, 0.4 task/s, elapsed: 2488s, ETA:  6868s
[>>>>>>>                    ] 936/3516, 0.4 task/s, elapsed: 2491s, ETA:  6865s
[>>>>>>>                    ] 937/3516, 0.4 task/s, elapsed: 2493s, ETA:  6863s
[>>>>>>>                    ] 938/3516, 0.4 task/s, elapsed: 2496s, ETA:  6859s
[>>>>>>>                    ] 939/3516, 0.4 task/s, elapsed: 2498s, ETA:  6856s
[>>>>>>>                    ] 940/3516, 0.4 task/s, elapsed: 2501s, ETA:  6853s
[>>>>>>>                    ] 941/3516, 0.4 task/s, elapsed: 2504s, ETA:  6853s
[>>>>>>>                    ] 942/3516, 0.4 task/s, elapsed: 2507s, ETA:  6851s
[>>>>>>>                    ] 943/3516, 0.4 task/s, elapsed: 2510s, ETA:  6848s
[>>>>>>>                    ] 944/3516, 0.4 task/s, elapsed: 2512s, ETA:  6844s
[>>>>>>>                    ] 945/3516, 0.4 task/s, elapsed: 2515s, ETA:  6841s
[>>>>>>>                    ] 946/3516, 0.4 task/s, elapsed: 2517s, ETA:  6838s
[>>>>>>>                    ] 947/3516, 0.4 task/s, elapsed: 2519s, ETA:  6835s
[>>>>>>>                    ] 948/3516, 0.4 task/s, elapsed: 2522s, ETA:  6832s
[>>>>>>>                    ] 949/3516, 0.4 task/s, elapsed: 2525s, ETA:  6830s
[>>>>>>>                    ] 950/3516, 0.4 task/s, elapsed: 2527s, ETA:  6827s
[>>>>>>>                    ] 951/3516, 0.4 task/s, elapsed: 2530s, ETA:  6823s
[>>>>>>>                    ] 952/3516, 0.4 task/s, elapsed: 2532s, ETA:  6820s
[>>>>>>>                    ] 953/3516, 0.4 task/s, elapsed: 2535s, ETA:  6817s
[>>>>>>>                    ] 954/3516, 0.4 task/s, elapsed: 2537s, ETA:  6814s
[>>>>>>>                    ] 955/3516, 0.4 task/s, elapsed: 2540s, ETA:  6811s
[>>>>>>>                    ] 956/3516, 0.4 task/s, elapsed: 2543s, ETA:  6809s
[>>>>>>>                    ] 957/3516, 0.4 task/s, elapsed: 2546s, ETA:  6807s
[>>>>>>>                    ] 958/3516, 0.4 task/s, elapsed: 2548s, ETA:  6804s
[>>>>>>>                    ] 959/3516, 0.4 task/s, elapsed: 2551s, ETA:  6801s
[>>>>>>>                    ] 960/3516, 0.4 task/s, elapsed: 2553s, ETA:  6798s
[>>>>>>>                    ] 961/3516, 0.4 task/s, elapsed: 2556s, ETA:  6794s
[>>>>>>>                    ] 962/3516, 0.4 task/s, elapsed: 2558s, ETA:  6791s
[>>>>>>>                    ] 963/3516, 0.4 task/s, elapsed: 2561s, ETA:  6788s
[>>>>>>>                    ] 964/3516, 0.4 task/s, elapsed: 2564s, ETA:  6789s
[>>>>>>>                    ] 965/3516, 0.4 task/s, elapsed: 2567s, ETA:  6786s
[>>>>>>>                    ] 966/3516, 0.4 task/s, elapsed: 2570s, ETA:  6783s
[>>>>>>>                    ] 967/3516, 0.4 task/s, elapsed: 2572s, ETA:  6780s
[>>>>>>>                    ] 968/3516, 0.4 task/s, elapsed: 2575s, ETA:  6777s
[>>>>>>>                    ] 969/3516, 0.4 task/s, elapsed: 2577s, ETA:  6774s
[>>>>>>>                    ] 970/3516, 0.4 task/s, elapsed: 2579s, ETA:  6770s
[>>>>>>>                    ] 971/3516, 0.4 task/s, elapsed: 2582s, ETA:  6767s
[>>>>>>>                    ] 972/3516, 0.4 task/s, elapsed: 2584s, ETA:  6764s
[>>>>>>>                    ] 973/3516, 0.4 task/s, elapsed: 2587s, ETA:  6761s
[>>>>>>>                    ] 974/3516, 0.4 task/s, elapsed: 2590s, ETA:  6760s
[>>>>>>>                    ] 975/3516, 0.4 task/s, elapsed: 2593s, ETA:  6757s
[>>>>>>>                    ] 976/3516, 0.4 task/s, elapsed: 2595s, ETA:  6754s
[>>>>>>>                    ] 977/3516, 0.4 task/s, elapsed: 2598s, ETA:  6751s
[>>>>>>>                    ] 978/3516, 0.4 task/s, elapsed: 2600s, ETA:  6748s
[>>>>>>>                    ] 979/3516, 0.4 task/s, elapsed: 2603s, ETA:  6745s
[>>>>>>>                    ] 980/3516, 0.4 task/s, elapsed: 2605s, ETA:  6742s
[>>>>>>>                    ] 981/3516, 0.4 task/s, elapsed: 2610s, ETA:  6745s
[>>>>>>>                    ] 982/3516, 0.4 task/s, elapsed: 2613s, ETA:  6742s
[>>>>>>>                    ] 983/3516, 0.4 task/s, elapsed: 2615s, ETA:  6739s
[>>>>>>>                    ] 984/3516, 0.4 task/s, elapsed: 2618s, ETA:  6735s
[>>>>>>>                    ] 985/3516, 0.4 task/s, elapsed: 2620s, ETA:  6732s
[>>>>>>>                    ] 986/3516, 0.4 task/s, elapsed: 2623s, ETA:  6729s
[>>>>>>>                    ] 987/3516, 0.4 task/s, elapsed: 2625s, ETA:  6726s
[>>>>>>>                    ] 988/3516, 0.4 task/s, elapsed: 2628s, ETA:  6724s
[>>>>>>>                    ] 989/3516, 0.4 task/s, elapsed: 2631s, ETA:  6722s
[>>>>>>>                    ] 990/3516, 0.4 task/s, elapsed: 2633s, ETA:  6719s
[>>>>>>>                    ] 991/3516, 0.4 task/s, elapsed: 2636s, ETA:  6716s
[>>>>>>>                    ] 992/3516, 0.4 task/s, elapsed: 2638s, ETA:  6712s
[>>>>>>>                    ] 993/3516, 0.4 task/s, elapsed: 2641s, ETA:  6709s
[>>>>>>>                    ] 994/3516, 0.4 task/s, elapsed: 2643s, ETA:  6706s
[>>>>>>>                    ] 995/3516, 0.4 task/s, elapsed: 2646s, ETA:  6703s
[>>>>>>>                    ] 996/3516, 0.4 task/s, elapsed: 2648s, ETA:  6701s
[>>>>>>>                    ] 997/3516, 0.4 task/s, elapsed: 2652s, ETA:  6700s
[>>>>>>>                    ] 998/3516, 0.4 task/s, elapsed: 2654s, ETA:  6697s
[>>>>>>>                    ] 999/3516, 0.4 task/s, elapsed: 2657s, ETA:  6694s
[>>>>>>>                   ] 1000/3516, 0.4 task/s, elapsed: 2659s, ETA:  6691s
[>>>>>>>                   ] 1001/3516, 0.4 task/s, elapsed: 2662s, ETA:  6688s
[>>>>>>>                   ] 1002/3516, 0.4 task/s, elapsed: 2664s, ETA:  6684s
[>>>>>>>                   ] 1003/3516, 0.4 task/s, elapsed: 2667s, ETA:  6681s
[>>>>>>>                   ] 1004/3516, 0.4 task/s, elapsed: 2669s, ETA:  6678s
[>>>>>>>                   ] 1005/3516, 0.4 task/s, elapsed: 2672s, ETA:  6677s
[>>>>>>>                   ] 1006/3516, 0.4 task/s, elapsed: 2675s, ETA:  6675s
[>>>>>>>                   ] 1007/3516, 0.4 task/s, elapsed: 2678s, ETA:  6672s
[>>>>>>>                   ] 1008/3516, 0.4 task/s, elapsed: 2680s, ETA:  6668s
