[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_test_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/1878, elapsed: 0s, ETA:
[                                ] 1/1878, 0.4 task/s, elapsed: 3s, ETA:  5031s
[                                ] 2/1878, 0.4 task/s, elapsed: 5s, ETA:  4901s
[                                ] 3/1878, 0.3 task/s, elapsed: 9s, ETA:  5530s
[                               ] 4/1878, 0.4 task/s, elapsed: 11s, ETA:  5345s
[                               ] 5/1878, 0.3 task/s, elapsed: 14s, ETA:  5360s
[                               ] 6/1878, 0.4 task/s, elapsed: 17s, ETA:  5261s
[                               ] 7/1878, 0.4 task/s, elapsed: 19s, ETA:  5169s
[>>>>                        ] 335/1878, 0.4 task/s, elapsed: 888s, ETA:  4088s
[>>>>>                       ] 336/1878, 0.4 task/s, elapsed: 891s, ETA:  4090s
[>>>>>                       ] 337/1878, 0.4 task/s, elapsed: 894s, ETA:  4090s
[>>>>>                       ] 338/1878, 0.4 task/s, elapsed: 897s, ETA:  4087s
[>>>>>                       ] 339/1878, 0.4 task/s, elapsed: 899s, ETA:  4084s
[>>>>>                       ] 340/1878, 0.4 task/s, elapsed: 902s, ETA:  4080s
[>>>>>                       ] 341/1878, 0.4 task/s, elapsed: 904s, ETA:  4076s
[>>>>>                       ] 342/1878, 0.4 task/s, elapsed: 907s, ETA:  4073s
[>>>>>                       ] 343/1878, 0.4 task/s, elapsed: 909s, ETA:  4070s
[>>>>>                       ] 344/1878, 0.4 task/s, elapsed: 912s, ETA:  4069s
[>>>>>                       ] 345/1878, 0.4 task/s, elapsed: 916s, ETA:  4072s
[>>>>>                       ] 346/1878, 0.4 task/s, elapsed: 919s, ETA:  4068s
[>>>>>                       ] 347/1878, 0.4 task/s, elapsed: 921s, ETA:  4065s
[>>>>>                       ] 348/1878, 0.4 task/s, elapsed: 924s, ETA:  4062s
[>>>>>                       ] 349/1878, 0.4 task/s, elapsed: 926s, ETA:  4059s
[>>>>>                       ] 350/1878, 0.4 task/s, elapsed: 929s, ETA:  4056s
[>>>>>                       ] 351/1878, 0.4 task/s, elapsed: 932s, ETA:  4056s
[>>>>>                       ] 352/1878, 0.4 task/s, elapsed: 936s, ETA:  4056s
[>>>>>                       ] 353/1878, 0.4 task/s, elapsed: 938s, ETA:  4054s
[>>>>>                       ] 354/1878, 0.4 task/s, elapsed: 941s, ETA:  4051s
[>>>>>                       ] 355/1878, 0.4 task/s, elapsed: 943s, ETA:  4047s
[>>>>>                       ] 356/1878, 0.4 task/s, elapsed: 946s, ETA:  4044s
[>>>>>                       ] 357/1878, 0.4 task/s, elapsed: 948s, ETA:  4041s
[>>>>>                       ] 358/1878, 0.4 task/s, elapsed: 951s, ETA:  4037s
[>>>>>                       ] 359/1878, 0.4 task/s, elapsed: 954s, ETA:  4037s
[>>>>>                       ] 360/1878, 0.4 task/s, elapsed: 957s, ETA:  4036s
[>>>>>                       ] 361/1878, 0.4 task/s, elapsed: 960s, ETA:  4034s
[>>>>>                       ] 362/1878, 0.4 task/s, elapsed: 963s, ETA:  4031s
[>>>>>                       ] 363/1878, 0.4 task/s, elapsed: 965s, ETA:  4028s
[>>>>>                       ] 364/1878, 0.4 task/s, elapsed: 967s, ETA:  4024s
[>>>>>                       ] 365/1878, 0.4 task/s, elapsed: 970s, ETA:  4020s
[>>>>>                       ] 366/1878, 0.4 task/s, elapsed: 972s, ETA:  4017s
[>>>>>                       ] 367/1878, 0.4 task/s, elapsed: 977s, ETA:  4021s
[>>>>>                       ] 368/1878, 0.4 task/s, elapsed: 979s, ETA:  4019s
[>>>>>                       ] 369/1878, 0.4 task/s, elapsed: 982s, ETA:  4016s
[>>>>>                       ] 370/1878, 0.4 task/s, elapsed: 984s, ETA:  4012s
[>>>>>                       ] 371/1878, 0.4 task/s, elapsed: 987s, ETA:  4009s
[>>>>>                       ] 372/1878, 0.4 task/s, elapsed: 989s, ETA:  4006s
[>>>>>                       ] 373/1878, 0.4 task/s, elapsed: 992s, ETA:  4003s
[>>>>>                       ] 374/1878, 0.4 task/s, elapsed: 995s, ETA:  4000s
[>>>>>                       ] 375/1878, 0.4 task/s, elapsed: 998s, ETA:  3999s
[>>>>>                      ] 376/1878, 0.4 task/s, elapsed: 1002s, ETA:  4002s
[>>>>>                      ] 377/1878, 0.4 task/s, elapsed: 1004s, ETA:  3998s
[>>>>>                      ] 378/1878, 0.4 task/s, elapsed: 1007s, ETA:  3995s
[>>>>>                      ] 379/1878, 0.4 task/s, elapsed: 1009s, ETA:  3991s
[>>>>>                      ] 380/1878, 0.4 task/s, elapsed: 1012s, ETA:  3988s
[>>>>>                      ] 381/1878, 0.4 task/s, elapsed: 1014s, ETA:  3984s
[>>>>>                      ] 382/1878, 0.4 task/s, elapsed: 1017s, ETA:  3981s
[>>>>>                      ] 383/1878, 0.4 task/s, elapsed: 1020s, ETA:  3981s
[>>>>>                      ] 384/1878, 0.4 task/s, elapsed: 1023s, ETA:  3980s
[>>>>>                      ] 385/1878, 0.4 task/s, elapsed: 1025s, ETA:  3976s
[>>>>>                      ] 386/1878, 0.4 task/s, elapsed: 1028s, ETA:  3973s
[>>>>>                      ] 387/1878, 0.4 task/s, elapsed: 1030s, ETA:  3970s
[>>>>>                      ] 388/1878, 0.4 task/s, elapsed: 1033s, ETA:  3966s
[>>>>>                      ] 389/1878, 0.4 task/s, elapsed: 1035s, ETA:  3963s
[>>>>>                      ] 390/1878, 0.4 task/s, elapsed: 1038s, ETA:  3960s
[>>>>>                      ] 391/1878, 0.4 task/s, elapsed: 1041s, ETA:  3958s
[>>>>>                      ] 392/1878, 0.4 task/s, elapsed: 1044s, ETA:  3958s
[>>>>>                      ] 393/1878, 0.4 task/s, elapsed: 1047s, ETA:  3954s
[>>>>>                      ] 394/1878, 0.4 task/s, elapsed: 1049s, ETA:  3951s
[>>>>>                      ] 395/1878, 0.4 task/s, elapsed: 1051s, ETA:  3948s
[>>>>>                      ] 396/1878, 0.4 task/s, elapsed: 1054s, ETA:  3944s
[>>>>>                      ] 397/1878, 0.4 task/s, elapsed: 1056s, ETA:  3941s
[>>>>>                      ] 398/1878, 0.4 task/s, elapsed: 1059s, ETA:  3938s
[>>>>>                      ] 399/1878, 0.4 task/s, elapsed: 1062s, ETA:  3937s
[>>>>>                      ] 400/1878, 0.4 task/s, elapsed: 1065s, ETA:  3935s
[>>>>>                      ] 401/1878, 0.4 task/s, elapsed: 1067s, ETA:  3932s
[>>>>>                      ] 402/1878, 0.4 task/s, elapsed: 1070s, ETA:  3928s
[>>>>>                      ] 403/1878, 0.4 task/s, elapsed: 1072s, ETA:  3925s
[>>>>>                      ] 404/1878, 0.4 task/s, elapsed: 1075s, ETA:  3922s
[>>>>>                      ] 405/1878, 0.4 task/s, elapsed: 1077s, ETA:  3919s
[>>>>>                      ] 406/1878, 0.4 task/s, elapsed: 1080s, ETA:  3915s
[>>>>>                      ] 407/1878, 0.4 task/s, elapsed: 1083s, ETA:  3914s
[>>>>>                      ] 408/1878, 0.4 task/s, elapsed: 1086s, ETA:  3914s
[>>>>>                      ] 409/1878, 0.4 task/s, elapsed: 1089s, ETA:  3910s
[>>>>>                      ] 410/1878, 0.4 task/s, elapsed: 1091s, ETA:  3907s
[>>>>>                      ] 411/1878, 0.4 task/s, elapsed: 1094s, ETA:  3904s
[>>>>>                      ] 412/1878, 0.4 task/s, elapsed: 1096s, ETA:  3900s
[>>>>>                      ] 413/1878, 0.4 task/s, elapsed: 1098s, ETA:  3897s
[>>>>>                      ] 414/1878, 0.4 task/s, elapsed: 1101s, ETA:  3893s
[>>>>>                      ] 415/1878, 0.4 task/s, elapsed: 1104s, ETA:  3891s
[>>>>>                      ] 416/1878, 0.4 task/s, elapsed: 1107s, ETA:  3890s
[>>>>>                      ] 417/1878, 0.4 task/s, elapsed: 1109s, ETA:  3887s
[>>>>>>                     ] 418/1878, 0.4 task/s, elapsed: 1112s, ETA:  3883s
[>>>>>>                     ] 419/1878, 0.4 task/s, elapsed: 1114s, ETA:  3880s
[>>>>>>                     ] 420/1878, 0.4 task/s, elapsed: 1117s, ETA:  3876s
[>>>>>>                     ] 421/1878, 0.4 task/s, elapsed: 1119s, ETA:  3874s
[>>>>>>                     ] 422/1878, 0.4 task/s, elapsed: 1122s, ETA:  3872s
[>>>>>>                     ] 423/1878, 0.4 task/s, elapsed: 1125s, ETA:  3870s
[>>>>>>                     ] 424/1878, 0.4 task/s, elapsed: 1128s, ETA:  3867s
[>>>>>>                     ] 425/1878, 0.4 task/s, elapsed: 1130s, ETA:  3864s
[>>>>>>                     ] 426/1878, 0.4 task/s, elapsed: 1133s, ETA:  3860s
[>>>>>>                     ] 427/1878, 0.4 task/s, elapsed: 1135s, ETA:  3857s
[>>>>>>                     ] 428/1878, 0.4 task/s, elapsed: 1138s, ETA:  3854s
[>>>>>>                     ] 429/1878, 0.4 task/s, elapsed: 1140s, ETA:  3850s
[>>>>>>                     ] 430/1878, 0.4 task/s, elapsed: 1143s, ETA:  3850s
[>>>>>>                     ] 431/1878, 0.4 task/s, elapsed: 1146s, ETA:  3849s
[>>>>>>                     ] 432/1878, 0.4 task/s, elapsed: 1149s, ETA:  3845s
[>>>>>>                     ] 433/1878, 0.4 task/s, elapsed: 1151s, ETA:  3842s
[>>>>>>                     ] 434/1878, 0.4 task/s, elapsed: 1154s, ETA:  3839s
[>>>>>>                     ] 435/1878, 0.4 task/s, elapsed: 1156s, ETA:  3836s
[>>>>>>                     ] 436/1878, 0.4 task/s, elapsed: 1159s, ETA:  3832s
[>>>>>>                     ] 437/1878, 0.4 task/s, elapsed: 1161s, ETA:  3829s
[>>>>>>                     ] 438/1878, 0.4 task/s, elapsed: 1164s, ETA:  3828s
[>>>>>>                     ] 439/1878, 0.4 task/s, elapsed: 1167s, ETA:  3826s
[>>>>>>                     ] 440/1878, 0.4 task/s, elapsed: 1170s, ETA:  3822s
[>>>>>>                     ] 441/1878, 0.4 task/s, elapsed: 1172s, ETA:  3819s
[>>>>>>                     ] 442/1878, 0.4 task/s, elapsed: 1174s, ETA:  3816s
[>>>>>>                     ] 443/1878, 0.4 task/s, elapsed: 1177s, ETA:  3812s
[>>>>>>                     ] 444/1878, 0.4 task/s, elapsed: 1179s, ETA:  3809s
[>>>>>>                     ] 445/1878, 0.4 task/s, elapsed: 1182s, ETA:  3806s
[>>>>>>                     ] 446/1878, 0.4 task/s, elapsed: 1185s, ETA:  3805s
[>>>>>>                     ] 447/1878, 0.4 task/s, elapsed: 1188s, ETA:  3803s
[>>>>>>                     ] 448/1878, 0.4 task/s, elapsed: 1191s, ETA:  3800s
[>>>>>>                     ] 449/1878, 0.4 task/s, elapsed: 1193s, ETA:  3797s
[>>>>>>                     ] 450/1878, 0.4 task/s, elapsed: 1196s, ETA:  3794s
[>>>>>>                     ] 451/1878, 0.4 task/s, elapsed: 1198s, ETA:  3791s
[>>>>>>                     ] 452/1878, 0.4 task/s, elapsed: 1201s, ETA:  3788s
[>>>>>>                     ] 453/1878, 0.4 task/s, elapsed: 1203s, ETA:  3784s
[>>>>>>                     ] 454/1878, 0.4 task/s, elapsed: 1206s, ETA:  3783s
[>>>>>>                     ] 455/1878, 0.4 task/s, elapsed: 1210s, ETA:  3783s
[>>>>>>                     ] 456/1878, 0.4 task/s, elapsed: 1212s, ETA:  3780s
[>>>>>>                     ] 457/1878, 0.4 task/s, elapsed: 1215s, ETA:  3777s
[>>>>>>                     ] 458/1878, 0.4 task/s, elapsed: 1217s, ETA:  3774s
[>>>>>>                     ] 459/1878, 0.4 task/s, elapsed: 1220s, ETA:  3770s
[>>>>>>                     ] 460/1878, 0.4 task/s, elapsed: 1222s, ETA:  3768s
[>>>>>>                     ] 461/1878, 0.4 task/s, elapsed: 1225s, ETA:  3764s
[>>>>>>                     ] 462/1878, 0.4 task/s, elapsed: 1227s, ETA:  3761s
[>>>>>>                     ] 463/1878, 0.4 task/s, elapsed: 1230s, ETA:  3760s
[>>>>>>                     ] 464/1878, 0.4 task/s, elapsed: 1233s, ETA:  3758s
[>>>>>>                     ] 465/1878, 0.4 task/s, elapsed: 1236s, ETA:  3755s
[>>>>>>                     ] 466/1878, 0.4 task/s, elapsed: 1238s, ETA:  3752s
[>>>>>>                     ] 467/1878, 0.4 task/s, elapsed: 1241s, ETA:  3748s
[>>>>>>                     ] 468/1878, 0.4 task/s, elapsed: 1243s, ETA:  3745s
[>>>>>>                     ] 469/1878, 0.4 task/s, elapsed: 1246s, ETA:  3742s
[>>>>>>                     ] 470/1878, 0.4 task/s, elapsed: 1248s, ETA:  3739s
[>>>>>>                     ] 471/1878, 0.4 task/s, elapsed: 1251s, ETA:  3737s
[>>>>>>                     ] 472/1878, 0.4 task/s, elapsed: 1254s, ETA:  3736s
[>>>>>>                     ] 473/1878, 0.4 task/s, elapsed: 1257s, ETA:  3732s
[>>>>>>                     ] 474/1878, 0.4 task/s, elapsed: 1259s, ETA:  3729s
[>>>>>>                     ] 475/1878, 0.4 task/s, elapsed: 1262s, ETA:  3726s
[>>>>>>                     ] 476/1878, 0.4 task/s, elapsed: 1264s, ETA:  3723s
[>>>>>>                     ] 477/1878, 0.4 task/s, elapsed: 1267s, ETA:  3720s
[>>>>>>                     ] 478/1878, 0.4 task/s, elapsed: 1269s, ETA:  3717s
[>>>>>>                     ] 479/1878, 0.4 task/s, elapsed: 1272s, ETA:  3715s
[>>>>>>                     ] 480/1878, 0.4 task/s, elapsed: 1275s, ETA:  3714s
[>>>>>>                     ] 481/1878, 0.4 task/s, elapsed: 1278s, ETA:  3711s
[>>>>>>                     ] 482/1878, 0.4 task/s, elapsed: 1280s, ETA:  3707s
[>>>>>>                     ] 483/1878, 0.4 task/s, elapsed: 1283s, ETA:  3704s
[>>>>>>                     ] 484/1878, 0.4 task/s, elapsed: 1285s, ETA:  3701s
[>>>>>>                     ] 485/1878, 0.4 task/s, elapsed: 1287s, ETA:  3698s
[>>>>>>                     ] 486/1878, 0.4 task/s, elapsed: 1290s, ETA:  3695s
[>>>>>>>                    ] 487/1878, 0.4 task/s, elapsed: 1293s, ETA:  3693s
[>>>>>>>                    ] 488/1878, 0.4 task/s, elapsed: 1296s, ETA:  3691s
[>>>>>>>                    ] 489/1878, 0.4 task/s, elapsed: 1298s, ETA:  3687s
[>>>>>>>                    ] 490/1878, 0.4 task/s, elapsed: 1301s, ETA:  3684s
[>>>>>>>                    ] 491/1878, 0.4 task/s, elapsed: 1303s, ETA:  3681s
[>>>>>>>                    ] 492/1878, 0.4 task/s, elapsed: 1305s, ETA:  3678s
[>>>>>>>                    ] 493/1878, 0.4 task/s, elapsed: 1308s, ETA:  3674s
[>>>>>>>                    ] 494/1878, 0.4 task/s, elapsed: 1310s, ETA:  3671s
[>>>>>>>                    ] 495/1878, 0.4 task/s, elapsed: 1313s, ETA:  3670s
[>>>>>>>                    ] 496/1878, 0.4 task/s, elapsed: 1316s, ETA:  3668s
[>>>>>>>                    ] 497/1878, 0.4 task/s, elapsed: 1319s, ETA:  3664s
[>>>>>>>                    ] 498/1878, 0.4 task/s, elapsed: 1321s, ETA:  3661s
[>>>>>>>                    ] 499/1878, 0.4 task/s, elapsed: 1324s, ETA:  3658s
[>>>>>>>                    ] 500/1878, 0.4 task/s, elapsed: 1326s, ETA:  3655s
[>>>>>>>                    ] 501/1878, 0.4 task/s, elapsed: 1329s, ETA:  3652s
[>>>>>>>                    ] 502/1878, 0.4 task/s, elapsed: 1331s, ETA:  3649s
[>>>>>>>                    ] 503/1878, 0.4 task/s, elapsed: 1334s, ETA:  3647s
[>>>>>>>                    ] 504/1878, 0.4 task/s, elapsed: 1337s, ETA:  3644s
[>>>>>>>                    ] 505/1878, 0.4 task/s, elapsed: 1339s, ETA:  3641s
[>>>>>>>                    ] 506/1878, 0.4 task/s, elapsed: 1342s, ETA:  3638s
[>>>>>>>                    ] 507/1878, 0.4 task/s, elapsed: 1344s, ETA:  3635s
[>>>>>>>                    ] 508/1878, 0.4 task/s, elapsed: 1347s, ETA:  3632s
[>>>>>>>                    ] 509/1878, 0.4 task/s, elapsed: 1349s, ETA:  3629s
[>>>>>>>                    ] 510/1878, 0.4 task/s, elapsed: 1352s, ETA:  3625s
[>>>>>>>                    ] 511/1878, 0.4 task/s, elapsed: 1355s, ETA:  3624s
[>>>>>>>                    ] 512/1878, 0.4 task/s, elapsed: 1358s, ETA:  3623s
[>>>>>>>                    ] 513/1878, 0.4 task/s, elapsed: 1360s, ETA:  3619s
[>>>>>>>                    ] 514/1878, 0.4 task/s, elapsed: 1363s, ETA:  3616s
[>>>>>>>                    ] 515/1878, 0.4 task/s, elapsed: 1365s, ETA:  3613s
[>>>>>>>                    ] 516/1878, 0.4 task/s, elapsed: 1368s, ETA:  3610s
[>>>>>>>                    ] 517/1878, 0.4 task/s, elapsed: 1370s, ETA:  3607s
[>>>>>>>                    ] 518/1878, 0.4 task/s, elapsed: 1373s, ETA:  3604s
[>>>>>>>                    ] 519/1878, 0.4 task/s, elapsed: 1376s, ETA:  3602s
[>>>>>>>                    ] 520/1878, 0.4 task/s, elapsed: 1379s, ETA:  3600s
[>>>>>>>                    ] 521/1878, 0.4 task/s, elapsed: 1381s, ETA:  3597s
[>>>>>>>                    ] 522/1878, 0.4 task/s, elapsed: 1384s, ETA:  3594s
[>>>>>>>                    ] 523/1878, 0.4 task/s, elapsed: 1386s, ETA:  3591s
[>>>>>>>                    ] 524/1878, 0.4 task/s, elapsed: 1389s, ETA:  3588s
[>>>>>>>                    ] 525/1878, 0.4 task/s, elapsed: 1391s, ETA:  3585s
[>>>>>>>                    ] 526/1878, 0.4 task/s, elapsed: 1393s, ETA:  3582s
[>>>>>>>                    ] 527/1878, 0.4 task/s, elapsed: 1397s, ETA:  3581s
[>>>>>>>                    ] 528/1878, 0.4 task/s, elapsed: 1401s, ETA:  3582s
[>>>>>>>                    ] 529/1878, 0.4 task/s, elapsed: 1403s, ETA:  3579s
[>>>>>>>                    ] 530/1878, 0.4 task/s, elapsed: 1406s, ETA:  3576s
[>>>>>>>                    ] 531/1878, 0.4 task/s, elapsed: 1408s, ETA:  3572s
[>>>>>>>                    ] 532/1878, 0.4 task/s, elapsed: 1411s, ETA:  3569s
[>>>>>>>                    ] 533/1878, 0.4 task/s, elapsed: 1413s, ETA:  3566s
[>>>>>>>                    ] 534/1878, 0.4 task/s, elapsed: 1416s, ETA:  3563s
[>>>>>>>                    ] 535/1878, 0.4 task/s, elapsed: 1419s, ETA:  3562s
[>>>>>>>                    ] 536/1878, 0.4 task/s, elapsed: 1422s, ETA:  3560s
[>>>>>>>                    ] 537/1878, 0.4 task/s, elapsed: 1424s, ETA:  3557s
[>>>>>>>                    ] 538/1878, 0.4 task/s, elapsed: 1427s, ETA:  3554s
[>>>>>>>                    ] 539/1878, 0.4 task/s, elapsed: 1429s, ETA:  3551s
[>>>>>>>                    ] 540/1878, 0.4 task/s, elapsed: 1432s, ETA:  3548s
[>>>>>>>                    ] 541/1878, 0.4 task/s, elapsed: 1434s, ETA:  3545s
[>>>>>>>                    ] 542/1878, 0.4 task/s, elapsed: 1437s, ETA:  3542s
[>>>>>>>                    ] 543/1878, 0.4 task/s, elapsed: 1440s, ETA:  3540s
[>>>>>>>                    ] 544/1878, 0.4 task/s, elapsed: 1443s, ETA:  3539s
[>>>>>>>                    ] 545/1878, 0.4 task/s, elapsed: 1446s, ETA:  3536s
[>>>>>>>                    ] 546/1878, 0.4 task/s, elapsed: 1448s, ETA:  3533s
[>>>>>>>                    ] 547/1878, 0.4 task/s, elapsed: 1451s, ETA:  3530s
[>>>>>>>                    ] 548/1878, 0.4 task/s, elapsed: 1453s, ETA:  3527s
[>>>>>>>                    ] 549/1878, 0.4 task/s, elapsed: 1456s, ETA:  3524s
[>>>>>>>                    ] 550/1878, 0.4 task/s, elapsed: 1459s, ETA:  3522s
[>>>>>>>                    ] 551/1878, 0.4 task/s, elapsed: 1462s, ETA:  3520s
[>>>>>>>                    ] 552/1878, 0.4 task/s, elapsed: 1464s, ETA:  3517s
[>>>>>>>                    ] 553/1878, 0.4 task/s, elapsed: 1467s, ETA:  3514s
[>>>>>>>                    ] 554/1878, 0.4 task/s, elapsed: 1469s, ETA:  3511s
[>>>>>>>                    ] 555/1878, 0.4 task/s, elapsed: 1472s, ETA:  3508s
[>>>>>>>                    ] 556/1878, 0.4 task/s, elapsed: 1474s, ETA:  3505s
[>>>>>>>>                   ] 557/1878, 0.4 task/s, elapsed: 1477s, ETA:  3502s
[>>>>>>>>                   ] 558/1878, 0.4 task/s, elapsed: 1480s, ETA:  3501s
[>>>>>>>>                   ] 559/1878, 0.4 task/s, elapsed: 1483s, ETA:  3498s
[>>>>>>>>                   ] 560/1878, 0.4 task/s, elapsed: 1485s, ETA:  3496s
[>>>>>>>>                   ] 561/1878, 0.4 task/s, elapsed: 1488s, ETA:  3493s
[>>>>>>>>                   ] 562/1878, 0.4 task/s, elapsed: 1490s, ETA:  3490s
[>>>>>>>>                   ] 563/1878, 0.4 task/s, elapsed: 1493s, ETA:  3486s
[>>>>>>>>                   ] 564/1878, 0.4 task/s, elapsed: 1495s, ETA:  3483s
[>>>>>>>>                   ] 565/1878, 0.4 task/s, elapsed: 1498s, ETA:  3480s
[>>>>>>>>                   ] 566/1878, 0.4 task/s, elapsed: 1500s, ETA:  3477s
[>>>>>>>>                   ] 567/1878, 0.4 task/s, elapsed: 1504s, ETA:  3477s
[>>>>>>>>                   ] 568/1878, 0.4 task/s, elapsed: 1506s, ETA:  3474s
[>>>>>>>>                   ] 569/1878, 0.4 task/s, elapsed: 1509s, ETA:  3471s
[>>>>>>>>                   ] 570/1878, 0.4 task/s, elapsed: 1511s, ETA:  3468s
[>>>>>>>>                   ] 571/1878, 0.4 task/s, elapsed: 1514s, ETA:  3465s
[>>>>>>>>                   ] 572/1878, 0.4 task/s, elapsed: 1516s, ETA:  3462s
[>>>>>>>>                   ] 573/1878, 0.4 task/s, elapsed: 1519s, ETA:  3459s
[>>>>>>>>                   ] 574/1878, 0.4 task/s, elapsed: 1522s, ETA:  3457s
[>>>>>>>>                   ] 575/1878, 0.4 task/s, elapsed: 1525s, ETA:  3455s
[>>>>>>>>                   ] 576/1878, 0.4 task/s, elapsed: 1527s, ETA:  3452s
[>>>>>>>>                   ] 577/1878, 0.4 task/s, elapsed: 1530s, ETA:  3449s
[>>>>>>>>                   ] 578/1878, 0.4 task/s, elapsed: 1532s, ETA:  3446s
[>>>>>>>>                   ] 579/1878, 0.4 task/s, elapsed: 1535s, ETA:  3443s
[>>>>>>>>                   ] 580/1878, 0.4 task/s, elapsed: 1537s, ETA:  3440s
[>>>>>>>>                   ] 581/1878, 0.4 task/s, elapsed: 1540s, ETA:  3437s
[>>>>>>>>                   ] 582/1878, 0.4 task/s, elapsed: 1542s, ETA:  3434s
[>>>>>>>>                   ] 583/1878, 0.4 task/s, elapsed: 1545s, ETA:  3432s
[>>>>>>>>                   ] 584/1878, 0.4 task/s, elapsed: 1548s, ETA:  3430s
[>>>>>>>>                   ] 585/1878, 0.4 task/s, elapsed: 1551s, ETA:  3427s
[>>>>>>>>                   ] 586/1878, 0.4 task/s, elapsed: 1553s, ETA:  3424s
[>>>>>>>>                   ] 587/1878, 0.4 task/s, elapsed: 1555s, ETA:  3421s
[>>>>>>>>                   ] 588/1878, 0.4 task/s, elapsed: 1558s, ETA:  3418s
[>>>>>>>>                   ] 589/1878, 0.4 task/s, elapsed: 1560s, ETA:  3415s
[>>>>>>>>                   ] 590/1878, 0.4 task/s, elapsed: 1563s, ETA:  3412s
[>>>>>>>>                   ] 591/1878, 0.4 task/s, elapsed: 1566s, ETA:  3411s
[>>>>>>>>                   ] 592/1878, 0.4 task/s, elapsed: 1569s, ETA:  3409s
[>>>>>>>>                   ] 593/1878, 0.4 task/s, elapsed: 1572s, ETA:  3406s
[>>>>>>>>                   ] 594/1878, 0.4 task/s, elapsed: 1574s, ETA:  3403s
[>>>>>>>>                   ] 595/1878, 0.4 task/s, elapsed: 1577s, ETA:  3400s
[>>>>>>>>                   ] 596/1878, 0.4 task/s, elapsed: 1579s, ETA:  3397s
[>>>>>>>>                   ] 597/1878, 0.4 task/s, elapsed: 1582s, ETA:  3394s
[>>>>>>>>                   ] 598/1878, 0.4 task/s, elapsed: 1584s, ETA:  3391s
[>>>>>>>>                   ] 599/1878, 0.4 task/s, elapsed: 1587s, ETA:  3389s
[>>>>>>>>                   ] 600/1878, 0.4 task/s, elapsed: 1590s, ETA:  3387s
[>>>>>>>>                   ] 601/1878, 0.4 task/s, elapsed: 1593s, ETA:  3384s
[>>>>>>>>                   ] 602/1878, 0.4 task/s, elapsed: 1595s, ETA:  3381s
[>>>>>>>>                   ] 603/1878, 0.4 task/s, elapsed: 1597s, ETA:  3378s
[>>>>>>>>                   ] 604/1878, 0.4 task/s, elapsed: 1600s, ETA:  3374s
[>>>>>>>>                   ] 605/1878, 0.4 task/s, elapsed: 1602s, ETA:  3371s
[>>>>>>>>                   ] 606/1878, 0.4 task/s, elapsed: 1605s, ETA:  3369s
[>>>>>>>>                   ] 607/1878, 0.4 task/s, elapsed: 1608s, ETA:  3367s
[>>>>>>>>                   ] 608/1878, 0.4 task/s, elapsed: 1611s, ETA:  3365s
[>>>>>>>>                   ] 609/1878, 0.4 task/s, elapsed: 1613s, ETA:  3362s
[>>>>>>>>                   ] 610/1878, 0.4 task/s, elapsed: 1616s, ETA:  3359s
[>>>>>>>>                   ] 611/1878, 0.4 task/s, elapsed: 1618s, ETA:  3356s
[>>>>>>>>                   ] 612/1878, 0.4 task/s, elapsed: 1621s, ETA:  3353s
[>>>>>>>>                   ] 613/1878, 0.4 task/s, elapsed: 1623s, ETA:  3350s
[>>>>>>>>                   ] 614/1878, 0.4 task/s, elapsed: 1627s, ETA:  3349s
[>>>>>>>>                   ] 615/1878, 0.4 task/s, elapsed: 1630s, ETA:  3347s
[>>>>>>>>                   ] 616/1878, 0.4 task/s, elapsed: 1633s, ETA:  3345s
[>>>>>>>>                   ] 617/1878, 0.4 task/s, elapsed: 1635s, ETA:  3342s
[>>>>>>>>                   ] 618/1878, 0.4 task/s, elapsed: 1638s, ETA:  3339s
[>>>>>>>>                   ] 619/1878, 0.4 task/s, elapsed: 1640s, ETA:  3336s
[>>>>>>>>                   ] 620/1878, 0.4 task/s, elapsed: 1643s, ETA:  3333s
[>>>>>>>>                   ] 621/1878, 0.4 task/s, elapsed: 1646s, ETA:  3331s
[>>>>>>>>                   ] 622/1878, 0.4 task/s, elapsed: 1649s, ETA:  3329s
[>>>>>>>>                   ] 623/1878, 0.4 task/s, elapsed: 1651s, ETA:  3326s
[>>>>>>>>                   ] 624/1878, 0.4 task/s, elapsed: 1654s, ETA:  3323s
[>>>>>>>>                   ] 625/1878, 0.4 task/s, elapsed: 1657s, ETA:  3321s
[>>>>>>>>>                  ] 626/1878, 0.4 task/s, elapsed: 1659s, ETA:  3318s
[>>>>>>>>>                  ] 627/1878, 0.4 task/s, elapsed: 1662s, ETA:  3315s
[>>>>>>>>>                  ] 628/1878, 0.4 task/s, elapsed: 1664s, ETA:  3312s
[>>>>>>>>>                  ] 629/1878, 0.4 task/s, elapsed: 1667s, ETA:  3310s
[>>>>>>>>>                  ] 630/1878, 0.4 task/s, elapsed: 1670s, ETA:  3308s
[>>>>>>>>>                  ] 631/1878, 0.4 task/s, elapsed: 1673s, ETA:  3305s
[>>>>>>>>>                  ] 632/1878, 0.4 task/s, elapsed: 1675s, ETA:  3302s
