[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_val_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/805, elapsed: 0s, ETA:
[                                 ] 1/805, 0.3 task/s, elapsed: 3s, ETA:  2383s
[                                 ] 2/805, 0.4 task/s, elapsed: 6s, ETA:  2241s
[                                 ] 3/805, 0.4 task/s, elapsed: 8s, ETA:  2139s
[                                ] 4/805, 0.4 task/s, elapsed: 11s, ETA:  2107s
[                                ] 5/805, 0.4 task/s, elapsed: 13s, ETA:  2078s
[                                ] 6/805, 0.4 task/s, elapsed: 16s, ETA:  2074s
[                                ] 7/805, 0.4 task/s, elapsed: 18s, ETA:  2059s
[>>>>>>>>>>>                  ] 317/805, 0.4 task/s, elapsed: 844s, ETA:  1300s
[>>>>>>>>>>>                  ] 318/805, 0.4 task/s, elapsed: 847s, ETA:  1297s
[>>>>>>>>>>>                  ] 319/805, 0.4 task/s, elapsed: 851s, ETA:  1296s
[>>>>>>>>>>>                  ] 320/805, 0.4 task/s, elapsed: 853s, ETA:  1293s
[>>>>>>>>>>>                  ] 321/805, 0.4 task/s, elapsed: 856s, ETA:  1290s
[>>>>>>>>>>>                  ] 322/805, 0.4 task/s, elapsed: 858s, ETA:  1287s
[>>>>>>>>>>>                  ] 323/805, 0.4 task/s, elapsed: 861s, ETA:  1284s
[>>>>>>>>>>>                  ] 324/805, 0.4 task/s, elapsed: 863s, ETA:  1281s
[>>>>>>>>>>>                  ] 325/805, 0.4 task/s, elapsed: 866s, ETA:  1280s
[>>>>>>>>>>>                  ] 326/805, 0.4 task/s, elapsed: 870s, ETA:  1278s
[>>>>>>>>>>>                  ] 327/805, 0.4 task/s, elapsed: 872s, ETA:  1275s
[>>>>>>>>>>>                  ] 328/805, 0.4 task/s, elapsed: 875s, ETA:  1272s
[>>>>>>>>>>>                  ] 329/805, 0.4 task/s, elapsed: 877s, ETA:  1269s
[>>>>>>>>>>>                  ] 330/805, 0.4 task/s, elapsed: 880s, ETA:  1266s
[>>>>>>>>>>>                  ] 331/805, 0.4 task/s, elapsed: 882s, ETA:  1263s
[>>>>>>>>>>>                  ] 332/805, 0.4 task/s, elapsed: 885s, ETA:  1260s
[>>>>>>>>>>>                  ] 333/805, 0.4 task/s, elapsed: 888s, ETA:  1258s
[>>>>>>>>>>>>                 ] 334/805, 0.4 task/s, elapsed: 891s, ETA:  1256s
[>>>>>>>>>>>>                 ] 335/805, 0.4 task/s, elapsed: 893s, ETA:  1253s
[>>>>>>>>>>>>                 ] 336/805, 0.4 task/s, elapsed: 896s, ETA:  1250s
[>>>>>>>>>>>>                 ] 337/805, 0.4 task/s, elapsed: 898s, ETA:  1247s
[>>>>>>>>>>>>                 ] 338/805, 0.4 task/s, elapsed: 901s, ETA:  1244s
[>>>>>>>>>>>>                 ] 339/805, 0.4 task/s, elapsed: 903s, ETA:  1241s
[>>>>>>>>>>>>                 ] 340/805, 0.4 task/s, elapsed: 906s, ETA:  1239s
[>>>>>>>>>>>>                 ] 341/805, 0.4 task/s, elapsed: 909s, ETA:  1237s
[>>>>>>>>>>>>                 ] 342/805, 0.4 task/s, elapsed: 913s, ETA:  1235s
[>>>>>>>>>>>>                 ] 343/805, 0.4 task/s, elapsed: 915s, ETA:  1232s
[>>>>>>>>>>>>                 ] 344/805, 0.4 task/s, elapsed: 917s, ETA:  1230s
[>>>>>>>>>>>>                 ] 345/805, 0.4 task/s, elapsed: 920s, ETA:  1226s
[>>>>>>>>>>>>                 ] 346/805, 0.4 task/s, elapsed: 922s, ETA:  1223s
[>>>>>>>>>>>>                 ] 347/805, 0.4 task/s, elapsed: 925s, ETA:  1221s
[>>>>>>>>>>>>                 ] 348/805, 0.4 task/s, elapsed: 927s, ETA:  1218s
[>>>>>>>>>>>>                 ] 349/805, 0.4 task/s, elapsed: 931s, ETA:  1216s
[>>>>>>>>>>>>                 ] 350/805, 0.4 task/s, elapsed: 934s, ETA:  1214s
[>>>>>>>>>>>>                 ] 351/805, 0.4 task/s, elapsed: 936s, ETA:  1211s
[>>>>>>>>>>>>                 ] 352/805, 0.4 task/s, elapsed: 939s, ETA:  1208s
[>>>>>>>>>>>>                 ] 353/805, 0.4 task/s, elapsed: 941s, ETA:  1205s
[>>>>>>>>>>>>                 ] 354/805, 0.4 task/s, elapsed: 944s, ETA:  1202s
[>>>>>>>>>>>>                 ] 355/805, 0.4 task/s, elapsed: 946s, ETA:  1199s
[>>>>>>>>>>>>                 ] 356/805, 0.4 task/s, elapsed: 949s, ETA:  1197s
[>>>>>>>>>>>>                 ] 357/805, 0.4 task/s, elapsed: 952s, ETA:  1194s
[>>>>>>>>>>>>                 ] 358/805, 0.4 task/s, elapsed: 955s, ETA:  1192s
[>>>>>>>>>>>>                 ] 359/805, 0.4 task/s, elapsed: 958s, ETA:  1190s
[>>>>>>>>>>>>                 ] 360/805, 0.4 task/s, elapsed: 960s, ETA:  1187s
[>>>>>>>>>>>>>                ] 361/805, 0.4 task/s, elapsed: 963s, ETA:  1184s
[>>>>>>>>>>>>>                ] 362/805, 0.4 task/s, elapsed: 965s, ETA:  1181s
[>>>>>>>>>>>>>                ] 363/805, 0.4 task/s, elapsed: 967s, ETA:  1178s
[>>>>>>>>>>>>>                ] 364/805, 0.4 task/s, elapsed: 970s, ETA:  1175s
[>>>>>>>>>>>>>                ] 365/805, 0.4 task/s, elapsed: 974s, ETA:  1174s
[>>>>>>>>>>>>>                ] 366/805, 0.4 task/s, elapsed: 977s, ETA:  1171s
[>>>>>>>>>>>>>                ] 367/805, 0.4 task/s, elapsed: 979s, ETA:  1168s
[>>>>>>>>>>>>>                ] 368/805, 0.4 task/s, elapsed: 981s, ETA:  1165s
[>>>>>>>>>>>>>                ] 369/805, 0.4 task/s, elapsed: 984s, ETA:  1163s
[>>>>>>>>>>>>>                ] 370/805, 0.4 task/s, elapsed: 986s, ETA:  1160s
[>>>>>>>>>>>>>                ] 371/805, 0.4 task/s, elapsed: 989s, ETA:  1157s
[>>>>>>>>>>>>>                ] 372/805, 0.4 task/s, elapsed: 991s, ETA:  1154s
[>>>>>>>>>>>>>                ] 373/805, 0.4 task/s, elapsed: 994s, ETA:  1152s
[>>>>>>>>>>>>>                ] 374/805, 0.4 task/s, elapsed: 997s, ETA:  1149s
[>>>>>>>>>>>>>               ] 375/805, 0.4 task/s, elapsed: 1000s, ETA:  1147s
[>>>>>>>>>>>>>               ] 376/805, 0.4 task/s, elapsed: 1003s, ETA:  1144s
[>>>>>>>>>>>>>               ] 377/805, 0.4 task/s, elapsed: 1005s, ETA:  1141s
[>>>>>>>>>>>>>               ] 378/805, 0.4 task/s, elapsed: 1007s, ETA:  1138s
[>>>>>>>>>>>>>               ] 379/805, 0.4 task/s, elapsed: 1010s, ETA:  1135s
[>>>>>>>>>>>>>               ] 380/805, 0.4 task/s, elapsed: 1013s, ETA:  1133s
[>>>>>>>>>>>>>               ] 381/805, 0.4 task/s, elapsed: 1016s, ETA:  1130s
[>>>>>>>>>>>>>               ] 382/805, 0.4 task/s, elapsed: 1018s, ETA:  1127s
[>>>>>>>>>>>>>               ] 383/805, 0.4 task/s, elapsed: 1020s, ETA:  1124s
[>>>>>>>>>>>>>               ] 384/805, 0.4 task/s, elapsed: 1023s, ETA:  1121s
[>>>>>>>>>>>>>               ] 385/805, 0.4 task/s, elapsed: 1025s, ETA:  1119s
[>>>>>>>>>>>>>               ] 386/805, 0.4 task/s, elapsed: 1028s, ETA:  1116s
[>>>>>>>>>>>>>               ] 387/805, 0.4 task/s, elapsed: 1031s, ETA:  1113s
[>>>>>>>>>>>>>               ] 388/805, 0.4 task/s, elapsed: 1034s, ETA:  1111s
[>>>>>>>>>>>>>               ] 389/805, 0.4 task/s, elapsed: 1037s, ETA:  1109s
[>>>>>>>>>>>>>               ] 390/805, 0.4 task/s, elapsed: 1040s, ETA:  1106s
[>>>>>>>>>>>>>               ] 391/805, 0.4 task/s, elapsed: 1042s, ETA:  1104s
[>>>>>>>>>>>>>               ] 392/805, 0.4 task/s, elapsed: 1044s, ETA:  1100s
[>>>>>>>>>>>>>               ] 393/805, 0.4 task/s, elapsed: 1047s, ETA:  1098s
[>>>>>>>>>>>>>               ] 394/805, 0.4 task/s, elapsed: 1049s, ETA:  1095s
[>>>>>>>>>>>>>               ] 395/805, 0.4 task/s, elapsed: 1052s, ETA:  1092s
[>>>>>>>>>>>>>               ] 396/805, 0.4 task/s, elapsed: 1055s, ETA:  1089s
[>>>>>>>>>>>>>               ] 397/805, 0.4 task/s, elapsed: 1058s, ETA:  1087s
[>>>>>>>>>>>>>               ] 398/805, 0.4 task/s, elapsed: 1060s, ETA:  1084s
[>>>>>>>>>>>>>               ] 399/805, 0.4 task/s, elapsed: 1063s, ETA:  1081s
[>>>>>>>>>>>>>               ] 400/805, 0.4 task/s, elapsed: 1065s, ETA:  1079s
[>>>>>>>>>>>>>               ] 401/805, 0.4 task/s, elapsed: 1068s, ETA:  1076s
[>>>>>>>>>>>>>               ] 402/805, 0.4 task/s, elapsed: 1070s, ETA:  1073s
[>>>>>>>>>>>>>>              ] 403/805, 0.4 task/s, elapsed: 1073s, ETA:  1070s
[>>>>>>>>>>>>>>              ] 404/805, 0.4 task/s, elapsed: 1076s, ETA:  1068s
[>>>>>>>>>>>>>>              ] 405/805, 0.4 task/s, elapsed: 1079s, ETA:  1066s
[>>>>>>>>>>>>>>              ] 406/805, 0.4 task/s, elapsed: 1082s, ETA:  1063s
[>>>>>>>>>>>>>>              ] 407/805, 0.4 task/s, elapsed: 1084s, ETA:  1060s
[>>>>>>>>>>>>>>              ] 408/805, 0.4 task/s, elapsed: 1087s, ETA:  1057s
[>>>>>>>>>>>>>>              ] 409/805, 0.4 task/s, elapsed: 1089s, ETA:  1054s
[>>>>>>>>>>>>>>              ] 410/805, 0.4 task/s, elapsed: 1091s, ETA:  1051s
[>>>>>>>>>>>>>>              ] 411/805, 0.4 task/s, elapsed: 1094s, ETA:  1049s
[>>>>>>>>>>>>>>              ] 412/805, 0.4 task/s, elapsed: 1097s, ETA:  1047s
[>>>>>>>>>>>>>>              ] 413/805, 0.4 task/s, elapsed: 1100s, ETA:  1044s
[>>>>>>>>>>>>>>              ] 414/805, 0.4 task/s, elapsed: 1103s, ETA:  1042s
[>>>>>>>>>>>>>>              ] 415/805, 0.4 task/s, elapsed: 1105s, ETA:  1039s
[>>>>>>>>>>>>>>              ] 416/805, 0.4 task/s, elapsed: 1108s, ETA:  1036s
[>>>>>>>>>>>>>>              ] 417/805, 0.4 task/s, elapsed: 1111s, ETA:  1033s
[>>>>>>>>>>>>>>              ] 418/805, 0.4 task/s, elapsed: 1113s, ETA:  1030s
[>>>>>>>>>>>>>>              ] 419/805, 0.4 task/s, elapsed: 1116s, ETA:  1028s
[>>>>>>>>>>>>>>              ] 420/805, 0.4 task/s, elapsed: 1118s, ETA:  1025s
[>>>>>>>>>>>>>>              ] 421/805, 0.4 task/s, elapsed: 1121s, ETA:  1022s
[>>>>>>>>>>>>>>              ] 422/805, 0.4 task/s, elapsed: 1124s, ETA:  1020s
[>>>>>>>>>>>>>>              ] 423/805, 0.4 task/s, elapsed: 1126s, ETA:  1017s
[>>>>>>>>>>>>>>              ] 424/805, 0.4 task/s, elapsed: 1129s, ETA:  1014s
[>>>>>>>>>>>>>>              ] 425/805, 0.4 task/s, elapsed: 1131s, ETA:  1012s
[>>>>>>>>>>>>>>              ] 426/805, 0.4 task/s, elapsed: 1134s, ETA:  1009s
[>>>>>>>>>>>>>>              ] 427/805, 0.4 task/s, elapsed: 1136s, ETA:  1006s
[>>>>>>>>>>>>>>              ] 428/805, 0.4 task/s, elapsed: 1139s, ETA:  1003s
[>>>>>>>>>>>>>>              ] 429/805, 0.4 task/s, elapsed: 1142s, ETA:  1001s
[>>>>>>>>>>>>>>              ] 430/805, 0.4 task/s, elapsed: 1145s, ETA:   999s
[>>>>>>>>>>>>>>              ] 431/805, 0.4 task/s, elapsed: 1147s, ETA:   996s
[>>>>>>>>>>>>>>>             ] 432/805, 0.4 task/s, elapsed: 1150s, ETA:   993s
[>>>>>>>>>>>>>>>             ] 433/805, 0.4 task/s, elapsed: 1152s, ETA:   990s
[>>>>>>>>>>>>>>>             ] 434/805, 0.4 task/s, elapsed: 1155s, ETA:   987s
[>>>>>>>>>>>>>>>             ] 435/805, 0.4 task/s, elapsed: 1157s, ETA:   984s
[>>>>>>>>>>>>>>>             ] 436/805, 0.4 task/s, elapsed: 1160s, ETA:   982s
[>>>>>>>>>>>>>>>             ] 437/805, 0.4 task/s, elapsed: 1163s, ETA:   979s
[>>>>>>>>>>>>>>>             ] 438/805, 0.4 task/s, elapsed: 1166s, ETA:   977s
[>>>>>>>>>>>>>>>             ] 439/805, 0.4 task/s, elapsed: 1168s, ETA:   974s
[>>>>>>>>>>>>>>>             ] 440/805, 0.4 task/s, elapsed: 1171s, ETA:   971s
[>>>>>>>>>>>>>>>             ] 441/805, 0.4 task/s, elapsed: 1173s, ETA:   969s
[>>>>>>>>>>>>>>>             ] 442/805, 0.4 task/s, elapsed: 1176s, ETA:   966s
[>>>>>>>>>>>>>>>             ] 443/805, 0.4 task/s, elapsed: 1178s, ETA:   963s
[>>>>>>>>>>>>>>>             ] 444/805, 0.4 task/s, elapsed: 1181s, ETA:   960s
[>>>>>>>>>>>>>>>             ] 445/805, 0.4 task/s, elapsed: 1184s, ETA:   958s
[>>>>>>>>>>>>>>>             ] 446/805, 0.4 task/s, elapsed: 1187s, ETA:   955s
[>>>>>>>>>>>>>>>             ] 447/805, 0.4 task/s, elapsed: 1189s, ETA:   952s
[>>>>>>>>>>>>>>>             ] 448/805, 0.4 task/s, elapsed: 1192s, ETA:   950s
[>>>>>>>>>>>>>>>             ] 449/805, 0.4 task/s, elapsed: 1194s, ETA:   947s
[>>>>>>>>>>>>>>>             ] 450/805, 0.4 task/s, elapsed: 1197s, ETA:   944s
[>>>>>>>>>>>>>>>             ] 451/805, 0.4 task/s, elapsed: 1199s, ETA:   941s
[>>>>>>>>>>>>>>>             ] 452/805, 0.4 task/s, elapsed: 1201s, ETA:   938s
[>>>>>>>>>>>>>>>             ] 453/805, 0.4 task/s, elapsed: 1204s, ETA:   936s
[>>>>>>>>>>>>>>>             ] 454/805, 0.4 task/s, elapsed: 1208s, ETA:   934s
[>>>>>>>>>>>>>>>             ] 455/805, 0.4 task/s, elapsed: 1210s, ETA:   931s
[>>>>>>>>>>>>>>>             ] 456/805, 0.4 task/s, elapsed: 1212s, ETA:   928s
[>>>>>>>>>>>>>>>             ] 457/805, 0.4 task/s, elapsed: 1215s, ETA:   925s
[>>>>>>>>>>>>>>>             ] 458/805, 0.4 task/s, elapsed: 1218s, ETA:   923s
[>>>>>>>>>>>>>>>             ] 459/805, 0.4 task/s, elapsed: 1220s, ETA:   920s
[>>>>>>>>>>>>>>>>            ] 460/805, 0.4 task/s, elapsed: 1223s, ETA:   917s
[>>>>>>>>>>>>>>>>            ] 461/805, 0.4 task/s, elapsed: 1225s, ETA:   914s
[>>>>>>>>>>>>>>>>            ] 462/805, 0.4 task/s, elapsed: 1228s, ETA:   911s
[>>>>>>>>>>>>>>>>            ] 463/805, 0.4 task/s, elapsed: 1230s, ETA:   909s
[>>>>>>>>>>>>>>>>            ] 464/805, 0.4 task/s, elapsed: 1233s, ETA:   906s
[>>>>>>>>>>>>>>>>            ] 465/805, 0.4 task/s, elapsed: 1235s, ETA:   903s
[>>>>>>>>>>>>>>>>            ] 466/805, 0.4 task/s, elapsed: 1238s, ETA:   900s
[>>>>>>>>>>>>>>>>            ] 467/805, 0.4 task/s, elapsed: 1240s, ETA:   897s
[>>>>>>>>>>>>>>>>            ] 468/805, 0.4 task/s, elapsed: 1243s, ETA:   895s
[>>>>>>>>>>>>>>>>            ] 469/805, 0.4 task/s, elapsed: 1246s, ETA:   892s
[>>>>>>>>>>>>>>>>            ] 470/805, 0.4 task/s, elapsed: 1248s, ETA:   890s
[>>>>>>>>>>>>>>>>            ] 471/805, 0.4 task/s, elapsed: 1251s, ETA:   887s
[>>>>>>>>>>>>>>>>            ] 472/805, 0.4 task/s, elapsed: 1253s, ETA:   884s
[>>>>>>>>>>>>>>>>            ] 473/805, 0.4 task/s, elapsed: 1256s, ETA:   882s
[>>>>>>>>>>>>>>>>            ] 474/805, 0.4 task/s, elapsed: 1258s, ETA:   879s
[>>>>>>>>>>>>>>>>            ] 475/805, 0.4 task/s, elapsed: 1261s, ETA:   876s
[>>>>>>>>>>>>>>>>            ] 476/805, 0.4 task/s, elapsed: 1263s, ETA:   873s
[>>>>>>>>>>>>>>>>            ] 477/805, 0.4 task/s, elapsed: 1267s, ETA:   871s
[>>>>>>>>>>>>>>>>            ] 478/805, 0.4 task/s, elapsed: 1269s, ETA:   868s
[>>>>>>>>>>>>>>>>            ] 479/805, 0.4 task/s, elapsed: 1272s, ETA:   866s
[>>>>>>>>>>>>>>>>            ] 480/805, 0.4 task/s, elapsed: 1274s, ETA:   863s
[>>>>>>>>>>>>>>>>            ] 481/805, 0.4 task/s, elapsed: 1277s, ETA:   860s
[>>>>>>>>>>>>>>>>            ] 482/805, 0.4 task/s, elapsed: 1279s, ETA:   857s
[>>>>>>>>>>>>>>>>            ] 483/805, 0.4 task/s, elapsed: 1282s, ETA:   855s
[>>>>>>>>>>>>>>>>            ] 484/805, 0.4 task/s, elapsed: 1284s, ETA:   852s
[>>>>>>>>>>>>>>>>            ] 485/805, 0.4 task/s, elapsed: 1287s, ETA:   849s
[>>>>>>>>>>>>>>>>            ] 486/805, 0.4 task/s, elapsed: 1290s, ETA:   847s
[>>>>>>>>>>>>>>>>            ] 487/805, 0.4 task/s, elapsed: 1292s, ETA:   844s
[>>>>>>>>>>>>>>>>            ] 488/805, 0.4 task/s, elapsed: 1295s, ETA:   841s
[>>>>>>>>>>>>>>>>>           ] 489/805, 0.4 task/s, elapsed: 1297s, ETA:   838s
[>>>>>>>>>>>>>>>>>           ] 490/805, 0.4 task/s, elapsed: 1300s, ETA:   836s
[>>>>>>>>>>>>>>>>>           ] 491/805, 0.4 task/s, elapsed: 1302s, ETA:   833s
[>>>>>>>>>>>>>>>>>           ] 492/805, 0.4 task/s, elapsed: 1305s, ETA:   830s
[>>>>>>>>>>>>>>>>>           ] 493/805, 0.4 task/s, elapsed: 1308s, ETA:   828s
[>>>>>>>>>>>>>>>>>           ] 494/805, 0.4 task/s, elapsed: 1311s, ETA:   825s
[>>>>>>>>>>>>>>>>>           ] 495/805, 0.4 task/s, elapsed: 1313s, ETA:   823s
[>>>>>>>>>>>>>>>>>           ] 496/805, 0.4 task/s, elapsed: 1316s, ETA:   820s
[>>>>>>>>>>>>>>>>>           ] 497/805, 0.4 task/s, elapsed: 1318s, ETA:   817s
[>>>>>>>>>>>>>>>>>           ] 498/805, 0.4 task/s, elapsed: 1321s, ETA:   814s
[>>>>>>>>>>>>>>>>>           ] 499/805, 0.4 task/s, elapsed: 1323s, ETA:   811s
[>>>>>>>>>>>>>>>>>           ] 500/805, 0.4 task/s, elapsed: 1326s, ETA:   809s
[>>>>>>>>>>>>>>>>>           ] 501/805, 0.4 task/s, elapsed: 1330s, ETA:   807s
[>>>>>>>>>>>>>>>>>           ] 502/805, 0.4 task/s, elapsed: 1333s, ETA:   804s
[>>>>>>>>>>>>>>>>>           ] 503/805, 0.4 task/s, elapsed: 1335s, ETA:   802s
[>>>>>>>>>>>>>>>>>           ] 504/805, 0.4 task/s, elapsed: 1338s, ETA:   799s
[>>>>>>>>>>>>>>>>>           ] 505/805, 0.4 task/s, elapsed: 1340s, ETA:   796s
[>>>>>>>>>>>>>>>>>           ] 506/805, 0.4 task/s, elapsed: 1343s, ETA:   793s
[>>>>>>>>>>>>>>>>>           ] 507/805, 0.4 task/s, elapsed: 1345s, ETA:   791s
[>>>>>>>>>>>>>>>>>           ] 508/805, 0.4 task/s, elapsed: 1348s, ETA:   788s
[>>>>>>>>>>>>>>>>>           ] 509/805, 0.4 task/s, elapsed: 1350s, ETA:   785s
[>>>>>>>>>>>>>>>>>           ] 510/805, 0.4 task/s, elapsed: 1353s, ETA:   783s
[>>>>>>>>>>>>>>>>>           ] 511/805, 0.4 task/s, elapsed: 1356s, ETA:   780s
[>>>>>>>>>>>>>>>>>           ] 512/805, 0.4 task/s, elapsed: 1358s, ETA:   777s
[>>>>>>>>>>>>>>>>>           ] 513/805, 0.4 task/s, elapsed: 1361s, ETA:   775s
[>>>>>>>>>>>>>>>>>           ] 514/805, 0.4 task/s, elapsed: 1363s, ETA:   772s
[>>>>>>>>>>>>>>>>>           ] 515/805, 0.4 task/s, elapsed: 1366s, ETA:   769s
[>>>>>>>>>>>>>>>>>           ] 516/805, 0.4 task/s, elapsed: 1369s, ETA:   767s
[>>>>>>>>>>>>>>>>>           ] 517/805, 0.4 task/s, elapsed: 1372s, ETA:   764s
[>>>>>>>>>>>>>>>>>>          ] 518/805, 0.4 task/s, elapsed: 1375s, ETA:   762s
[>>>>>>>>>>>>>>>>>>          ] 519/805, 0.4 task/s, elapsed: 1377s, ETA:   759s
[>>>>>>>>>>>>>>>>>>          ] 520/805, 0.4 task/s, elapsed: 1380s, ETA:   756s
[>>>>>>>>>>>>>>>>>>          ] 521/805, 0.4 task/s, elapsed: 1382s, ETA:   754s
[>>>>>>>>>>>>>>>>>>          ] 522/805, 0.4 task/s, elapsed: 1385s, ETA:   751s
[>>>>>>>>>>>>>>>>>>          ] 523/805, 0.4 task/s, elapsed: 1387s, ETA:   748s
[>>>>>>>>>>>>>>>>>>          ] 524/805, 0.4 task/s, elapsed: 1390s, ETA:   745s
[>>>>>>>>>>>>>>>>>>          ] 525/805, 0.4 task/s, elapsed: 1393s, ETA:   743s
[>>>>>>>>>>>>>>>>>>          ] 526/805, 0.4 task/s, elapsed: 1396s, ETA:   740s
[>>>>>>>>>>>>>>>>>>          ] 527/805, 0.4 task/s, elapsed: 1398s, ETA:   738s
[>>>>>>>>>>>>>>>>>>          ] 528/805, 0.4 task/s, elapsed: 1401s, ETA:   735s
[>>>>>>>>>>>>>>>>>>          ] 529/805, 0.4 task/s, elapsed: 1403s, ETA:   732s
[>>>>>>>>>>>>>>>>>>          ] 530/805, 0.4 task/s, elapsed: 1405s, ETA:   729s
[>>>>>>>>>>>>>>>>>>          ] 531/805, 0.4 task/s, elapsed: 1408s, ETA:   726s
[>>>>>>>>>>>>>>>>>>          ] 532/805, 0.4 task/s, elapsed: 1410s, ETA:   724s
[>>>>>>>>>>>>>>>>>>          ] 533/805, 0.4 task/s, elapsed: 1413s, ETA:   721s
[>>>>>>>>>>>>>>>>>>          ] 534/805, 0.4 task/s, elapsed: 1416s, ETA:   719s
[>>>>>>>>>>>>>>>>>>          ] 535/805, 0.4 task/s, elapsed: 1418s, ETA:   716s
[>>>>>>>>>>>>>>>>>>          ] 536/805, 0.4 task/s, elapsed: 1421s, ETA:   713s
[>>>>>>>>>>>>>>>>>>          ] 537/805, 0.4 task/s, elapsed: 1423s, ETA:   710s
[>>>>>>>>>>>>>>>>>>          ] 538/805, 0.4 task/s, elapsed: 1426s, ETA:   708s
[>>>>>>>>>>>>>>>>>>          ] 539/805, 0.4 task/s, elapsed: 1428s, ETA:   705s
[>>>>>>>>>>>>>>>>>>          ] 540/805, 0.4 task/s, elapsed: 1431s, ETA:   702s
[>>>>>>>>>>>>>>>>>>          ] 541/805, 0.4 task/s, elapsed: 1433s, ETA:   699s
[>>>>>>>>>>>>>>>>>>          ] 542/805, 0.4 task/s, elapsed: 1436s, ETA:   697s
[>>>>>>>>>>>>>>>>>>          ] 543/805, 0.4 task/s, elapsed: 1439s, ETA:   694s
[>>>>>>>>>>>>>>>>>>          ] 544/805, 0.4 task/s, elapsed: 1442s, ETA:   692s
[>>>>>>>>>>>>>>>>>>          ] 545/805, 0.4 task/s, elapsed: 1444s, ETA:   689s
[>>>>>>>>>>>>>>>>>>          ] 546/805, 0.4 task/s, elapsed: 1446s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>         ] 547/805, 0.4 task/s, elapsed: 1449s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>         ] 548/805, 0.4 task/s, elapsed: 1451s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>         ] 549/805, 0.4 task/s, elapsed: 1454s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>         ] 550/805, 0.4 task/s, elapsed: 1457s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>         ] 551/805, 0.4 task/s, elapsed: 1460s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>         ] 552/805, 0.4 task/s, elapsed: 1463s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>         ] 553/805, 0.4 task/s, elapsed: 1465s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>         ] 554/805, 0.4 task/s, elapsed: 1468s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>         ] 555/805, 0.4 task/s, elapsed: 1470s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>         ] 556/805, 0.4 task/s, elapsed: 1473s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>         ] 557/805, 0.4 task/s, elapsed: 1475s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>         ] 558/805, 0.4 task/s, elapsed: 1478s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>         ] 559/805, 0.4 task/s, elapsed: 1481s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>         ] 560/805, 0.4 task/s, elapsed: 1484s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>         ] 561/805, 0.4 task/s, elapsed: 1486s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>         ] 562/805, 0.4 task/s, elapsed: 1489s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>         ] 563/805, 0.4 task/s, elapsed: 1491s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>         ] 564/805, 0.4 task/s, elapsed: 1494s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>         ] 565/805, 0.4 task/s, elapsed: 1496s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>         ] 566/805, 0.4 task/s, elapsed: 1499s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>         ] 567/805, 0.4 task/s, elapsed: 1502s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>         ] 568/805, 0.4 task/s, elapsed: 1504s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>         ] 569/805, 0.4 task/s, elapsed: 1507s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>         ] 570/805, 0.4 task/s, elapsed: 1509s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>         ] 571/805, 0.4 task/s, elapsed: 1512s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>         ] 572/805, 0.4 task/s, elapsed: 1514s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>         ] 573/805, 0.4 task/s, elapsed: 1517s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>         ] 574/805, 0.4 task/s, elapsed: 1520s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>        ] 575/805, 0.4 task/s, elapsed: 1523s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>        ] 576/805, 0.4 task/s, elapsed: 1526s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>        ] 577/805, 0.4 task/s, elapsed: 1529s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>        ] 578/805, 0.4 task/s, elapsed: 1531s, ETA:   601s
