[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29566 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 26.3 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 26.1 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 26.2 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 26.2 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 26.3 task/s, elapsed: 16s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 26.1 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 26.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 26.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 26.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 26.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 26.2 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 26.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 26.4 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 26.3 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 26.3 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 26.3 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 26.3 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 26.3 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 26.4 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 26.5 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 26.3 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 26.4 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 26.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 26.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 26.4 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 26.4 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 26.5 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 26.6 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 26.4 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 26.5 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 26.6 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 26.6 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 26.5 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 26.6 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 26.6 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 26.7 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 26.6 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 26.6 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 26.7 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 26.7 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 26.6 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 26.7 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 487/486, 26.7 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 488/486, 26.8 task/s, elapsed: 18s, ETA:     0s

Loading and preparing results...
DONE (t=0.02s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.32s).
Accumulating evaluation results...
DONE (t=0.46s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1163s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   580s
[                                 ] 3/486, 1.3 task/s, elapsed: 2s, ETA:   386s
[                                 ] 4/486, 1.7 task/s, elapsed: 2s, ETA:   289s
[                                 ] 5/486, 2.0 task/s, elapsed: 3s, ETA:   243s
[                                 ] 6/486, 2.4 task/s, elapsed: 3s, ETA:   202s
[                                 ] 7/486, 2.8 task/s, elapsed: 3s, ETA:   173s
[                                 ] 8/486, 3.2 task/s, elapsed: 3s, ETA:   151s
[                                 ] 9/486, 3.4 task/s, elapsed: 3s, ETA:   141s
[                                ] 10/486, 3.7 task/s, elapsed: 3s, ETA:   127s
[                                ] 11/486, 4.1 task/s, elapsed: 3s, ETA:   115s
[                                ] 12/486, 4.5 task/s, elapsed: 3s, ETA:   105s
[                                ] 13/486, 4.6 task/s, elapsed: 3s, ETA:   103s
[                                ] 14/486, 4.9 task/s, elapsed: 3s, ETA:    96s
[                                ] 15/486, 5.3 task/s, elapsed: 3s, ETA:    89s
[>                               ] 16/486, 5.6 task/s, elapsed: 3s, ETA:    83s
[>                               ] 17/486, 5.7 task/s, elapsed: 3s, ETA:    82s
[>                               ] 18/486, 6.1 task/s, elapsed: 3s, ETA:    77s
[>                               ] 19/486, 6.4 task/s, elapsed: 3s, ETA:    73s
[>                               ] 20/486, 6.7 task/s, elapsed: 3s, ETA:    69s
[>                               ] 21/486, 6.8 task/s, elapsed: 3s, ETA:    69s
[>                               ] 22/486, 7.1 task/s, elapsed: 3s, ETA:    66s
[>                               ] 23/486, 7.4 task/s, elapsed: 3s, ETA:    63s
[>                               ] 24/486, 7.7 task/s, elapsed: 3s, ETA:    60s
[>                               ] 25/486, 7.7 task/s, elapsed: 3s, ETA:    60s
[>                               ] 26/486, 8.0 task/s, elapsed: 3s, ETA:    58s
[>                               ] 27/486, 8.3 task/s, elapsed: 3s, ETA:    55s
[>                               ] 28/486, 8.6 task/s, elapsed: 3s, ETA:    53s
[>                               ] 29/486, 8.5 task/s, elapsed: 3s, ETA:    54s
[>                               ] 30/486, 8.8 task/s, elapsed: 3s, ETA:    52s
[>>                              ] 31/486, 9.1 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 32/486, 9.4 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 33/486, 9.3 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 34/486, 9.6 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 35/486, 9.8 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 36/486, 10.1 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 37/486, 10.1 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 38/486, 10.3 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 39/486, 10.6 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 40/486, 10.9 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 41/486, 10.7 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 42/486, 11.0 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 43/486, 11.3 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 44/486, 11.5 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 45/486, 11.4 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 46/486, 11.7 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 47/486, 11.9 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 48/486, 12.2 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 49/486, 12.0 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 50/486, 12.3 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 51/486, 12.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 52/486, 12.8 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 53/486, 12.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 54/486, 12.9 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 55/486, 13.1 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 56/486, 13.4 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 57/486, 13.2 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 58/486, 13.4 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 59/486, 13.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 60/486, 13.9 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 61/486, 13.7 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 62/486, 13.9 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 63/486, 14.2 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 64/486, 14.4 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 65/486, 14.2 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 66/486, 14.4 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 67/486, 14.6 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 68/486, 14.8 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 69/486, 14.7 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 70/486, 14.9 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 71/486, 15.1 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 72/486, 15.3 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 73/486, 15.1 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 74/486, 15.3 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 75/486, 15.5 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 76/486, 15.7 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 77/486, 15.5 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 78/486, 15.7 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 79/486, 15.9 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 80/486, 16.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 81/486, 15.9 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 82/486, 16.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 83/486, 16.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 84/486, 16.5 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 85/486, 16.2 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 86/486, 16.4 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 87/486, 16.6 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 88/486, 16.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 89/486, 16.6 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 90/486, 16.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 91/486, 16.9 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 92/486, 17.1 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 93/486, 16.9 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 94/486, 17.1 task/s, elapsed: 5s, ETA:    23s
[>>>>>>                         ] 95/486, 17.3 task/s, elapsed: 5s, ETA:    23s
[>>>>>>                         ] 96/486, 17.5 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 97/486, 17.2 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 98/486, 17.4 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 99/486, 17.6 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 100/486, 17.8 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 101/486, 17.5 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 102/486, 17.7 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 103/486, 17.9 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 104/486, 18.0 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 105/486, 17.8 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 106/486, 18.0 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 107/486, 18.2 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 108/486, 18.3 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 109/486, 18.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 110/486, 18.3 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 111/486, 18.4 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                        ] 112/486, 18.6 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                        ] 113/486, 18.4 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 114/486, 18.6 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 115/486, 18.7 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 116/486, 18.9 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 117/486, 18.7 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 118/486, 18.8 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 119/486, 19.0 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 120/486, 19.1 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 121/486, 18.9 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 122/486, 19.1 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 123/486, 19.2 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 124/486, 19.4 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 125/486, 19.2 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 126/486, 19.3 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 127/486, 19.5 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>                       ] 128/486, 19.6 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>                       ] 129/486, 19.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 130/486, 19.6 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 131/486, 19.7 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 132/486, 19.9 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 133/486, 19.7 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 134/486, 19.8 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 135/486, 20.0 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 136/486, 20.1 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 137/486, 19.9 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 138/486, 20.0 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 139/486, 20.2 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 140/486, 20.3 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 141/486, 20.1 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 142/486, 20.2 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 143/486, 20.4 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 144/486, 20.5 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 145/486, 20.2 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 146/486, 20.3 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 147/486, 20.5 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 148/486, 20.6 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 149/486, 20.4 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 150/486, 20.5 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 151/486, 20.7 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 152/486, 20.8 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 153/486, 20.6 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 154/486, 20.7 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 155/486, 20.9 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 156/486, 21.0 task/s, elapsed: 7s, ETA:    16s
[>>>>>>>>>                     ] 157/486, 20.8 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 158/486, 20.9 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 159/486, 21.1 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 160/486, 21.2 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>                     ] 161/486, 21.0 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 162/486, 21.1 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 163/486, 21.2 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 164/486, 21.4 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 165/486, 21.1 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 166/486, 21.3 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 167/486, 21.4 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 168/486, 21.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 169/486, 21.3 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 170/486, 21.4 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 171/486, 21.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 172/486, 21.7 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 173/486, 21.3 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 174/486, 21.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 175/486, 21.6 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 176/486, 21.7 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 177/486, 21.5 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 178/486, 21.6 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 179/486, 21.7 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 180/486, 21.9 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 181/486, 21.7 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 182/486, 21.8 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 183/486, 21.9 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 184/486, 22.0 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 185/486, 21.8 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 186/486, 21.9 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 187/486, 22.0 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 188/486, 22.2 task/s, elapsed: 8s, ETA:    13s
[>>>>>>>>>>>                   ] 189/486, 21.9 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 190/486, 22.1 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                   ] 191/486, 22.2 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                   ] 192/486, 22.3 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                   ] 193/486, 22.1 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                   ] 194/486, 22.2 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 195/486, 22.3 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 196/486, 22.4 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 197/486, 22.2 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 198/486, 22.3 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 199/486, 22.4 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 200/486, 22.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 201/486, 22.3 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 202/486, 22.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 203/486, 22.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 204/486, 22.7 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 205/486, 22.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 206/486, 22.6 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 207/486, 22.7 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 208/486, 22.8 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 209/486, 22.6 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 210/486, 22.7 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 211/486, 22.8 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 212/486, 22.9 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 213/486, 22.7 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 214/486, 22.9 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 215/486, 23.0 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 216/486, 23.1 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 217/486, 22.9 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 218/486, 23.0 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 219/486, 23.1 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 220/486, 23.2 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                ] 221/486, 22.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 222/486, 23.0 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 223/486, 23.1 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 224/486, 23.2 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 225/486, 23.0 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 226/486, 23.1 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 227/486, 23.2 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 228/486, 23.3 task/s, elapsed: 10s, ETA:    11s
